(54:0.03701230,29:0.0947165,26:0.110288,2:0.0641991,15:0.0673002,52:0.263699,11:0.231964,62:0.23811,37:0.260582,47:0.226893,53:0.254832,33:0.454783,32:0.359793,0:0.372148,28:0.317017,13:0.400384,4:0.357873,76:0.384663,81:0.168714,27:0.325445,45:0.0748989,14:0.0735844,35:0.120036,17:0.146296,31:0.195168,25:0.14503,51:0.173553,66:0.142085,43:0.220557,21:0.201449,86:0.177562,68:0.134926,59:0.135834,5:0.183918,34:0.279242,48:0.218558,58:0.142433,49:0.221092,41:0.132786,10:0.0825903,70:0.236373,24:0.0737337,16:0.100752,56:0.177307,1:0.112704,92:0.103224,78:0.0937459,99:0.143273,96:0.102747,20:0.124248,6:0.0874864,69:0.0989147,39:0.0815036,55:0.0821165,46:0.0859851,40:0.111716,12:0.120081,50:0.113754,64:0.0992777,72:0.222572,42:0.216883,65:0.195138,18:0.255658,3:0.184657,71:0.133858,44:0.0923136,9:0.138904,8:0.122769,67:0.151215,57:0.0748751,19:0.149425,63:0.265996,30:0.0971585,36:0.184707,23:0.213933,7:0.0992809,60:0.097113,38:0.102037,22:0.155605,61:0.111936,75:0.119815,73:0.113704,77:0.114928,79:0.116049,87:0.263699,88:0.210656,83:0.215469,98:0.229305,85:0.22935,84:0.151873,90:0.129872,74:0.130043,91:0.144318,82:0.198485,93:0.195665,95:0.139403,97:0.106377,100:0.0822446,94:0.144476,89:0.103776,80:0.104079);
(32:0.15418600,70:0.363595,23:0.478266,63:0.486665,75:0.363363,77:0.362286,73:0.360219,76:0.458782,81:0.548962,1:0.355956,16:0.395876,44:0.312352,71:0.44878,9:0.455965,22:0.316475,61:0.30696,27:0.594142,60:0.350997,38:0.353263,67:0.442606,8:0.417075,3:0.356254,19:0.378167,57:0.267363,64:0.271502,86:0.324495,45:0.286899,14:0.280694,94:0.417094,89:0.352081,80:0.331187,100:0.285664,98:0.4027,84:0.419144,74:0.375006,90:0.376092,87:0.530373,85:0.51614,88:0.52837,83:0.509354,95:0.468126,79:0.383031,93:0.553518,82:0.581036,97:0.352043,91:0.434273,15:0.256314,2:0.247568,35:0.299918,12:0.340801,40:0.317512,50:0.344201,10:0.27845,58:0.34136,41:0.413022,17:0.342717,31:0.434109,25:0.366937,49:0.446367,36:0.461102,33:0.719277,52:0.513882,62:0.513921,47:0.53737,53:0.566137,11:0.505562,37:0.59457,28:0.768012,48:0.581419,0:1.38957,72:0.503304,42:0.486977,18:0.577202,65:0.470184,56:0.942828,4:0.556156,13:0.523786,66:0.40362,51:0.350495,21:0.422629,43:0.376743,30:0.260193,7:0.341045,54:0.309866,34:0.436175,68:0.331969,59:0.482832,5:0.483575,20:0.387942,6:0.301096,69:0.293622,39:0.285976,46:0.273082,55:0.288085,24:0.254453,26:0.331245,29:0.345485,96:0.350674,99:0.400912,92:0.394104,78:0.323903);
(20:0.02830280,41:0.0723076,49:0.160544,87:0.119998,85:0.114025,98:0.114995,91:0.0906453,82:0.128539,97:0.071776,93:0.0963962,83:0.160295,88:0.161563,79:0.104255,95:0.0915032,92:0.0601951,78:0.0541848,96:0.060629,99:0.107972,81:0.127259,84:0.0988748,90:0.0860353,74:0.0936686,80:0.0723828,100:0.05786,86:0.105077,0:0.252078,76:0.21395,3:0.178782,18:0.181275,65:0.142292,42:0.145106,72:0.150566,28:0.172463,13:0.16144,4:0.167262,27:0.190266,17:0.0714196,31:0.107681,25:0.0786222,33:0.141204,11:0.0859263,37:0.093912,62:0.0909591,52:0.0833656,47:0.0960538,53:0.121212,32:0.141388,70:0.151773,34:0.165932,56:0.165943,36:0.100859,23:0.12968,30:0.0604148,68:0.055455,59:0.0694884,5:0.0782048,66:0.0889884,51:0.0786478,43:0.100572,21:0.105521,57:0.050486,64:0.0635123,60:0.0559588,38:0.0589649,61:0.0620527,22:0.0761157,44:0.050412,71:0.0777769,9:0.0723789,67:0.0853509,8:0.0791503,19:0.0772702,63:0.129728,14:0.0401062,48:0.117059,58:0.0732717,35:0.0701455,24:0.0385616,1:0.0673006,16:0.0706695,45:0.0461802,7:0.0515266,46:0.044476,55:0.0430276,6:0.045996,39:0.0504809,69:0.0497872,54:0.0833155,29:0.0705788,26:0.0942651,15:0.0408135,2:0.0379057,77:0.0546607,73:0.0613404,75:0.0613245,89:0.0577933,94:0.0866887,10:0.0431372,12:0.0661936,40:0.0646235,50:0.0614701);
(43:0.03590480,21:0.0583762,66:0.0829077,51:0.0899484,28:0.280786,72:0.244292,42:0.24127,65:0.301036,18:0.330267,34:0.247628,5:0.159299,59:0.153665,38:0.136018,60:0.1261,61:0.147759,22:0.221128,64:0.125897,63:0.221442,19:0.177286,57:0.120017,3:0.208142,67:0.18197,8:0.144257,7:0.105692,20:0.140601,55:0.121194,46:0.122975,6:0.1238,39:0.112822,32:0.19247,69:0.112783,40:0.165443,12:0.188278,24:0.112491,10:0.102159,50:0.0978915,56:0.204575,70:0.303252,27:0.344333,36:0.219285,30:0.129195,35:0.130239,14:0.138994,77:0.148241,73:0.145092,75:0.146486,96:0.120313,99:0.164851,87:0.411759,84:0.17469,74:0.15412,90:0.146923,76:0.328598,81:0.21293,86:0.203746,78:0.121967,92:0.15375,80:0.116238,89:0.129922,100:0.109135,94:0.140415,95:0.199234,82:0.170314,93:0.184982,91:0.171769,97:0.150211,85:0.295287,98:0.295275,88:0.27575,83:0.282552,79:0.155322,71:0.162433,9:0.15067,44:0.108755,2:0.107078,54:0.163346,15:0.112808,29:0.136382,26:0.168327,45:0.126125,48:0.121654,58:0.152285,17:0.180958,25:0.228474,31:0.19574,49:0.353093,41:0.161468,47:0.32075,53:0.322968,62:0.321957,37:0.37314,52:0.327013,11:0.326278,0:0.447679,23:0.24487,13:0.38251,4:0.355199,33:0.545714,68:0.191536,1:0.123555,16:0.121176);
(76:0.06801620,81:0.115743,99:0.112335,92:0.0884554,96:0.0935368,78:0.0878406,84:0.112771,90:0.098821,74:0.100165,83:0.121731,88:0.130158,98:0.118717,85:0.120322,91:0.102481,82:0.112578,97:0.0866676,95:0.1063,93:0.121514,100:0.0818902,80:0.0972131,75:0.103024,77:0.10215,73:0.101469,94:0.130634,89:0.101357,28:0.26135,13:0.25565,4:0.24954,62:0.149199,37:0.153109,11:0.144902,33:0.218983,52:0.156018,53:0.177664,47:0.165606,24:0.0872589,56:0.187712,16:0.105164,1:0.104272,72:0.183176,42:0.179076,65:0.175544,18:0.194261,43:0.140483,21:0.133703,27:0.198637,0:0.247797,41:0.114572,17:0.124403,25:0.136155,31:0.130763,38:0.10096,60:0.102828,61:0.105945,22:0.110803,20:0.106849,6:0.100845,39:0.0994813,32:0.155148,69:0.096737,55:0.098137,70:0.172781,46:0.0920098,10:0.0921451,50:0.105413,12:0.111636,40:0.104021,64:0.0977654,57:0.0937911,19:0.12794,63:0.139121,9:0.118005,71:0.13207,44:0.0914297,51:0.110747,3:0.131845,8:0.123091,67:0.12905,66:0.120032,45:0.0949747,14:0.088618,35:0.0913722,58:0.112595,2:0.0858874,26:0.121278,15:0.0914385,29:0.110586,54:0.118755,68:0.118988,59:0.130767,5:0.143627,49:0.151892,34:0.152833,48:0.13271,86:0.12576,87:0.175627,79:0.126327,36:0.139048,30:0.113035,7:0.100084,23:0.152681);
(2:0.00448821,15:0.0178335,54:0.0672198,26:0.0711228,29:0.0444077,100:0.0401275,88:0.128045,85:0.14531,98:0.144197,83:0.152462,82:0.150857,93:0.148194,97:0.0700888,95:0.0915228,87:0.130282,79:0.0872606,0:0.338467,76:0.261936,56:0.276135,28:0.199303,4:0.251693,13:0.275074,27:0.176971,48:0.0877888,3:0.134511,20:0.0525828,17:0.0846199,31:0.091859,25:0.0779511,58:0.0682608,49:0.122159,41:0.0833368,57:0.032954,51:0.0979987,66:0.0623951,65:0.0962796,18:0.128872,72:0.0837117,42:0.0793244,45:0.0268901,30:0.0487379,36:0.0817825,23:0.131094,7:0.0369254,8:0.0735265,67:0.0747824,22:0.072423,44:0.0377622,71:0.0839127,9:0.0867842,81:0.0852765,75:0.0542558,77:0.0537155,73:0.0537169,86:0.0551902,21:0.0570054,43:0.0629144,61:0.0494407,38:0.0313877,60:0.0306545,64:0.042213,19:0.0905359,63:0.11943,99:0.0989593,94:0.076831,89:0.0534051,24:0.0307516,1:0.0495567,16:0.0791516,6:0.0432985,46:0.0447617,55:0.031564,70:0.120011,39:0.0361461,69:0.0370561,32:0.116728,40:0.0492917,12:0.0690894,34:0.113593,5:0.133412,59:0.117894,68:0.0537972,50:0.0499653,10:0.0282957,35:0.0562623,14:0.0315136,37:0.13598,52:0.125574,47:0.15258,53:0.11461,11:0.0850567,62:0.0833207,33:0.188618,78:0.0397995,96:0.0412267,92:0.0488102,80:0.0420537,90:0.0683495,74:0.0666298,84:0.10053,91:0.0623722);
(15:0.00361268,29:0.0241257,26:0.00950526,2:0.00426219,12:0.0267863,40:0.024767,10:0.0121005,50:0.00817694,6:0.0127658,69:0.0121011,55:0.00948669,46:0.0127816,39:0.00817612,76:0.040714,43:0.0270842,21:0.0313626,66:0.074378,20:0.0114651,54:0.0613306,31:0.0637382,48:0.0228245,25:0.0570235,58:0.0673513,17:0.0397665,41:0.0273163,49:0.100044,35:0.0459657,14:0.0232434,45:0.0239853,33:0.0647813,11:0.0683099,62:0.0699973,37:0.0766261,24:0.00883745,52:0.0426565,47:0.0353408,53:0.0423941,70:0.185527,56:0.12883,1:0.0213866,16:0.0500859,78:0.010818,92:0.0114705,99:0.036284,96:0.0154159,32:0.120721,0:0.23682,19:0.0439059,63:0.0536833,57:0.0140727,3:0.0227171,8:0.0226669,67:0.0226658,64:0.0160594,30:0.0134412,36:0.0234914,18:0.0681143,42:0.0524722,72:0.0524722,65:0.0578174,28:0.0374741,13:0.039391,4:0.0463371,9:0.0770409,38:0.0160352,60:0.0173548,27:0.0186525,61:0.0225918,22:0.0387825,71:0.0612729,44:0.0375029,73:0.0167025,75:0.0147414,77:0.0167054,23:0.0488379,5:0.0407411,59:0.0398745,86:0.0401574,81:0.0154587,94:0.0421596,89:0.0174163,80:0.0127652,100:0.0121128,90:0.0173643,74:0.0213132,87:0.0466376,95:0.0556865,83:0.0690232,88:0.0637109,91:0.0252601,93:0.0466074,82:0.0285354,97:0.0226405,79:0.0338426,98:0.0272165,85:0.0278663,84:0.0273389,51:0.00818041,7:0.0160698,34:0.0247578,68:0.0194331);
(48:0.09055020,41:0.211123,49:0.290466,25:0.252546,17:0.226791,58:0.234805,31:0.227016,70:0.425149,0:0.50674,32:0.415944,83:0.370421,88:0.367804,85:0.359661,98:0.364597,79:0.248183,87:0.42837,94:0.289869,84:0.276969,74:0.239801,90:0.227313,100:0.1602,80:0.198831,2:0.139264,45:0.146268,14:0.140443,55:0.161805,46:0.160834,39:0.179673,6:0.159631,69:0.176605,35:0.187411,20:0.238077,15:0.155925,26:0.254803,54:0.222626,29:0.206649,63:0.296839,11:0.32365,37:0.377359,62:0.338435,52:0.323598,53:0.332001,47:0.297907,86:0.276597,43:0.327455,21:0.306362,51:0.293376,66:0.258153,7:0.17563,30:0.163303,61:0.204395,44:0.193092,9:0.256812,71:0.257829,22:0.241944,57:0.14995,64:0.158519,19:0.216721,10:0.163144,12:0.212653,50:0.216836,40:0.201673,68:0.200907,59:0.238066,5:0.272817,24:0.152196,1:0.199264,16:0.182256,97:0.214491,93:0.364805,95:0.279624,91:0.268147,82:0.357228,78:0.165057,92:0.185891,96:0.216214,99:0.24934,89:0.19404,75:0.209918,77:0.205636,73:0.206469,76:0.45092,81:0.345169,38:0.180245,60:0.173567,3:0.317362,67:0.278143,8:0.256685,23:0.373429,36:0.314095,28:0.377066,4:0.478575,13:0.428709,33:0.572853,27:0.498596,56:0.476127,34:0.402401,18:0.484845,65:0.430567,72:0.449079,42:0.436744);
(2:0.00543968,54:0.0637269,15:0.0142798,26:0.0646151,29:0.0749927,7:0.0251161,30:0.0457373,36:0.102677,23:0.177899,45:0.0318218,14:0.0288653,35:0.0596458,48:0.087686,58:0.0334177,17:0.271288,25:0.179263,31:0.140728,41:0.135611,49:0.302213,57:0.0377431,64:0.0314129,19:0.0785635,63:0.192561,9:0.143044,71:0.0407911,44:0.0368693,60:0.0512128,38:0.0533969,77:0.0688265,75:0.077919,73:0.0834168,10:0.078707,40:0.050981,50:0.106498,12:0.0556567,3:0.0870476,8:0.0629211,67:0.0608446,22:0.059923,61:0.0737188,34:0.19636,5:0.144225,59:0.17912,68:0.111559,24:0.0294423,56:0.590202,18:0.361921,1:0.0792218,16:0.107456,81:0.15364,76:0.333,4:0.233413,13:0.195111,28:0.288269,27:0.18951,96:0.139435,92:0.0927119,20:0.0587574,46:0.0278627,55:0.0660525,70:0.0629692,39:0.0630492,32:0.283786,6:0.0405354,69:0.0659633,94:0.0872916,79:0.122255,84:0.110401,90:0.106238,74:0.108221,11:0.250877,53:0.251868,52:0.217638,33:0.393988,47:0.295929,62:0.279688,37:0.294084,85:0.153672,98:0.158126,88:0.580131,83:0.56724,93:0.183948,91:0.122236,82:0.347286,78:0.036712,99:0.125273,80:0.0546314,100:0.0444479,89:0.0573486,97:0.0532464,95:0.0676938,0:0.388915,87:0.411535,86:0.0313644,66:0.122697,51:0.134158,43:0.197795,21:0.142257,65:0.521086,72:0.525677,42:0.518311);
(99:0.03103510,79:0.0579431,90:0.0670156,84:0.0801333,74:0.0756924,82:0.075718,93:0.0777837,91:0.0735955,97:0.0522878,95:0.0529772,87:0.110055,98:0.0979256,85:0.0986264,83:0.0833954,88:0.0832888,89:0.0380764,81:0.0678396,73:0.0606234,75:0.0564747,77:0.0564719,36:0.0622354,30:0.0504774,7:0.0526706,63:0.0720572,57:0.046295,19:0.0855266,64:0.0490319,8:0.0751455,3:0.0813842,67:0.0676873,34:0.106119,68:0.0696416,5:0.0621636,59:0.0697313,86:0.0615294,28:0.112466,4:0.131098,13:0.128232,14:0.0409103,35:0.0620875,45:0.0476618,94:0.0726588,100:0.0503771,80:0.0565004,66:0.079274,51:0.0796166,43:0.0864334,21:0.0816531,60:0.0456158,38:0.0462865,22:0.0618793,44:0.0490102,71:0.072517,9:0.0523822,27:0.297045,61:0.074812,48:0.100751,0:0.181345,76:0.119001,62:0.0851588,33:0.198252,37:0.126863,47:0.13013,53:0.135533,11:0.113651,52:0.112978,18:0.117777,65:0.118814,42:0.0977987,72:0.0998761,23:0.133125,56:0.073248,1:0.0559788,16:0.065938,20:0.0697765,69:0.0469773,39:0.046306,70:0.13303,6:0.0537683,32:0.0592692,55:0.0503701,46:0.0503727,96:0.0493176,78:0.0498402,92:0.0613608,24:0.0429362,54:0.0779822,29:0.0700365,26:0.0863332,2:0.0402325,15:0.0388935,58:0.0607856,49:0.126282,31:0.0919445,25:0.0585242,17:0.0667114,41:0.0660888,10:0.0429326,50:0.062713,12:0.05837,40:0.0523794);
(58:0.01057490,41:0.0772816,17:0.0925179,25:0.10558,31:0.118949,48:0.134171,49:0.138552,24:0.0511979,68:0.0837114,10:0.0669018,50:0.103973,40:0.0955647,12:0.1055,46:0.0649927,55:0.0647015,6:0.0840908,69:0.0761946,39:0.0744869,2:0.0615715,15:0.0619029,73:0.0927448,77:0.0918051,20:0.0893633,45:0.0729091,35:0.0862022,14:0.0561736,3:0.17578,67:0.151439,8:0.143216,19:0.115899,64:0.0792959,57:0.0617904,60:0.071,38:0.0747062,44:0.0648981,9:0.119209,61:0.101026,71:0.129079,22:0.107259,66:0.109897,51:0.152232,43:0.171252,21:0.162336,97:0.102723,82:0.174422,93:0.175863,91:0.125111,95:0.138988,79:0.12288,84:0.166332,87:0.186759,90:0.122104,74:0.121954,83:0.196506,88:0.193095,85:0.171209,98:0.170896,100:0.0783668,80:0.0895867,89:0.118737,94:0.137477,99:0.163963,96:0.0845336,92:0.0803161,78:0.0846343,75:0.110718,16:0.105397,1:0.100844,7:0.089294,30:0.0784847,36:0.151743,86:0.14309,63:0.207226,27:0.205819,33:0.295852,52:0.166907,47:0.193764,53:0.202773,37:0.188884,11:0.165692,62:0.154433,0:0.295241,32:0.20457,70:0.210467,54:0.154903,26:0.145454,29:0.116773,13:0.345753,28:0.352872,4:0.391734,56:0.222902,18:0.218109,65:0.181111,34:0.197369,59:0.158904,5:0.180856,23:0.228308,42:0.21721,72:0.220248,81:0.177643,76:0.265719);
(33:0.00538327,62:0.0602058,37:0.0838482,47:0.0192652,11:0.0171381,52:0.0206927,53:0.0876852,81:0.0585249,10:0.0245409,7:0.0551376,36:0.050401,30:0.0510611,16:0.0601861,1:0.0252523,15:0.0310253,2:0.0223959,54:0.030966,26:0.0563507,29:0.0539127,14:0.033939,86:0.0641182,38:0.036758,60:0.0302287,22:0.0310825,61:0.0563979,42:0.0597851,72:0.0605182,18:0.0800724,65:0.0442743,99:0.0889032,66:0.0571755,51:0.0874708,21:0.0547018,43:0.0878064,67:0.0579466,3:0.166529,44:0.0339011,19:0.0331381,63:0.0493412,64:0.070865,57:0.0280884,71:0.124592,9:0.118805,27:0.170045,8:0.115305,24:0.0216871,40:0.0309594,12:0.0441463,68:0.0367114,59:0.0238028,5:0.0230959,34:0.0990968,50:0.0245181,58:0.0223954,20:0.0425516,17:0.0266442,41:0.0507944,49:0.0259368,32:0.103433,70:0.0352108,6:0.0273747,69:0.0273747,39:0.0302116,55:0.0316504,46:0.0316474,35:0.0908365,45:0.0836873,48:0.0367512,31:0.1461,25:0.0791835,96:0.0295654,89:0.0411595,94:0.0397459,23:0.184866,56:0.12281,0:0.551273,28:0.443426,4:0.454496,13:0.492743,75:0.0216895,73:0.0202661,77:0.0202661,76:0.114879,78:0.0482676,92:0.0359464,80:0.0395005,100:0.033104,87:0.0619788,84:0.0590935,90:0.0569674,74:0.062674,95:0.0691807,97:0.0663368,91:0.0641504,85:0.0886797,82:0.10502,93:0.0956742,79:0.051233,83:0.086337,98:0.0868616,88:0.12736);
(23:0.03144670,36:0.0700134,30:0.0382735,7:0.0403833,86:0.0583628,24:0.0371461,62:0.0826219,37:0.0853832,52:0.0811705,53:0.10522,33:0.104363,11:0.0708546,47:0.0912859,10:0.0498062,12:0.0581679,40:0.057467,50:0.0560705,2:0.041313,56:0.145351,26:0.0806721,29:0.0462406,54:0.0862316,15:0.0427026,35:0.0469347,17:0.0752722,48:0.0798814,25:0.0785656,31:0.0897605,14:0.0448024,45:0.0561399,66:0.0763579,51:0.112403,21:0.126103,43:0.123178,57:0.0475786,3:0.0829884,8:0.0753344,67:0.073926,64:0.0510712,63:0.0872129,19:0.0731231,38:0.0588518,60:0.0560752,44:0.0567834,71:0.06591,9:0.0958041,22:0.0552643,27:0.156253,61:0.0673941,70:0.071226,6:0.05681,69:0.069631,32:0.138244,39:0.0503868,20:0.0546911,55:0.0447878,46:0.0427038,68:0.0752151,59:0.0789278,5:0.0737096,75:0.0534409,73:0.0527443,77:0.0527481,58:0.0469965,49:0.101252,41:0.0849688,34:0.133432,72:0.0945439,65:0.0959284,18:0.125184,42:0.0987169,0:0.0856819,99:0.104076,96:0.0587654,92:0.063725,78:0.0573703,76:0.129615,81:0.101785,100:0.0538713,80:0.0573777,93:0.0885503,82:0.0921223,79:0.0791852,87:0.117748,84:0.07849,74:0.0706447,90:0.0643754,98:0.0859271,85:0.0859271,95:0.0954966,97:0.0735669,91:0.0855866,83:0.0980738,88:0.104304,89:0.0582401,94:0.099316,28:0.0894552,4:0.122549,13:0.136672,16:0.0504495,1:0.056181);
(36:0.06253230,23:0.106749,81:0.270589,92:0.188632,78:0.173612,96:0.17956,99:0.22614,86:0.223245,30:0.214709,38:0.18908,60:0.195316,61:0.209827,44:0.159274,71:0.241708,9:0.234193,65:0.287766,48:0.210162,41:0.263483,49:0.426699,25:0.286182,31:0.320508,6:0.16831,46:0.167741,55:0.15242,39:0.170966,69:0.17555,70:0.280354,20:0.22771,15:0.162231,26:0.254747,29:0.215447,2:0.143665,64:0.172369,57:0.158061,19:0.223455,18:0.430439,72:0.37061,42:0.359127,63:0.538545,32:0.487725,66:0.28486,51:0.37685,76:0.398497,54:0.33766,0:0.625566,28:0.517877,13:0.524841,4:0.531566,21:0.284615,43:0.303089,33:0.478793,11:0.330452,62:0.325629,37:0.379091,52:0.328687,53:0.375982,47:0.358981,100:0.153145,80:0.182891,89:0.21041,97:0.219264,95:0.266145,98:0.336391,85:0.352198,88:0.396838,83:0.350097,91:0.310909,93:0.362045,82:0.363767,79:0.253084,94:0.378756,84:0.271026,74:0.256301,90:0.200002,87:0.366724,35:0.21669,14:0.168566,58:0.271197,17:0.269798,59:0.23312,68:0.23967,45:0.17059,10:0.172709,5:0.310543,3:0.320468,67:0.323255,8:0.324534,27:0.425012,56:0.371417,34:0.425886,22:0.238973,7:0.213954,75:0.231066,77:0.215943,73:0.217594,16:0.249149,1:0.231685,24:0.14612,50:0.17586,40:0.192982,12:0.201899);
(39:0.00605834,69:0.0417031,55:0.0351295,46:0.0301131,6:0.0227278,40:0.119934,59:0.107568,68:0.0698218,70:0.10733,14:0.0370127,35:0.0729467,45:0.064536,20:0.0857162,75:0.113829,73:0.105931,77:0.104402,94:0.0718791,89:0.107158,87:0.237985,79:0.124872,91:0.117412,97:0.0925608,93:0.198509,82:0.187627,88:0.199898,85:0.212552,98:0.19528,83:0.203216,95:0.120532,84:0.142707,74:0.125554,90:0.120339,100:0.059545,80:0.0689106,96:0.0854234,92:0.0706285,78:0.0789773,99:0.0990522,54:0.0858445,29:0.0924425,26:0.14392,1:0.0687998,16:0.080848,24:0.0406681,11:0.135355,62:0.138429,37:0.182069,53:0.15695,47:0.193768,52:0.129116,33:0.198998,51:0.129075,21:0.146377,43:0.158758,38:0.105481,60:0.0955018,44:0.0822783,71:0.102476,9:0.132863,28:0.208172,48:0.275756,32:0.31171,4:0.372171,13:0.3992,27:0.220292,23:0.180425,76:0.221062,56:0.262686,42:0.143527,72:0.146734,18:0.189637,65:0.159865,81:0.14155,34:0.194581,86:0.195057,3:0.155424,67:0.170644,8:0.170393,10:0.086658,50:0.0732208,12:0.0761823,22:0.100907,41:0.122005,17:0.148767,49:0.190065,58:0.0894296,25:0.0969419,31:0.106932,7:0.11175,30:0.115168,36:0.162827,5:0.14321,0:0.131712,2:0.0390666,15:0.042928,61:0.0685118,64:0.0634676,57:0.0668295,19:0.154845,63:0.119053,66:0.0838283);
(20:0.00328579,46:0.00985232,55:0.0177697,39:0.0198212,69:0.0157602,6:0.013129,70:0.0500995,10:0.00590504,40:0.0151312,12:0.0157971,50:0.0145344,59:0.02793,68:0.0218762,5:0.0609847,32:0.141725,56:0.0840195,17:0.0582722,48:0.0599097,58:0.0366245,49:0.140009,41:0.0420067,25:0.0648276,31:0.0601862,45:0.0252211,35:0.0387817,14:0.0151276,24:0.011179,1:0.0239656,16:0.0294014,0:0.129676,81:0.0453698,62:0.0299161,37:0.0359605,11:0.0243738,52:0.0230609,47:0.0336373,53:0.0419092,86:0.0396552,33:0.0745929,38:0.0216355,60:0.0150747,65:0.0237157,36:0.0664296,7:0.0364593,23:0.0695986,30:0.0317546,18:0.0936068,42:0.0841186,72:0.0820488,9:0.0545414,71:0.0606049,44:0.0243421,57:0.0190111,63:0.0752155,19:0.0691052,64:0.0445519,51:0.0728796,66:0.0299968,21:0.0522751,43:0.059744,29:0.0332174,2:0.0137685,15:0.0150814,54:0.0353015,26:0.0477695,3:0.0432969,8:0.0567977,67:0.0548908,22:0.0313241,61:0.0164309,27:0.030997,91:0.0263743,97:0.0283326,93:0.0404222,82:0.0550599,95:0.0410487,90:0.0257204,74:0.0257204,84:0.0506096,92:0.0244485,78:0.0250564,99:0.0757955,96:0.0323728,28:0.147621,4:0.12839,13:0.122805,34:0.146362,80:0.0350359,100:0.0197577,89:0.0229677,94:0.0630259,98:0.0878671,85:0.087175,83:0.0861407,88:0.0905991,79:0.0316951,87:0.0691559,73:0.026352,75:0.0322502,77:0.028967,76:0.146067);
(54:0.00491357,26:0.0253367,29:0.0188385,34:0.145987,50:0.056118,12:0.0472547,45:0.0842881,14:0.0438676,40:0.0569019,10:0.063041,55:0.0351568,46:0.0535102,86:0.0839843,35:0.206524,7:0.192378,36:0.126803,68:0.128971,66:0.111736,51:0.138463,21:0.149887,43:0.146436,65:0.22405,18:0.224807,72:0.225159,42:0.19808,39:0.0612241,69:0.0497941,20:0.0963059,6:0.050505,32:0.0873041,5:0.0743641,59:0.0692291,28:0.1026,13:0.276262,4:0.195293,30:0.0683749,64:0.0945199,19:0.0874346,61:0.0740125,27:0.0517607,22:0.059839,57:0.0504922,63:0.179276,44:0.0958244,9:0.123566,71:0.0985857,3:0.0772689,67:0.0786002,8:0.0805985,60:0.0483771,38:0.0463916,89:0.0525063,100:0.036469,80:0.0384482,81:0.0795996,77:0.111491,73:0.122078,75:0.112069,93:0.250101,82:0.312263,95:0.0700498,91:0.0660859,83:0.0930802,88:0.0930802,97:0.099967,78:0.064736,92:0.0768302,96:0.0714314,99:0.0647232,84:0.128857,90:0.123155,74:0.123819,79:0.0810095,87:0.0735087,85:0.308262,98:0.308182,58:0.351731,48:0.210997,23:0.666838,0:0.55584,70:0.471142,17:0.138569,31:0.213315,25:0.203802,41:0.108591,49:0.229463,94:0.379351,76:0.203024,56:0.110468,24:0.057895,1:0.0749118,16:0.0742465,11:0.137187,33:0.139207,37:0.076033,52:0.0806981,62:0.0793482,53:0.0933718,47:0.0993035,15:0.0328132,2:0.0428983);
(51:0.02962630,21:0.072202,43:0.0712338,70:0.324508,6:0.167538,69:0.169242,39:0.168367,45:0.151588,14:0.161493,35:0.197938,64:0.175748,3:0.354148,8:0.331065,61:0.234366,22:0.21277,38:0.232885,60:0.227427,67:0.259309,19:0.238846,63:0.274374,57:0.160409,89:0.241022,100:0.174194,80:0.216997,75:0.19844,73:0.203968,77:0.201196,92:0.219858,99:0.352437,96:0.192933,78:0.176533,66:0.331748,10:0.200563,20:0.211555,46:0.153744,55:0.177398,17:0.322396,49:0.413845,41:0.253572,48:0.403901,25:0.33202,31:0.44817,58:0.280508,5:0.299028,59:0.299911,68:0.249486,24:0.162426,56:0.570291,1:0.222258,16:0.207768,11:0.408353,52:0.432363,62:0.42357,37:0.452293,47:0.446313,53:0.478573,33:0.929274,27:0.525107,36:0.400899,23:0.45173,34:0.459593,0:0.691125,4:0.821734,13:0.769387,28:0.771808,32:0.483558,86:0.38413,65:0.362711,18:0.35731,72:0.318656,42:0.315935,81:0.434865,76:0.559406,94:0.273683,90:0.253241,74:0.257565,84:0.393869,97:0.213874,91:0.265713,82:0.396761,93:0.350304,98:0.472055,85:0.480545,83:0.427658,88:0.422934,95:0.302573,79:0.243717,87:0.496916,40:0.174296,50:0.216774,12:0.241898,7:0.185362,2:0.155668,29:0.225268,26:0.260675,15:0.157928,54:0.236248,71:0.274379,44:0.185478,9:0.269231,30:0.193027);
