(54:0.03701230,29:0.0947165,26:0.110288,2:0.0641991,15:0.0673002,52:0.263699,11:0.231964,62:0.23811,37:0.260582,47:0.226893,53:0.254832,33:0.454783,32:0.359793,0:0.372148,28:0.317017,13:0.400384,4:0.357873,76:0.384663,81:0.168714,27:0.325445,45:0.0748989,14:0.0735844,35:0.120036,17:0.146296,31:0.195168,25:0.14503,51:0.173553,66:0.142085,43:0.220557,21:0.201449,86:0.177562,68:0.134926,59:0.135834,5:0.183918,34:0.279242,48:0.218558,58:0.142433,49:0.221092,41:0.132786,10:0.0825903,70:0.236373,24:0.0737337,16:0.100752,56:0.177307,1:0.112704,92:0.103224,78:0.0937459,99:0.143273,96:0.102747,20:0.124248,6:0.0874864,69:0.0989147,39:0.0815036,55:0.0821165,46:0.0859851,40:0.111716,12:0.120081,50:0.113754,64:0.0992777,72:0.222572,42:0.216883,65:0.195138,18:0.255658,3:0.184657,71:0.133858,44:0.0923136,9:0.138904,8:0.122769,67:0.151215,57:0.0748751,19:0.149425,63:0.265996,30:0.0971585,36:0.184707,23:0.213933,7:0.0992809,60:0.097113,38:0.102037,22:0.155605,61:0.111936,75:0.119815,73:0.113704,77:0.114928,79:0.116049,87:0.263699,88:0.210656,83:0.215469,98:0.229305,85:0.22935,84:0.151873,90:0.129872,74:0.130043,91:0.144318,82:0.198485,93:0.195665,95:0.139403,97:0.106377,100:0.0822446,94:0.144476,89:0.103776,80:0.104079);
(96:0.03138020,99:0.0860623,78:0.0531892,92:0.0636482,7:0.0963133,30:0.128162,75:0.13667,77:0.133126,73:0.13196,81:0.196266,100:0.085226,80:0.119914,94:0.174271,89:0.140123,84:0.225928,74:0.14442,90:0.145388,82:0.216226,93:0.222243,95:0.136547,97:0.109284,91:0.138215,85:0.225594,98:0.224786,88:0.318902,83:0.296241,87:0.259337,79:0.157088,1:0.146915,16:0.137078,26:0.187218,29:0.16198,15:0.0771366,54:0.149682,2:0.0609507,66:0.143158,51:0.153889,21:0.18347,43:0.19506,86:0.21052,28:0.563395,13:0.565989,4:0.563826,27:0.256604,32:0.257283,76:0.327699,48:0.168642,41:0.170464,49:0.298635,17:0.173993,58:0.193208,14:0.0916172,35:0.130101,45:0.111431,31:0.198227,25:0.174348,59:0.188282,5:0.252301,70:0.356347,0:0.554961,36:0.28796,23:0.269916,72:0.289998,42:0.26634,18:0.230563,65:0.219713,34:0.31481,56:0.308937,62:0.210551,33:0.356658,47:0.300658,53:0.290547,11:0.264253,52:0.262529,37:0.310636,22:0.137985,61:0.127725,38:0.114371,60:0.113577,19:0.158253,3:0.211539,67:0.208373,8:0.192191,64:0.0897869,57:0.0817323,63:0.171298,68:0.156979,20:0.167911,6:0.086405,55:0.0962467,46:0.0941763,69:0.10507,39:0.10073,44:0.124566,71:0.176217,9:0.1704,50:0.109343,10:0.0854293,40:0.0946778,12:0.109909,24:0.0887571);
(2:0.00168425,51:0.0294519,66:0.0253512,21:0.0401021,43:0.0390967,67:0.0337563,8:0.0368001,64:0.0116668,19:0.051063,63:0.0602196,57:0.0103144,3:0.0532591,30:0.0170432,36:0.0447804,23:0.062549,7:0.0164521,27:0.123974,61:0.0310445,71:0.0239461,9:0.0493488,22:0.0281467,38:0.0231688,60:0.0178188,56:0.0848662,86:0.0632936,78:0.0138663,92:0.0177875,96:0.015002,99:0.0343793,84:0.0383708,74:0.0334339,88:0.066688,83:0.0724155,98:0.0481981,85:0.0501931,87:0.101018,82:0.0454317,93:0.0498045,79:0.0285577,95:0.0334703,91:0.0381676,97:0.0190043,90:0.0176711,75:0.0171502,73:0.0185037,77:0.0184959,81:0.05283,76:0.100356,54:0.0643266,26:0.0428701,29:0.0358293,34:0.0672544,68:0.0359495,5:0.068044,59:0.049238,65:0.0655837,42:0.0759148,18:0.105664,72:0.0777181,48:0.068239,28:0.138503,13:0.111244,4:0.106595,15:0.00833768,45:0.0177476,58:0.036546,35:0.0190929,17:0.0647555,25:0.0621741,31:0.0750119,41:0.0502199,49:0.12253,14:0.00831213,55:0.0136866,46:0.0157354,10:0.0191677,50:0.0226065,40:0.0285608,12:0.0292558,24:0.0097085,70:0.0963261,0:0.163012,33:0.128595,53:0.103478,47:0.0893164,52:0.0787884,11:0.0808017,37:0.0951922,62:0.0855304,1:0.0372912,16:0.0296995,89:0.029476,94:0.0535993,80:0.0279228,100:0.0232033,20:0.0373532,6:0.0156985,32:0.0780335,39:0.0225139,69:0.0238585,44:0.0157571);
(57:0.00367787,63:0.0625196,19:0.056535,3:0.077992,67:0.0633534,8:0.0603869,28:0.14853,13:0.185473,4:0.178105,27:0.162401,56:0.187358,33:0.239895,0:0.389445,36:0.0867271,23:0.112652,51:0.0768201,66:0.0692313,43:0.106036,21:0.10266,30:0.04295,86:0.0650928,7:0.0377956,1:0.0834303,16:0.0609548,75:0.0597548,77:0.0540724,73:0.0527342,94:0.0858188,89:0.0672434,79:0.0748582,87:0.152519,95:0.080311,82:0.112534,93:0.113461,88:0.165585,83:0.167667,98:0.10963,85:0.115631,91:0.0857531,97:0.0636474,74:0.0714529,84:0.07734,90:0.073009,2:0.020047,26:0.0752656,29:0.0620337,15:0.0272835,54:0.0630739,61:0.0480004,22:0.0837033,64:0.047299,60:0.048865,38:0.0530258,44:0.0449244,71:0.0608235,9:0.0621652,18:0.167876,65:0.15031,42:0.126807,72:0.137801,10:0.0191263,96:0.0464795,99:0.103038,92:0.0517951,78:0.0454626,37:0.124293,52:0.111814,11:0.112014,62:0.113354,47:0.134648,53:0.142095,81:0.124702,80:0.0554063,100:0.0385464,24:0.0245992,68:0.0588114,5:0.0962192,59:0.0704077,50:0.0531195,40:0.0632882,12:0.0607047,48:0.0927279,35:0.0585211,45:0.0392826,14:0.0238849,20:0.0558247,55:0.0245262,76:0.19602,46:0.024524,39:0.0300445,69:0.0272877,32:0.144003,70:0.162703,6:0.0307731,49:0.124759,41:0.0723762,31:0.098161,25:0.0940598,58:0.0544392,17:0.0759819,34:0.175018);
(2:0.00303736,68:0.0329156,70:0.0702238,39:0.0144907,6:0.0234354,69:0.0318452,32:0.0878709,46:0.0117897,55:0.01382,66:0.0256844,7:0.027115,65:0.091875,18:0.0993529,42:0.114827,72:0.118546,38:0.018605,60:0.0152264,3:0.144186,67:0.0429141,8:0.0437524,61:0.0159179,27:0.107226,35:0.0349987,22:0.0207029,44:0.0178764,9:0.0405499,71:0.0382797,57:0.0180094,64:0.0233869,19:0.0860934,63:0.159937,20:0.0639969,26:0.024953,15:0.011151,29:0.0710842,54:0.0479684,86:0.0855462,97:0.0713652,95:0.0885095,81:0.137616,92:0.0347991,78:0.0368233,96:0.0395339,99:0.0712315,90:0.0472992,84:0.0717222,74:0.0592759,100:0.0354887,80:0.0368429,94:0.117435,89:0.0492761,88:0.0762559,83:0.100009,85:0.0958389,98:0.0980836,79:0.0697882,91:0.0553206,82:0.0768492,93:0.102474,87:0.074474,75:0.0263911,77:0.0291132,73:0.0284417,28:0.101625,4:0.136028,13:0.114045,48:0.0268566,58:0.0274502,17:0.038805,31:0.0656834,25:0.0546277,49:0.0591729,41:0.0383615,45:0.0185955,14:0.0145251,33:0.13253,47:0.0375468,53:0.0538919,11:0.0361306,62:0.0428869,52:0.054603,37:0.044934,36:0.176474,56:0.143427,16:0.0437686,1:0.0513101,5:0.0842586,59:0.0827599,34:0.149626,24:0.0138601,76:0.482243,0:0.162657,51:0.163977,43:0.159519,21:0.160858,23:0.0759219,30:0.0145236,10:0.00841691,40:0.0304984,12:0.0357373,50:0.0186849);
(1:0.01025250,16:0.0324445,24:0.0534375,32:0.344305,27:0.271643,28:0.361789,13:0.413608,4:0.400612,20:0.113522,46:0.0619734,55:0.0812784,6:0.0739283,70:0.0913954,69:0.0766482,39:0.0634039,17:0.107444,58:0.0926707,14:0.0619623,35:0.0869934,45:0.110695,48:0.112562,49:0.150677,41:0.0936783,25:0.128348,31:0.151079,34:0.152528,68:0.156297,59:0.147309,5:0.222636,50:0.111138,40:0.116824,10:0.0709612,12:0.0986383,86:0.17784,44:0.100069,60:0.0904641,18:0.241802,22:0.15176,61:0.0910031,56:0.338396,0:0.264277,76:0.412345,33:0.264773,47:0.177304,53:0.187591,62:0.186918,52:0.179534,11:0.169748,37:0.214025,94:0.162366,84:0.282454,74:0.203807,90:0.167286,87:0.197886,97:0.10133,91:0.147149,88:0.222442,95:0.132825,79:0.107766,83:0.193365,98:0.238454,85:0.243721,82:0.199649,93:0.215234,89:0.100027,80:0.112998,100:0.0708817,2:0.0467411,54:0.106294,29:0.0878529,26:0.178603,15:0.0576777,66:0.113801,51:0.164887,21:0.170909,43:0.163433,57:0.0802053,64:0.0768137,3:0.15255,19:0.131256,63:0.229573,65:0.219646,72:0.240038,42:0.217297,67:0.148032,8:0.121506,38:0.0850366,71:0.157792,9:0.140164,7:0.0946545,30:0.085041,36:0.192436,23:0.276075,96:0.0722938,99:0.135575,92:0.0924528,78:0.0631157,81:0.141348,73:0.104087,75:0.113776,77:0.111788);
(75:0.00414022,73:0.0108582,77:0.0102174,89:0.029752,87:0.0842938,79:0.0405733,82:0.0634591,93:0.0681943,91:0.0505825,98:0.053952,85:0.0539497,97:0.036179,88:0.0656331,83:0.06572,95:0.0446213,84:0.0575693,74:0.0438323,90:0.0356224,24:0.0256102,100:0.0329478,80:0.0322155,81:0.0579334,92:0.0359269,78:0.0359314,96:0.0418006,99:0.070131,66:0.0308667,51:0.039821,43:0.048565,21:0.0398362,49:0.0764782,41:0.0466782,58:0.0444838,31:0.0416016,25:0.0590362,17:0.053663,57:0.036252,63:0.0660716,19:0.0548514,22:0.0412789,61:0.035404,64:0.0234317,2:0.0263309,15:0.0300306,54:0.0299998,29:0.037246,26:0.0381476,10:0.0270826,40:0.0329933,33:0.144998,11:0.0733219,62:0.0703644,52:0.0667178,37:0.0642204,47:0.0722368,53:0.0797951,0:0.127554,56:0.0874707,32:0.107608,86:0.037526,45:0.0367493,1:0.0382434,16:0.0389463,72:0.0681258,42:0.0666684,65:0.0696171,18:0.0851266,23:0.076804,46:0.02851,55:0.0248816,20:0.0366792,69:0.0344287,39:0.0322264,6:0.0351801,70:0.0778493,38:0.0485014,60:0.0441129,44:0.0341228,9:0.0667931,71:0.0572625,3:0.0486836,7:0.0410501,94:0.0899264,76:0.144394,27:0.0998431,28:0.0885353,4:0.0953846,13:0.107068,8:0.0344573,67:0.0359739,30:0.0278378,36:0.0666983,12:0.0367086,50:0.0322888,68:0.0390395,59:0.0352039,5:0.0419444,34:0.0756053,35:0.0352514,48:0.0327269,14:0.0256319);
(65:0.00082442,18:0.0526712,72:0.0205997,42:0.0120117,28:0.110482,13:0.238042,4:0.251753,70:0.151159,32:0.110775,46:0.0227371,55:0.03512,6:0.0278575,69:0.0517463,39:0.0384945,12:0.0614354,40:0.0509753,50:0.0499816,7:0.0261959,23:0.118975,36:0.051456,10:0.0425132,2:0.021048,63:0.0453254,19:0.077326,8:0.102346,3:0.126774,67:0.114616,64:0.063827,57:0.0345264,60:0.0375461,38:0.0369279,22:0.0483673,61:0.0730301,9:0.0377928,44:0.0430081,71:0.0416661,30:0.0242396,66:0.0306687,51:0.0964374,21:0.093536,43:0.0941847,27:0.446325,89:0.0379723,94:0.0300881,86:0.0261469,96:0.0416063,92:0.0527224,99:0.0669374,84:0.11486,95:0.0816444,98:0.086126,85:0.0848533,88:0.0855266,83:0.0841554,93:0.0864705,79:0.0630753,87:0.0755954,91:0.109058,97:0.0546945,82:0.144939,90:0.0712404,74:0.0757079,78:0.0274041,80:0.0325128,100:0.0350952,81:0.0423947,77:0.0466482,75:0.0432896,73:0.0366545,15:0.0248701,54:0.0412405,26:0.0517231,29:0.0404727,24:0.0203765,33:0.327969,52:0.239356,11:0.241958,37:0.259465,62:0.246439,56:0.100008,16:0.0242432,1:0.0875409,0:0.101701,53:0.136496,47:0.0942724,76:0.156519,20:0.0268479,68:0.0641023,5:0.164531,59:0.0621678,45:0.0203875,48:0.10974,17:0.0585487,25:0.0714077,31:0.0598537,41:0.0365155,49:0.0436442,14:0.0229381,58:0.0477409,35:0.041866,34:0.0262245);
(91:0.00271682,97:0.00407212,15:0.0211231,29:0.0456764,26:0.0576567,2:0.01567,45:0.0293031,12:0.0231321,10:0.0190494,35:0.0300045,55:0.0244742,46:0.0265159,69:0.0285776,39:0.0258339,6:0.0237942,20:0.0354488,14:0.0224408,40:0.0305929,50:0.0320132,18:0.0442533,65:0.0344498,30:0.0307784,36:0.0618742,34:0.0832827,68:0.0382633,59:0.0459865,5:0.0530132,7:0.0258893,23:0.0759488,24:0.0217954,49:0.0507122,75:0.0431931,73:0.0413108,77:0.0399565,33:0.174588,37:0.0816906,11:0.0748888,62:0.0735387,47:0.0723842,52:0.0676109,53:0.0840787,70:0.127375,32:0.162524,0:0.128845,42:0.063504,72:0.062155,28:0.109679,4:0.134885,13:0.123761,54:0.0377641,3:0.0912728,8:0.067988,67:0.0700205,64:0.0258615,57:0.0224403,19:0.0382364,63:0.0481264,22:0.0532693,61:0.0301584,27:0.0757474,60:0.0293491,38:0.0286732,71:0.0417691,9:0.0452793,44:0.0285761,56:0.0727449,1:0.0329032,16:0.0413056,66:0.052856,51:0.0664271,43:0.0702588,21:0.0701924,74:0.0501148,84:0.0484776,90:0.0436624,85:0.0649498,98:0.0577191,88:0.081907,83:0.0688708,87:0.0744066,79:0.039656,95:0.0438857,93:0.0459204,82:0.04383,94:0.074157,89:0.0347812,41:0.0245331,48:0.0582543,58:0.0431942,17:0.0379021,31:0.0334237,25:0.0292931,86:0.0507737,80:0.0292406,100:0.0231403,81:0.055924,76:0.0676053,96:0.0326828,92:0.0244666,99:0.0333723,78:0.0251494);
(95:0.01209150,83:0.0754494,91:0.0327859,97:0.0190951,82:0.101636,93:0.111464,88:0.177067,98:0.146499,85:0.14581,79:0.0831384,87:0.119193,89:0.0720879,80:0.0619972,100:0.0489124,94:0.0787244,61:0.108043,22:0.124303,9:0.134854,44:0.0960208,71:0.119121,60:0.0954669,38:0.0981314,43:0.161739,21:0.155058,66:0.12424,51:0.168525,10:0.0904288,50:0.0923473,40:0.094894,12:0.099048,68:0.103329,5:0.157284,59:0.137016,34:0.224656,0:0.264498,14:0.0872661,35:0.0943852,58:0.120321,48:0.125992,41:0.129608,25:0.14146,31:0.158597,49:0.168799,17:0.128737,45:0.102154,75:0.129983,77:0.127772,73:0.12513,84:0.138299,74:0.125946,90:0.124855,96:0.10372,78:0.0934561,92:0.105759,99:0.129241,67:0.171048,64:0.0900372,57:0.0830863,8:0.114972,3:0.15756,63:0.163051,19:0.134241,28:0.282739,4:0.333129,13:0.32289,72:0.213909,42:0.20968,18:0.202936,65:0.175575,30:0.0881821,23:0.212014,36:0.123389,32:0.249373,27:0.278021,76:0.274305,56:0.215812,86:0.130332,81:0.144396,7:0.0932846,24:0.0791338,37:0.156827,62:0.164339,53:0.17794,33:0.288275,47:0.202345,52:0.173514,11:0.180574,16:0.105463,1:0.103249,20:0.112505,70:0.167626,55:0.0881441,46:0.0857517,6:0.0854314,39:0.0843855,69:0.089241,54:0.119536,29:0.130686,26:0.150215,15:0.0804191,2:0.0750111);
(46:0.00440530,55:0.0247153,20:0.0915269,6:0.0708476,39:0.0404316,69:0.0408812,86:0.0932263,81:0.1633,77:0.1073,75:0.122895,73:0.117918,15:0.0676734,2:0.0568667,29:0.0648357,26:0.169686,57:0.0695275,63:0.18026,19:0.19469,38:0.13291,60:0.108994,22:0.164405,61:0.106395,66:0.0888085,51:0.126946,43:0.182757,21:0.146825,64:0.074579,3:0.126692,67:0.222858,8:0.238708,99:0.144146,96:0.087824,92:0.0991994,78:0.0955247,84:0.260577,90:0.111222,89:0.154138,94:0.117453,100:0.0790607,80:0.149367,59:0.138009,40:0.0498058,12:0.0532032,10:0.0592606,50:0.114169,93:0.287104,82:0.269568,85:0.180236,98:0.183685,88:0.231368,83:0.208667,79:0.160745,87:0.234585,95:0.163437,97:0.115063,91:0.169,74:0.164995,62:0.227175,11:0.19576,52:0.219987,16:0.171722,1:0.15593,68:0.140709,5:0.141829,35:0.152989,58:0.133354,14:0.0555575,48:0.241211,41:0.106361,49:0.171373,17:0.116682,31:0.171952,25:0.152621,45:0.0896795,54:0.232727,27:0.271925,0:0.504701,72:0.258603,42:0.244465,18:0.34001,65:0.282939,37:0.491911,33:0.607227,47:0.512579,53:0.524953,76:0.234572,70:0.293052,30:0.0996956,36:0.178307,23:0.289915,56:0.290811,32:0.279589,28:0.406036,13:0.339094,4:0.354105,34:0.348955,71:0.124188,44:0.0790324,9:0.145238,7:0.0712382,24:0.0578604);
(72:0.00153909,42:0.0015391,18:0.098557,65:0.048962,66:0.066681,51:0.0713625,21:0.0763072,43:0.0770879,48:0.116894,17:0.0687668,25:0.0672152,31:0.0718914,58:0.0587951,49:0.0862125,41:0.0680866,23:0.0837021,30:0.0557201,36:0.0699289,0:0.113366,5:0.0975184,59:0.0751421,34:0.0661387,68:0.0565741,15:0.045633,54:0.0701536,29:0.0533881,2:0.0456398,26:0.0597179,86:0.0864385,56:0.096908,79:0.0807712,84:0.0755031,90:0.078924,74:0.0735791,89:0.0647631,94:0.077436,100:0.0578593,80:0.06401,75:0.0663605,73:0.0594145,77:0.0594145,91:0.0693944,97:0.0679225,82:0.087322,93:0.0834473,95:0.081855,85:0.119348,98:0.119283,88:0.0915301,83:0.0827505,87:0.14049,44:0.0620178,9:0.0769743,71:0.0761262,10:0.0556314,19:0.0714542,64:0.0548158,57:0.0517557,63:0.113597,76:0.119883,28:0.114139,4:0.113906,13:0.124013,24:0.0494415,33:0.153116,62:0.0913887,37:0.0984066,47:0.112016,53:0.106574,11:0.0934459,52:0.0872028,7:0.0494477,81:0.0747266,38:0.0543531,60:0.0542644,3:0.0975255,67:0.0891296,8:0.0860564,22:0.0803217,27:0.0745734,61:0.0572032,40:0.0748339,20:0.0525716,12:0.0621147,50:0.0651738,78:0.0525336,92:0.0586706,96:0.0502369,99:0.0587135,16:0.060756,1:0.0678588,70:0.0773787,46:0.0471725,55:0.0479443,32:0.0725194,6:0.0471606,69:0.0463954,39:0.0541201,35:0.0636181,14:0.0463913,45:0.0518475);
(33:0.37201600,70:0.72597,4:1.09984,13:1.13759,28:0.896293,23:0.832711,36:0.745745,3:0.777775,0:1.96845,63:0.624041,19:0.678933,9:0.587981,44:0.446958,71:0.509741,60:0.440368,38:0.460522,22:0.548195,27:0.682871,61:0.488965,57:0.449373,64:0.470443,8:0.560901,67:0.567741,72:0.790725,42:0.790998,65:0.785497,18:0.834644,86:0.745443,7:0.510295,30:0.49247,25:0.645947,17:0.598987,31:0.607751,49:0.745569,41:0.507301,48:0.596957,45:0.490206,14:0.454169,35:0.501845,58:0.550046,20:0.478103,2:0.462514,54:0.508836,26:0.560515,29:0.548525,15:0.445182,73:0.548729,77:0.561641,75:0.621489,81:0.840432,76:0.758321,100:0.512901,80:0.545912,95:0.545741,82:0.649141,93:0.69269,74:0.623171,89:0.548394,94:0.577103,90:0.595328,84:0.675975,97:0.548389,91:0.603355,98:0.759804,85:0.759528,83:0.702671,88:0.800064,87:0.707134,79:0.646657,92:0.544183,78:0.523353,96:0.533314,99:0.653106,16:0.536043,1:0.499906,56:0.713079,24:0.444383,53:0.720525,47:0.707681,52:0.671679,62:0.700097,37:0.727785,11:0.681366,66:0.505123,21:0.609896,43:0.61137,51:0.604099,32:0.646449,39:0.474133,6:0.461266,69:0.471748,10:0.44286,50:0.54075,12:0.526511,55:0.454232,46:0.47246,59:0.651437,68:0.604827,5:0.629321,34:0.793221,40:0.470543);
(75:0.00391862,73:0.0147481,77:0.00915585,45:0.110316,58:0.178854,41:0.154224,31:0.248176,25:0.220983,49:0.177727,17:0.128188,15:0.0953431,46:0.114834,55:0.13369,6:0.130596,69:0.137718,39:0.14192,40:0.14856,12:0.154881,50:0.126922,35:0.0876298,14:0.0833695,10:0.119471,24:0.0834762,56:0.189679,16:0.168274,1:0.140001,59:0.177911,5:0.250674,70:0.375431,32:0.371435,20:0.285871,34:0.240594,68:0.172434,48:0.4473,86:0.269884,27:0.317377,0:0.667232,76:0.539904,23:0.393933,33:0.470409,53:0.414201,47:0.448449,62:0.403975,37:0.502007,52:0.38285,11:0.385514,13:0.218305,4:0.245051,28:0.436547,42:0.299006,72:0.314321,18:0.280857,65:0.207351,2:0.103052,54:0.25403,26:0.218473,29:0.14947,100:0.180589,36:0.20799,30:0.160603,7:0.166192,64:0.1615,67:0.221735,8:0.207134,57:0.113214,19:0.211885,63:0.231768,3:0.277574,38:0.123434,60:0.149653,43:0.27755,21:0.289741,66:0.149863,51:0.213059,61:0.110177,22:0.156608,71:0.228404,44:0.101956,9:0.112343,92:0.164067,96:0.179919,99:0.271149,78:0.171081,81:0.222982,84:0.306345,74:0.202738,90:0.192921,87:0.379638,83:0.233082,88:0.341482,98:0.315232,85:0.307176,91:0.184691,82:0.260552,93:0.255835,79:0.233187,97:0.175619,95:0.229283,80:0.12574,89:0.172306,94:0.246266);
(86:0.00870825,100:0.0196861,80:0.0364098,91:0.051416,87:0.0433475,93:0.0867072,97:0.0287928,84:0.0599035,90:0.0293239,74:0.0300174,79:0.0476705,98:0.0829682,85:0.0820717,83:0.0783188,88:0.0953405,89:0.0442804,94:0.0908161,82:0.0801612,95:0.040017,65:0.11656,18:0.13342,72:0.105118,42:0.103055,71:0.0505963,44:0.0237231,9:0.0546857,60:0.0368964,38:0.0376792,64:0.0326808,19:0.0646864,63:0.103651,57:0.0229989,70:0.122848,20:0.085362,32:0.13771,69:0.0355329,39:0.0326787,6:0.0326823,14:0.0175286,45:0.0182099,35:0.0168469,31:0.0637899,41:0.0533909,49:0.0846714,12:0.0420396,50:0.039855,48:0.0751277,58:0.0458877,25:0.0564998,17:0.0421988,30:0.0300101,7:0.0349383,36:0.0567778,23:0.0950977,15:0.0168544,2:0.0161736,26:0.0374682,29:0.0334151,54:0.0392389,22:0.0574887,61:0.0370526,3:0.0973756,8:0.0784685,67:0.0823964,59:0.0407344,68:0.0527294,5:0.0676479,28:0.148549,13:0.183203,4:0.142714,66:0.0519891,51:0.0544774,21:0.0571849,43:0.0756249,34:0.121332,46:0.0271404,55:0.0257379,0:0.158574,27:0.187931,56:0.132482,24:0.0189023,16:0.0320314,1:0.0341436,33:0.129085,52:0.0751461,47:0.124527,53:0.0953009,37:0.093176,11:0.089096,62:0.0944525,76:0.17875,81:0.081465,10:0.025878,40:0.050299,99:0.0405532,75:0.0431646,73:0.0461635,77:0.0454912,96:0.0243789,78:0.0299034,92:0.0257624);
(16:0.00224267,1:0.0123411,68:0.0356449,59:0.0508006,5:0.059914,10:0.030781,12:0.0453224,40:0.0404937,50:0.0473274,27:0.103737,32:0.0882085,70:0.113383,28:0.120939,4:0.146434,13:0.154005,18:0.111198,65:0.0974023,42:0.0880062,72:0.0903773,35:0.0428918,14:0.0285348,41:0.0590777,31:0.0771816,25:0.0573446,17:0.066701,49:0.0815439,48:0.070656,58:0.0588672,20:0.0514722,55:0.0276389,6:0.0291688,46:0.0253548,39:0.0325913,69:0.0351714,3:0.055526,2:0.0246232,15:0.0284251,54:0.065937,26:0.05641,29:0.0492111,30:0.0408772,23:0.0926459,36:0.0703744,56:0.0942615,34:0.0790866,45:0.0346365,43:0.0645845,21:0.0610489,66:0.0558241,51:0.0575629,96:0.0347833,92:0.0355074,78:0.0347847,99:0.0594479,81:0.0937552,89:0.0480114,84:0.0720869,90:0.0492707,74:0.0546765,83:0.106422,88:0.0997447,87:0.109851,98:0.100638,85:0.100189,93:0.0899482,82:0.0824765,79:0.0649894,95:0.0568263,91:0.0696387,97:0.0438212,76:0.134555,77:0.0508038,73:0.0555966,75:0.0647319,94:0.065271,80:0.039828,100:0.0329669,0:0.135226,37:0.10672,52:0.0982399,47:0.112977,53:0.1186,11:0.0974533,62:0.0885737,33:0.161734,24:0.0230688,7:0.0314856,60:0.0386554,38:0.0426016,22:0.0549787,44:0.0324284,71:0.0884153,9:0.0652512,61:0.0493447,67:0.0604065,8:0.0584687,64:0.0422051,57:0.0337615,19:0.0645582,63:0.0890607,86:0.0641197);
(38:0.00678166,60:0.0343761,56:0.134076,28:0.147962,13:0.258767,4:0.259324,0:0.271705,43:0.0956405,51:0.0707442,8:0.0355175,57:0.0240173,67:0.0560263,3:0.0817348,27:0.0695899,61:0.0468229,71:0.0596205,44:0.0336471,9:0.0523315,66:0.0779501,21:0.0950251,45:0.0308857,55:0.027349,46:0.0247666,6:0.0299411,32:0.0683231,39:0.034341,69:0.0403708,20:0.0379322,17:0.0548117,31:0.0625153,14:0.030003,35:0.0308946,72:0.0759526,42:0.0727344,65:0.0675829,18:0.0648805,47:0.0850424,33:0.13266,53:0.0945139,11:0.100134,52:0.083542,37:0.0975949,62:0.086142,94:0.0381175,92:0.0388411,99:0.0550766,96:0.0361668,78:0.0352958,76:0.118274,95:0.0555601,83:0.0914768,88:0.0884883,93:0.0659481,82:0.0579473,97:0.0476174,91:0.0719204,84:0.0609743,98:0.0843991,85:0.0832987,89:0.0423237,100:0.0344201,26:0.0480527,86:0.0657715,24:0.0222078,16:0.0295081,1:0.0285133,7:0.0256854,23:0.0372959,36:0.0371885,30:0.0391875,50:0.0352602,10:0.0326241,40:0.0317465,12:0.0404742,29:0.0461288,22:0.0336268,64:0.0362668,19:0.0697784,63:0.062972,2:0.0204805,15:0.023073,54:0.0598179,80:0.0231058,74:0.0481873,90:0.0455438,87:0.129127,79:0.0475505,75:0.0495008,73:0.038122,77:0.0389821,81:0.0606175,70:0.0705464,49:0.0954601,41:0.0416064,58:0.03717,25:0.0630781,48:0.0566893,5:0.0723557,59:0.0651061,68:0.0527248,34:0.0571364);
(84:0.01434640,90:0.0410431,74:0.0306693,97:0.0313044,88:0.116905,83:0.0932068,85:0.0824874,98:0.0905227,87:0.0791652,79:0.0572457,95:0.0573033,91:0.0581207,82:0.0499191,93:0.0498992,80:0.054094,100:0.0459375,76:0.182779,81:0.190698,75:0.103171,73:0.085304,77:0.0845946,94:0.140389,89:0.0994511,96:0.100779,99:0.0904986,78:0.0788705,92:0.0833331,40:0.0737192,12:0.0855183,59:0.0869695,68:0.118977,29:0.0735565,26:0.0985382,50:0.0685225,54:0.0949161,15:0.0700067,10:0.0656586,5:0.165364,2:0.0593266,24:0.0656854,56:0.0972696,16:0.085789,1:0.0829769,33:0.274179,52:0.17695,45:0.0793518,25:0.103877,31:0.118574,41:0.0786566,49:0.154496,14:0.0614348,35:0.0807173,58:0.108434,17:0.113672,48:0.120342,27:0.119463,61:0.0851542,22:0.103833,72:0.169356,42:0.167251,18:0.174429,65:0.173626,28:0.259889,4:0.199836,13:0.22862,66:0.0989272,51:0.121473,43:0.123165,21:0.12796,20:0.10683,55:0.0877439,46:0.0827827,32:0.149347,39:0.0942296,69:0.104132,70:0.147253,6:0.0964963,7:0.0771345,30:0.0792198,36:0.148494,23:0.110965,34:0.200656,11:0.0735212,47:0.0981361,53:0.0811729,37:0.083509,62:0.0806575,57:0.065678,63:0.145485,19:0.101998,38:0.0862586,60:0.0802881,44:0.0892637,9:0.12367,71:0.11495,86:0.0692263,0:0.143962,64:0.0685522,67:0.141983,8:0.132521,3:0.128896);
