(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(24:0.02702450,40:0.0966034,12:0.0843441,26:0.0867206,30:0.145494,33:0.171171,23:0.178679,36:0.209712,15:0.0652368,2:0.070999,19:0.0714724,20:0.0772457,6:0.0767247,69:0.127568,55:0.08901,39:0.0767617,46:0.0767295,64:0.0840723,66:0.12676,47:0.165024,56:0.352471,48:0.222463,54:0.177934,29:0.177005,63:0.14991,92:0.121701,21:0.13462,49:0.145939,27:0.184098,70:0.25678,37:0.238002,62:0.238239,11:0.202927,52:0.208993,74:0.0651654,90:0.0772358,84:0.0967832,91:0.135718,97:0.109986,93:0.167626,82:0.135367,83:0.115722,98:0.122188,95:0.0965681,87:0.129172,79:0.10953,88:0.178933,85:0.163691,99:0.114509,96:0.0835407,45:0.14195,58:0.160778,25:0.180803,31:0.216096,17:0.187807,41:0.243343,53:0.225245,18:0.253671,72:0.387101,42:0.370708,65:0.250387,94:0.234793,0:0.271558,81:0.370281,32:0.316762,59:0.124612,68:0.0790625,5:0.102053,22:0.0926031,10:0.0648442,50:0.153748,43:0.134791,51:0.0844546,67:0.113886,8:0.129625,3:0.0918198,1:0.0708415,16:0.0769687,35:0.0859472,14:0.0776617,61:0.0898323,60:0.0849894,38:0.0854847,9:0.128486,71:0.136592,44:0.0585433,78:0.0649887,73:0.111999,77:0.111999,75:0.130202,28:0.246134,4:0.260595,13:0.242443,80:0.101919,100:0.0770632,89:0.0953608,76:0.138289,34:0.1367,86:0.11695,57:0.0465743,7:0.0590904);
(55:0.00314147,24:0.0286387,46:0.00945532,48:0.164127,56:0.227296,86:0.0834626,72:0.195992,18:0.217489,65:0.229892,42:0.192844,26:0.159533,29:0.124462,54:0.168882,9:0.328229,71:0.336868,68:0.12007,59:0.185399,5:0.211859,45:0.0157179,16:0.0490225,1:0.0836326,34:0.149341,28:0.152286,8:0.172415,53:0.243472,47:0.166437,37:0.16619,62:0.16619,52:0.159842,33:0.55903,11:0.245418,70:0.356946,87:0.238347,57:0.0219592,38:0.0790261,60:0.0665156,61:0.0875931,22:0.130663,19:0.0804853,64:0.0484652,66:0.103897,51:0.144946,43:0.142696,21:0.163647,27:0.295874,67:0.307299,3:0.357453,0:0.43674,63:0.215668,32:0.123591,76:0.290028,4:0.109687,13:0.12393,17:0.186651,41:0.191615,49:0.21016,31:0.184701,25:0.18684,36:0.136095,30:0.0838998,58:0.0841313,10:0.049186,50:0.0842232,12:0.101225,40:0.088787,14:0.00942448,6:0.0284693,44:0.0503828,15:0.0490758,2:0.0427759,35:0.0700399,69:0.0350261,39:0.0219729,23:0.23265,20:0.0935729,7:0.0699651,81:0.216166,99:0.255326,75:0.0741821,73:0.0676779,77:0.0676779,84:0.179466,90:0.137956,74:0.131618,94:0.154883,78:0.0482982,96:0.0611364,92:0.0609641,95:0.0813496,79:0.108466,91:0.13275,93:0.0897573,82:0.153305,97:0.0608816,85:0.266809,98:0.266809,83:0.190838,88:0.18683,80:0.0823554,100:0.0607887,89:0.0607277);
(15:0.00000001,2:4e-08,64:4e-08,57:3e-08,29:0.0168861,63:0.0404678,34:0.0522986,3:0.0225971,18:0.114769,65:0.115314,72:0.122358,42:0.118525,61:0.0395455,27:0.0390245,30:0.0391867,23:0.0656092,55:0.0219572,46:0.0219416,39:0.0330731,6:0.0219516,70:0.0164674,69:0.0220309,52:0.0710148,62:0.0823352,37:0.123768,53:0.114731,47:0.109077,33:0.151865,11:0.0773722,36:0.119658,32:0.202063,0:0.219582,5:0.113576,80:0.0386659,74:0.0496418,90:0.0386729,84:0.0610341,88:0.131612,83:0.0845278,97:0.0498428,79:0.0498428,82:0.0498428,91:0.102458,85:0.169531,98:0.165312,95:0.0965407,87:0.108146,93:0.0666306,100:0.0443949,94:0.0926832,89:0.038707,48:0.0744084,58:0.0507599,54:0.0706279,13:0.19957,28:0.202405,4:0.166087,26:0.0625179,38:0.0279545,60:0.0166519,67:0.1518,8:0.1518,9:0.120032,16:0.0164719,1:0.0164719,56:0.081132,21:0.110926,43:0.125026,86:0.0908784,19:0.0506705,71:0.0221361,35:0.0110295,45:0.0165998,17:0.0454749,41:0.0512069,49:0.0745172,22:0.0165709,44:0.0277675,75:0.122562,76:0.122983,81:0.0807669,73:0.0577911,77:0.0577911,20:0.0700036,25:0.0769282,31:0.111956,68:0.0164802,59:0.0391641,10:0.0449983,50:0.0628988,12:0.0961997,40:0.0737961,51:0.0336669,92:0.0223425,66:0.0394958,14:0.0280173,24:0.00550568,96:0.00550568,78:0.00550567,99:0.00550566,7:0.00550565);
(71:0.04219260,44:0.0545479,20:0.180614,9:0.147826,29:0.278873,26:0.307937,15:0.0914586,14:0.0744496,2:0.0689632,97:0.0977534,84:0.126628,90:0.133206,74:0.14466,16:0.109612,1:0.115974,91:0.306942,79:0.216434,95:0.208825,85:0.188831,98:0.183417,93:0.257175,82:0.266779,83:0.227128,88:0.298477,89:0.128528,94:0.243394,99:0.114944,78:0.0743715,80:0.108197,100:0.096893,96:0.0855809,75:0.167291,73:0.132852,77:0.188001,70:0.121796,55:0.0971539,46:0.0913019,69:0.108827,39:0.108608,6:0.0970589,76:0.301683,10:0.0970343,12:0.197584,40:0.196954,50:0.261324,54:0.323059,49:1.01312,81:0.494879,86:0.560854,0:0.957872,32:0.679789,18:0.97328,65:0.963544,34:0.643171,7:0.154719,27:0.480382,28:0.953598,4:0.913964,13:0.88231,35:0.448682,87:0.547436,56:0.323103,5:0.223592,68:0.281135,59:0.350754,37:0.479511,62:0.507423,52:0.486432,11:0.486328,53:0.699123,33:0.469995,47:0.422903,31:0.428521,25:0.428852,41:0.25966,17:0.282763,48:0.157027,58:0.156094,24:0.0577655,22:0.208426,66:0.305987,51:0.198833,43:0.465953,21:0.348363,61:0.158234,42:0.219943,72:0.219943,36:0.30188,64:0.14895,19:0.154764,57:0.125595,3:0.295706,67:0.270792,8:0.275583,60:0.166155,38:0.190862,63:0.224563,30:0.192381,23:0.264762,92:0.268992,45:0.134464);
(3:0.05117840,19:0.122146,22:0.102998,64:0.0787992,57:0.0622151,65:0.233923,18:0.250421,42:0.152664,72:0.163717,61:0.120112,9:0.195366,63:0.270062,71:0.144534,44:0.101285,66:0.13481,51:0.106662,43:0.11255,21:0.118229,81:0.232349,76:0.333465,28:0.21431,13:0.251122,4:0.243571,8:0.114054,67:0.134801,32:0.333252,34:0.256626,0:0.307739,56:0.333761,27:0.358063,23:0.307255,20:0.144365,60:0.0731605,38:0.0896142,1:0.09557,16:0.112624,35:0.112558,14:0.0840558,45:0.0895307,58:0.107162,78:0.101173,92:0.129159,87:0.239649,91:0.141862,95:0.159086,74:0.11266,90:0.118174,84:0.188937,97:0.0899404,98:0.181106,85:0.163539,88:0.19006,83:0.174783,82:0.153447,93:0.147827,96:0.0954348,99:0.154487,68:0.0960781,59:0.125048,5:0.107501,94:0.111982,80:0.117821,73:0.105969,77:0.100555,75:0.105969,100:0.08939,79:0.118339,89:0.100958,2:0.0841161,15:0.0894731,29:0.130293,26:0.149823,54:0.137595,48:0.14558,50:0.10273,24:0.083902,33:0.488944,62:0.227264,37:0.243805,53:0.273523,52:0.203267,47:0.192115,11:0.203769,41:0.100493,17:0.140554,25:0.145553,31:0.11796,6:0.106522,69:0.100536,70:0.155881,55:0.0838654,46:0.0893689,39:0.106227,12:0.117681,40:0.112666,86:0.189526,49:0.15025,10:0.0838558,7:0.113117,36:0.131726,30:0.116327);
(99:0.04676940,96:0.0861289,81:0.192569,77:0.109279,73:0.114723,75:0.125623,78:0.0925368,92:0.0987868,54:0.198648,36:0.347938,87:0.430707,85:0.382821,88:0.38203,83:0.411109,59:0.231098,5:0.253215,48:0.233224,84:0.280465,90:0.205416,74:0.209814,93:0.229912,82:0.225135,97:0.155004,91:0.20738,95:0.182897,100:0.155147,80:0.183639,94:0.380877,89:0.235502,79:0.206241,98:0.350019,29:0.164017,28:0.507815,4:0.651835,13:0.719402,76:0.77595,32:0.558811,0:0.874316,62:0.375114,11:0.399195,37:0.394948,63:0.400091,19:0.337975,23:0.35621,34:0.469087,26:0.281626,72:0.293189,42:0.277124,18:0.3113,65:0.281296,61:0.201697,22:0.27315,27:0.494958,30:0.223526,56:0.320951,12:0.132449,50:0.16886,20:0.175759,86:0.220349,58:0.192134,25:0.305224,31:0.324618,17:0.226617,41:0.210063,49:0.288667,44:0.162011,3:0.228127,9:0.208478,71:0.316162,60:0.17061,38:0.176033,70:0.235015,64:0.148635,57:0.120829,10:0.170296,40:0.139501,66:0.17234,68:0.191472,7:0.162675,51:0.263525,21:0.261881,43:0.310719,39:0.131902,69:0.126286,55:0.109302,6:0.120435,46:0.143131,35:0.208764,45:0.126244,14:0.137527,2:0.12112,15:0.121044,24:0.109366,1:0.157457,16:0.137582,8:0.191199,67:0.214077,33:0.464587,52:0.2473,47:0.370742,53:0.448043);
(72:0.00553339,42:0.0055334,65:0.0511681,18:0.175296,51:0.270255,66:0.193733,68:0.269706,27:0.48356,3:0.368854,8:0.331115,67:0.359253,30:0.243774,36:0.324008,23:0.36708,7:0.206243,43:0.32777,21:0.348151,22:0.255118,16:0.271674,1:0.273046,45:0.26855,58:0.234288,48:0.357452,41:0.270747,63:0.326182,49:0.317492,5:0.331782,59:0.32163,96:0.258549,91:0.26869,97:0.257491,93:0.32899,82:0.361405,95:0.321119,79:0.31471,87:0.43003,88:0.464699,83:0.420701,98:0.399249,85:0.400981,90:0.33081,74:0.336104,84:0.396544,94:0.297369,89:0.289378,92:0.215564,100:0.221083,78:0.257083,80:0.255767,99:0.294023,26:0.258249,40:0.233596,50:0.311345,12:0.250329,15:0.187837,6:0.239363,20:0.257112,39:0.221314,55:0.227506,46:0.221262,69:0.227754,10:0.210395,2:0.193856,75:0.229549,73:0.230023,77:0.230023,38:0.193349,60:0.20983,44:0.215922,71:0.248519,9:0.234517,76:0.548682,28:0.516805,34:0.41292,29:0.264304,57:0.226911,4:0.503045,13:0.564508,53:0.427677,11:0.410594,47:0.436821,62:0.437566,37:0.447169,52:0.415662,33:0.568446,56:0.509334,0:0.516594,64:0.261915,19:0.322416,61:0.250246,70:0.510395,81:0.356326,17:0.381353,25:0.353064,31:0.394467,32:0.584375,86:0.331181,54:0.333686,35:0.304535,14:0.231112,24:0.193358);
(3:0.04849690,67:0.102787,8:0.103184,7:0.155621,63:0.302218,97:0.207051,95:0.27204,84:0.299318,74:0.234833,90:0.223147,93:0.313383,82:0.286981,85:0.372616,98:0.347404,83:0.362133,88:0.366229,79:0.23225,87:0.297021,91:0.247275,30:0.195022,36:0.298661,65:0.34445,42:0.417625,72:0.440107,23:0.372598,28:0.597319,4:0.672375,13:0.685089,19:0.293717,57:0.145421,64:0.144198,2:0.119625,29:0.21952,26:0.292137,15:0.119651,45:0.132113,49:0.360467,41:0.230209,20:0.204039,55:0.13679,46:0.136569,58:0.189828,6:0.125022,39:0.172318,69:0.147946,14:0.162557,35:0.320124,5:0.244469,59:0.175103,68:0.176512,54:0.252126,56:0.387801,34:0.641587,70:0.702964,86:0.359242,48:0.429587,32:0.420082,53:0.448977,47:0.423865,33:1.1183,52:0.400241,11:0.401699,62:0.419845,37:0.450794,0:0.855175,81:0.442304,27:0.57509,76:0.474515,50:0.235382,12:0.238083,40:0.214814,10:0.13215,22:0.206425,71:0.274531,44:0.175247,9:0.289945,61:0.181133,38:0.232687,60:0.169029,18:0.381799,80:0.215388,94:0.272548,100:0.192194,92:0.213511,99:0.257457,96:0.206421,78:0.156335,24:0.132666,51:0.201965,89:0.268839,16:0.230289,1:0.24869,66:0.254718,21:0.434779,43:0.461235,75:0.338113,73:0.320519,77:0.314841,25:0.286372,31:0.371606,17:0.285109);
(44:0.00563119,40:0.02841,50:0.0169396,60:0.00563122,38:0.00563122,100:0.0166652,71:0.0338686,10:0.0167083,81:0.0524368,8:0.0401228,80:0.0280177,22:0.0395751,46:0.0223175,55:0.0279013,20:0.0278853,6:0.0334096,39:0.0446026,69:0.0445706,86:0.0692024,5:0.0825527,59:0.0995663,92:0.0661227,96:0.0660084,78:0.0661348,99:0.0884647,16:0.0278449,1:0.0278449,24:0.0167674,72:0.0506392,42:0.0622591,70:0.0981528,48:0.0988749,17:0.0929705,65:0.0456753,18:0.0621991,0:0.140909,27:0.0684054,90:0.022123,74:0.022123,75:0.0501315,64:0.0447708,77:0.0166576,73:0.0166576,94:0.0766155,76:0.0569228,61:0.0277116,66:0.0393116,51:0.0393116,21:0.0506432,43:0.0619656,68:0.0685005,30:0.0540255,36:0.0890715,23:0.147201,7:0.0450073,12:0.0222551,89:0.0459833,56:0.0517761,45:0.033616,87:0.0752694,88:0.0626998,83:0.0687315,85:0.0864187,98:0.0862369,95:0.0671468,91:0.0391611,82:0.0451654,93:0.0449002,97:0.033599,79:0.0280563,15:0.0279035,26:0.0715679,29:0.0507697,84:0.0278687,2:0.0279035,9:0.0566572,67:0.0917991,3:0.127159,58:0.0628437,25:0.10759,34:0.128369,31:0.110374,41:0.0570368,49:0.0862081,32:0.0960767,28:0.144583,13:0.123821,4:0.132009,19:0.0388875,57:0.016685,63:0.0336432,54:0.0890934,62:0.0801672,11:0.0858291,52:0.0802036,37:0.10256,33:0.139579,53:0.0977011,47:0.080852,35:0.0754261,14:0.0166765);
(86:0.08386510,2:0.0918301,54:0.352446,66:0.312609,51:0.497732,21:0.437023,43:0.484136,29:0.308856,26:0.381678,57:0.156874,19:0.341175,64:0.23913,61:0.189723,88:0.53615,36:0.586341,23:0.613043,33:0.842225,53:0.50875,47:0.48777,52:0.481291,11:0.493607,37:0.598853,62:0.488074,0:1.0635,63:0.517098,56:0.836468,27:0.538778,8:0.35238,3:0.436682,67:0.436428,32:0.62499,69:0.300597,70:0.658027,59:0.286962,34:0.746608,76:0.833739,28:0.835475,13:0.959631,4:1.01433,68:0.242946,5:0.340935,12:0.245507,50:0.264466,40:0.249965,10:0.157076,71:0.479208,44:0.286569,9:0.481794,60:0.223164,38:0.243362,22:0.312296,35:0.186951,45:0.172491,14:0.150696,1:0.307931,16:0.34924,24:0.130286,74:0.347466,90:0.307166,97:0.28212,93:0.493544,82:0.455778,95:0.36834,83:0.49613,98:0.49596,85:0.501842,91:0.370753,79:0.467256,87:0.586683,84:0.484768,30:0.226233,20:0.302207,7:0.215923,48:0.289758,31:0.379525,25:0.408103,65:0.498313,18:0.540145,72:0.56667,42:0.557336,58:0.350833,17:0.301321,49:0.439112,41:0.338453,99:0.360133,81:0.375482,80:0.212055,100:0.168162,94:0.328746,89:0.213167,15:0.138244,55:0.123529,46:0.165112,6:0.165661,39:0.219681,78:0.147177,92:0.175338,96:0.18922,77:0.265721,73:0.252066,75:0.29458);
(77:0.00000001,73:3e-08,75:3e-08,59:0.0732378,68:0.0265978,9:0.0334639,5:0.0915993,71:0.0334244,95:0.0604505,87:0.181431,79:0.053115,97:0.040572,82:0.127335,93:0.134055,11:0.0698832,37:0.082655,33:0.240436,52:0.152804,53:0.187792,62:0.143697,47:0.148914,56:0.14428,1:0.0328356,16:0.0263115,74:0.0202605,54:0.033017,19:0.0762591,24:0.0325342,65:0.119906,18:0.131849,72:0.119773,42:0.113441,3:0.158502,67:0.12817,8:0.138354,63:0.13435,27:0.151864,98:0.120387,83:0.160458,85:0.126812,88:0.182611,61:0.0442367,44:0.0317481,28:0.080983,13:0.20857,4:0.195973,23:0.14154,81:0.103487,90:0.0473085,91:0.0327972,35:0.0667758,30:0.0598907,86:0.0577832,25:0.0673432,31:0.0605705,0:0.171578,34:0.0483986,50:0.0999949,58:0.0665953,55:0.0318808,32:0.0808992,45:0.0580571,49:0.123169,70:0.101543,46:0.0318925,6:0.0319274,69:0.0516641,39:0.0453514,41:0.0255404,17:0.0386742,22:0.0760136,14:0.0255044,10:0.0255044,40:0.0514372,12:0.045088,15:0.0324305,26:0.0666868,29:0.0592637,2:0.012848,76:0.124562,7:0.0611363,20:0.0065066,89:0.0336772,94:0.0909368,21:0.0649053,51:0.0562966,43:0.0565324,66:0.0635332,38:0.0130522,60:0.0260536,100:0.00647293,80:0.0537483,64:0.025674,57:0.0256887,96:0.0260582,99:0.0326063,36:0.162281,48:0.134224,84:0.0822409,92:0.0457795,78:0.0264651);
(80:0.00627524,90:0.0249616,45:0.0124565,58:0.0248366,92:0.00627526,99:0.037594,14:0.0185963,69:0.0185963,39:0.0185963,55:0.0185963,3:0.0850533,63:0.056962,18:0.0694609,65:0.0819292,42:0.0951665,72:0.0951665,47:0.0502003,53:0.0701946,28:0.124046,11:0.0563962,62:0.0751208,37:0.0689411,33:0.103295,52:0.0500209,5:0.0499305,59:0.0435783,13:0.0646886,4:0.0776717,25:0.0439622,31:0.0564863,35:0.0372927,41:0.0247294,17:0.0247294,40:0.0371795,16:0.0503505,49:0.0372049,68:0.0370394,10:0.0308477,32:0.094018,34:0.0632846,20:0.0186606,54:0.02479,1:0.0445424,84:0.0504797,46:0.0313035,26:0.0506247,87:0.0810774,79:0.043862,74:0.0124486,77:0.0124486,73:0.0124486,100:0.0124486,24:0.0124486,78:0.0124486,6:0.0124485,29:0.0124485,2:0.0124485,15:0.0124485,71:0.0374532,64:0.0186075,75:0.0186375,44:0.0186375,9:0.0247936,12:0.0372051,50:0.056672,60:0.0255992,38:0.0255992,61:0.027206,67:0.0333296,95:0.0185907,19:0.0375703,91:0.0456853,82:0.0456536,93:0.0585628,97:0.0247106,57:0.0248412,89:0.0461338,66:0.0546214,21:0.07368,43:0.0863085,51:0.0606333,86:0.0438072,56:0.0574956,94:0.0445307,27:0.0684247,0:0.130092,76:0.0787173,81:0.0569501,8:0.0505799,7:0.0378166,23:0.10928,36:0.0437341,30:0.0374894,96:0.0249425,22:0.0498127,70:0.0827783,48:0.0965964,83:0.0563652,88:0.0501653,98:0.0752309,85:0.0563516);
(46:0.00277843,16:0.0765664,58:0.0371278,44:0.0309545,2:0.00833541,55:0.00277846,69:0.0373205,39:0.0379541,4:0.418422,13:0.443542,30:0.131035,7:0.0614442,41:0.0809227,28:0.284905,100:0.132138,80:0.1377,89:0.177742,94:0.356119,84:0.229407,74:0.192624,90:0.163956,97:0.198619,88:0.241067,95:0.260985,91:0.173681,79:0.239377,98:0.205785,85:0.205785,82:0.255614,93:0.226658,83:0.204254,87:0.285929,96:0.156907,35:0.118905,27:0.250622,18:0.195476,65:0.262706,72:0.23326,42:0.249076,64:0.097319,19:0.204124,63:0.24903,38:0.152863,60:0.145891,56:0.176063,1:0.0991607,48:0.162206,70:0.190728,10:0.0382398,86:0.101756,92:0.0617151,78:0.0744188,40:0.088285,50:0.0489005,12:0.0535178,23:0.176806,99:0.17004,76:0.301471,32:0.294829,0:0.296146,34:0.126405,68:0.102223,77:0.0566143,73:0.0618765,75:0.0561275,6:0.0309126,59:0.0983622,5:0.105404,20:0.075098,81:0.188084,8:0.1783,67:0.18295,11:0.139987,53:0.157324,47:0.157183,33:0.249092,62:0.12106,52:0.12106,37:0.181235,71:0.117664,9:0.150812,49:0.241298,17:0.165078,25:0.223208,31:0.220439,45:0.0621736,36:0.0953753,3:0.0650233,22:0.0744159,61:0.051324,57:0.0255132,54:0.101324,15:0.0311506,29:0.0666537,26:0.0605632,14:0.0258809,66:0.0254618,51:0.0487713,43:0.0603818,21:0.0311336,24:0.0257018);
(6:0.00000001,34:0.0110052,68:0.0451953,59:0.0443182,5:0.0276935,10:0.0110034,41:0.0561166,14:0.0220632,35:0.0275774,58:0.0444196,80:0.0735515,100:0.0450464,89:0.0619361,94:0.0563084,33:0.46648,47:0.252871,53:0.252871,37:0.309136,52:0.262817,62:0.273911,11:0.262823,48:0.146059,78:0.0617035,96:0.0334136,92:0.0502696,99:0.0616523,2:0.0109911,56:0.0699721,16:0.0281105,1:0.0507738,0:0.114549,30:0.0388643,7:0.0444046,49:0.0909462,31:0.102031,17:0.141999,25:0.107564,72:0.0382014,42:0.0327978,18:0.0327978,65:0.0382076,36:0.0678136,23:0.0502017,70:0.238681,8:0.0725695,67:0.0780716,64:0.0328027,19:0.0382411,63:0.0382188,60:0.0550127,38:0.0662119,71:0.0491738,9:0.0967332,44:0.0546526,22:0.0327988,61:0.0382769,27:0.240207,3:0.18048,57:0.0439355,43:0.072361,21:0.0496393,51:0.049438,66:0.049438,97:0.0740784,87:0.0799077,93:0.0795472,82:0.107702,91:0.0685077,95:0.102859,84:0.0974421,98:0.128698,85:0.106169,74:0.136922,90:0.11779,79:0.0707731,88:0.104558,83:0.109987,15:0.0164851,81:0.0500844,76:0.0781769,73:0.0386758,77:0.0497541,75:0.0552906,26:0.0502235,29:0.0502235,54:0.0330553,86:0.112091,13:0.219481,4:0.266683,28:0.26739,45:0.0165305,24:0.0220456,12:0.0109911,50:0.0109911,40:0.0275726,55:0.0167533,20:0.00553974,32:0.0660872,39:0.00552172,46:0.0166976,69:0.0111076);
(68:0.01126110,64:0.0446196,57:0.0447037,63:0.0885879,87:0.392835,0:0.515173,28:0.523161,13:0.52313,4:0.583716,5:0.263273,59:0.239724,3:0.344661,67:0.126333,8:0.122074,19:0.223172,56:0.213919,33:0.294293,37:0.229349,62:0.29031,11:0.255139,52:0.238909,23:0.403101,70:0.35853,80:0.0781106,94:0.156842,89:0.184312,81:0.186694,84:0.176527,90:0.176438,74:0.178976,76:0.385786,97:0.0920169,91:0.192338,93:0.26307,82:0.213144,79:0.162067,95:0.208072,83:0.208663,88:0.196971,85:0.156165,98:0.171879,100:0.0542706,45:0.0942094,58:0.0598382,35:0.0774226,14:0.0317833,34:0.0264223,1:0.144418,31:0.105882,25:0.136932,17:0.229338,65:0.15638,66:0.124504,51:0.0999912,43:0.160142,21:0.155884,10:0.119234,7:0.0704706,60:0.0945453,61:0.104368,27:0.193749,44:0.111322,71:0.211332,30:0.155589,16:0.0759731,38:0.210724,48:0.249559,9:0.365241,36:0.31977,53:0.516618,47:0.481219,22:0.259985,32:0.431,41:0.139049,49:0.292074,18:0.241514,72:0.181684,42:0.159878,12:0.14472,50:0.179566,40:0.129363,2:0.0587235,54:0.128672,24:0.06458,69:0.115343,39:0.0806736,6:0.10472,46:0.0753396,55:0.0699632,20:0.161639,86:0.145642,99:0.139402,78:0.103468,92:0.173343,96:0.158562,73:0.181983,77:0.181983,75:0.17125,26:0.195951,29:0.141146,15:0.0866937);
(51:0.04828960,21:0.196162,43:0.116106,23:0.363101,3:0.282043,27:0.514527,0:0.419527,70:0.306412,68:0.270589,59:0.354081,5:0.305392,36:0.219208,99:0.554863,7:0.200008,10:0.188962,86:0.328812,73:0.27951,77:0.268772,100:0.279709,80:0.344262,89:0.356599,94:0.3694,75:0.326398,93:0.363175,82:0.44556,83:0.557071,88:0.634543,98:0.66453,85:0.686949,79:0.323907,91:0.384368,97:0.318453,95:0.485445,84:0.344496,74:0.402306,90:0.40345,30:0.231668,13:0.423933,76:0.649589,81:0.698452,56:0.408268,58:0.237506,17:0.31215,31:0.386067,25:0.451956,41:0.276806,49:0.305482,16:0.217799,1:0.313011,15:0.21795,2:0.187809,54:0.328007,29:0.328196,26:0.292943,63:0.472273,67:0.392581,8:0.432123,53:0.554711,11:0.429661,33:0.948294,47:0.585635,52:0.566607,62:0.60651,37:0.684441,65:0.473924,18:0.533423,42:0.334813,72:0.330159,45:0.250307,24:0.242891,78:0.272874,96:0.247075,92:0.246327,87:0.749226,4:0.3191,28:0.395751,34:0.267074,66:0.282685,20:0.214891,22:0.269891,61:0.195523,57:0.204537,19:0.257591,64:0.247004,38:0.231218,60:0.231335,44:0.217723,71:0.25277,9:0.246348,55:0.224954,46:0.195018,6:0.217921,69:0.210789,39:0.210982,32:0.306346,12:0.258188,40:0.299086,50:0.309557,48:0.408017,35:0.231355,14:0.16083);
(16:0.00000001,1:0.0304667,99:0.132071,5:0.292819,59:0.224144,62:0.246415,37:0.246232,11:0.220553,52:0.244474,47:0.250264,53:0.25681,31:0.219498,32:0.214373,78:0.0924325,92:0.105037,96:0.0793838,57:0.0670439,64:0.103073,6:0.127183,39:0.115025,20:0.121325,69:0.108392,70:0.151491,22:0.164101,46:0.0910069,55:0.0915776,10:0.0787746,66:0.122713,51:0.172589,21:0.159486,43:0.183299,23:0.33784,33:0.555841,87:0.403971,86:0.191265,76:0.235395,28:0.452297,13:0.624617,4:0.757821,56:0.354221,61:0.0849627,81:0.224649,75:0.146469,77:0.115972,73:0.121838,94:0.250264,79:0.172905,100:0.109483,85:0.376245,98:0.376245,83:0.322489,88:0.339874,95:0.287147,74:0.250502,82:0.232701,93:0.203084,97:0.146802,91:0.157568,84:0.225086,90:0.164434,80:0.14711,89:0.162367,44:0.079082,9:0.17656,71:0.12248,72:0.253703,42:0.260786,65:0.278009,18:0.339922,50:0.187891,40:0.112798,12:0.119747,68:0.204771,49:0.269372,19:0.210312,3:0.344649,67:0.21282,8:0.149872,63:0.172617,34:0.251787,27:0.260675,0:0.301799,54:0.114805,26:0.227794,29:0.231007,2:0.0779976,15:0.0803994,36:0.10536,30:0.0860621,38:0.11035,60:0.104541,7:0.103997,24:0.0728247,35:0.134921,58:0.147885,14:0.11284,45:0.103983,41:0.130402,17:0.16039,25:0.184635,48:0.138854);
