(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(22:0.05002820,61:0.0890173,14:0.12557,45:0.167626,51:0.27272,99:0.283811,96:0.257998,92:0.261309,78:0.249979,95:0.265615,93:0.459015,82:0.333556,74:0.350546,94:0.257465,89:0.250755,100:0.209389,80:0.292719,97:0.258224,91:0.318152,79:0.337291,87:0.44561,98:0.480004,85:0.480004,83:0.344514,88:0.44728,90:0.298147,84:0.398204,8:0.196961,67:0.185402,68:0.29985,5:0.34464,27:0.385356,81:0.472631,76:0.482005,73:0.201138,77:0.212851,75:0.263722,60:0.113455,38:0.137346,71:0.168469,44:0.113608,57:0.113651,64:0.138114,63:0.301679,19:0.27876,48:0.292627,35:0.156778,54:0.192845,26:0.291241,29:0.253407,58:0.231188,7:0.180426,30:0.166239,9:0.330395,72:0.533726,42:0.509588,65:0.538878,18:0.557121,86:0.524125,70:0.591267,34:0.485062,3:0.461213,59:0.39048,4:0.770711,13:0.750075,0:1.81262,28:0.681531,33:0.851371,23:0.54416,36:0.463124,53:0.459861,47:0.460936,52:0.388936,11:0.381067,62:0.393284,37:0.412016,50:0.243137,56:0.508184,17:0.232519,31:0.27624,25:0.379555,49:0.447199,41:0.167408,24:0.113058,15:0.119135,16:0.193589,1:0.15641,2:0.113177,32:0.283306,20:0.175728,66:0.157052,21:0.262176,43:0.273722,6:0.154468,69:0.167607,39:0.138445,55:0.127111,46:0.184,12:0.246376,10:0.112997,40:0.145479);
(27:0.09421260,22:0.136159,2:0.163262,10:0.156829,56:0.268326,54:0.294686,26:0.295494,29:0.224395,20:0.359895,69:0.212691,39:0.221216,6:0.20648,70:0.431838,46:0.194056,55:0.200791,16:0.258583,1:0.188389,63:0.268794,45:0.202514,78:0.273929,59:0.222042,5:0.286342,81:0.310324,30:0.22694,36:0.271236,7:0.23351,38:0.218116,60:0.235363,67:0.27174,8:0.266095,19:0.272978,57:0.215135,64:0.273831,40:0.226485,12:0.259201,50:0.213249,84:0.439118,74:0.300624,90:0.295876,91:0.239642,82:0.271392,93:0.297585,79:0.327613,97:0.245645,83:0.304172,88:0.375729,98:0.343719,85:0.337786,87:0.445181,95:0.330407,89:0.24739,94:0.306499,80:0.196722,71:0.288786,99:0.380457,92:0.264721,96:0.27777,43:0.381059,21:0.339386,66:0.200512,51:0.271668,100:0.27908,32:0.428931,86:0.415998,76:0.606235,28:0.538749,13:0.298556,4:0.328093,48:0.573251,0:0.713396,23:0.470066,3:0.42395,34:0.262845,18:0.354248,65:0.268854,42:0.387651,72:0.380873,62:0.408587,52:0.434759,11:0.465526,53:0.465804,47:0.494064,37:0.502222,33:0.579424,35:0.144752,61:0.181166,44:0.168779,9:0.17506,15:0.156901,58:0.238213,41:0.232166,31:0.276203,25:0.317119,49:0.273849,17:0.193631,14:0.150738,24:0.168792,68:0.207584,77:0.230928,75:0.242559,73:0.24254);
(26:0.00574185,29:0.0116863,1:0.0531669,56:0.232861,27:0.158077,0:0.210058,32:0.158351,70:0.239311,78:0.0412556,86:0.0532781,79:0.0834819,83:0.117648,88:0.109277,98:0.0916628,85:0.107841,97:0.0651863,93:0.154229,91:0.0771557,87:0.0773356,84:0.0839099,90:0.0591578,74:0.0651267,94:0.141383,89:0.0774604,82:0.12615,95:0.0772568,100:0.0472127,73:0.0802855,77:0.0802855,75:0.0567105,80:0.0652333,23:0.102982,96:0.0353774,48:0.114323,58:0.0769078,35:0.0412252,14:0.0412252,45:0.053137,12:0.08955,50:0.0710245,31:0.110106,41:0.0829349,49:0.124922,25:0.0813659,17:0.0768823,39:0.0590376,20:0.120453,6:0.0531093,69:0.0531032,60:0.0588948,38:0.058875,64:0.0768042,57:0.0589744,19:0.107341,63:0.148529,71:0.0770352,9:0.109819,72:0.156012,42:0.156012,65:0.143017,18:0.161074,44:0.0470802,81:0.0898885,76:0.160902,30:0.0472144,99:0.0353659,7:0.0528952,40:0.0720984,52:0.0781457,37:0.101414,11:0.107168,62:0.107174,47:0.175443,53:0.125342,33:0.149765,28:0.160205,13:0.203496,4:0.201407,66:0.0766933,21:0.0945332,43:0.125419,51:0.0948669,8:0.122693,67:0.122693,3:0.126723,34:0.181006,59:0.0884735,5:0.111887,68:0.0889144,46:0.0529949,55:0.0529949,36:0.0708303,54:0.0771484,2:0.0295456,15:0.0295456,24:0.0295456,16:0.0353911,22:0.0721491,61:0.0591189,92:0.0473679,10:0.0353716);
(14:0.00277672,51:0.0490658,66:0.0324468,43:0.0534995,21:0.0595984,58:0.0430064,48:0.0490037,49:0.0695575,17:0.0440028,41:0.0505422,31:0.0315202,25:0.0200338,35:0.00831351,26:0.048128,29:0.0424927,15:0.0305197,2:0.0193821,20:0.0550264,46:0.0249183,6:0.0194568,55:0.0194568,39:0.0305286,69:0.0249566,32:0.131196,63:0.0771846,54:0.0831518,70:0.122673,67:0.081463,8:0.075793,19:0.0302595,64:0.0380746,57:0.0195781,40:0.0367984,50:0.0478956,12:0.0367923,10:0.0368511,9:0.0704876,28:0.145641,4:0.152829,13:0.178392,71:0.0705705,44:0.0305136,22:0.0368515,60:0.0364412,38:0.04841,3:0.0692928,61:0.0372549,45:0.0191584,36:0.0422728,24:0.019255,76:0.121138,75:0.0473927,73:0.0474735,77:0.0419307,81:0.0755368,86:0.0751036,78:0.0471951,92:0.0303431,99:0.0413699,96:0.0471761,80:0.0300587,100:0.0191427,94:0.0413616,65:0.0711649,72:0.0656537,42:0.0710652,18:0.0875668,34:0.0356425,0:0.100873,68:0.0487518,16:0.0526636,1:0.0472218,59:0.0356275,5:0.0299526,62:0.102263,33:0.15635,52:0.0984214,47:0.115763,53:0.139678,11:0.0928261,37:0.087283,23:0.0605421,27:0.10373,90:0.0360048,84:0.0644589,74:0.0418133,83:0.113514,88:0.108069,93:0.0887288,82:0.0996948,98:0.0823805,85:0.0823805,95:0.0601902,91:0.0711615,79:0.0788002,87:0.108663,97:0.0541188,89:0.0411296,30:0.0359217,7:0.0247318,56:0.073086);
(22:0.00673102,64:0.0132274,19:0.09344,63:0.0539818,61:0.0268952,72:0.0803075,42:0.0737802,65:0.0595542,18:0.0595191,44:0.0330522,57:0.0331257,23:0.0395482,30:0.0604264,36:0.0399601,70:0.0538802,7:0.0264373,58:0.0133109,24:0.0133109,2:0.0133109,9:0.0590028,41:0.0197791,59:0.0599297,68:0.0555188,29:0.026283,40:0.019871,10:0.019871,12:0.0331181,55:0.0198454,46:0.0198454,45:0.0399452,32:0.0541653,20:0.0445327,35:0.0396606,14:0.026322,39:0.0264104,6:0.0397752,69:0.0329661,38:0.049747,60:0.0560603,26:0.0329536,15:0.0197947,54:0.0691826,73:0.0403121,77:0.0403121,75:0.0540777,34:0.053277,27:0.0667848,25:0.0469997,71:0.0400988,81:0.0543274,50:0.0339546,76:0.103966,47:0.0874053,33:0.149456,62:0.122277,37:0.12883,11:0.128639,53:0.128668,52:0.115825,16:0.032915,1:0.0395488,80:0.0265103,74:0.0400892,90:0.0400892,67:0.0828834,3:0.105753,66:0.0618702,21:0.0761206,49:0.0826053,43:0.109997,51:0.103811,5:0.0887511,8:0.0468278,96:0.0264347,100:0.0264537,82:0.039879,98:0.102951,85:0.107469,91:0.0733916,97:0.0464469,95:0.0464469,93:0.0595964,84:0.0594989,83:0.0798982,88:0.0863985,78:0.0198646,92:0.0398506,89:0.0398767,94:0.0264695,99:0.0402121,79:0.088296,87:0.135899,17:0.091168,31:0.0853015,0:0.426921,28:0.145317,13:0.311123,4:0.361806,56:0.125031,86:0.0822328,48:0.0331056);
(54:0.00564472,45:0.0227405,10:0.0168961,92:0.0395542,99:0.0452191,96:0.0687372,78:0.0451309,94:0.0922861,89:0.0628932,81:0.118095,75:0.0865983,73:0.0507383,77:0.0451505,22:0.0640128,76:0.166479,80:0.0515986,100:0.0515986,97:0.0573083,95:0.0802332,91:0.0986941,88:0.147906,83:0.126664,85:0.0978351,98:0.114841,82:0.0863674,93:0.086045,74:0.103274,84:0.115066,90:0.114684,87:0.109625,79:0.0803847,38:0.0523822,44:0.0456111,9:0.0988005,71:0.0746176,19:0.0453353,15:0.0168904,63:0.0884507,57:0.022536,25:0.057402,31:0.0742403,41:0.0341109,49:0.100105,34:0.174619,23:0.0586325,36:0.115974,86:0.0233025,64:0.0234163,67:0.107696,8:0.0796153,3:0.0877166,7:0.0405185,30:0.0288109,66:0.0573946,51:0.108721,43:0.0863772,21:0.0919367,5:0.116618,29:0.0283489,26:0.0512529,6:0.0569064,46:0.0340328,70:0.106054,20:0.04547,55:0.0340153,0:0.089828,32:0.0627751,39:0.051087,69:0.056679,68:0.117956,60:0.0332226,56:0.0510799,13:0.168339,4:0.177381,28:0.243886,33:0.206601,52:0.114651,16:0.0280676,1:0.0281603,27:0.0683604,61:0.0338605,65:0.0941528,18:0.0997273,72:0.140275,42:0.140275,48:0.07541,17:0.0571838,58:0.0701081,2:0.0113005,50:0.0113005,40:0.0113005,24:0.0113005,11:0.0113004,14:0.0113004,35:0.0339132,59:0.0319227,37:0.0338933,47:0.0282744,62:0.0226743,53:0.0226743,12:0.0284321);
(24:0.00000001,89:0.00580727,43:0.0569759,21:0.0559178,98:0.131704,85:0.131704,63:0.0633363,99:0.0722684,56:0.200025,22:0.0943182,32:0.17771,87:0.159176,42:0.139255,72:0.139255,18:0.159544,65:0.134347,94:0.0692013,31:0.119612,81:0.090144,53:0.141489,47:0.137524,33:0.178325,52:0.151926,62:0.151929,37:0.15192,11:0.158183,34:0.132192,14:0.0454157,25:0.0575302,78:0.0178351,92:0.0238141,75:0.0298991,77:0.0357774,73:0.0416496,76:0.105513,10:0.0301559,12:0.0667558,50:0.0971401,40:0.053782,45:0.0297362,41:0.0298629,17:0.0951581,58:0.0357092,1:0.0557978,16:0.0491278,2:0.0117984,15:0.0177438,9:0.042225,19:0.0937846,96:0.0423941,71:0.0700582,44:0.0236371,7:0.0540762,35:0.0424427,54:0.0731067,26:0.0943119,29:0.0422111,66:0.0306288,51:0.0551036,61:0.0240119,57:0.0179178,38:0.0363755,60:0.0485747,64:0.0365077,27:0.0631346,20:0.036342,55:0.0179692,6:0.0239948,39:0.0361567,69:0.0483144,46:0.0301738,67:0.0694775,8:0.0614492,3:0.136546,91:0.0422991,48:0.0608954,79:0.0604676,84:0.0476111,28:0.161694,4:0.189898,13:0.180875,82:0.0928211,93:0.0738017,95:0.0294529,97:0.0235911,90:0.0177657,74:0.0177657,83:0.111167,88:0.124737,30:0.0444973,23:0.100353,36:0.178062,0:0.237663,86:0.103729,49:0.138436,70:0.112463,100:0.0359024,80:0.0487447,68:0.0440162,5:0.1313,59:0.12647);
(14:0.01627780,35:0.0907444,45:0.049,97:0.121167,91:0.166972,83:0.212994,98:0.217636,85:0.211452,88:0.221149,87:0.313669,79:0.140115,93:0.278303,82:0.23153,90:0.137578,84:0.236482,95:0.138903,80:0.0949157,100:0.0881694,94:0.17862,86:0.0981995,24:0.0484415,38:0.145266,60:0.13899,44:0.0960223,71:0.184249,9:0.177915,66:0.117264,64:0.0830384,57:0.0909719,6:0.0675105,69:0.0746244,39:0.0809871,10:0.0687505,20:0.0944462,55:0.0621197,46:0.0817448,99:0.160595,96:0.111258,92:0.0946003,78:0.0946003,75:0.127004,73:0.107421,77:0.119998,61:0.116233,22:0.231122,3:0.21098,67:0.176534,8:0.156908,16:0.164336,19:0.160232,74:0.140294,81:0.243138,89:0.112711,48:0.186175,41:0.156939,31:0.192449,25:0.218278,36:0.247379,23:0.294367,30:0.156012,34:0.293099,42:0.296879,72:0.316677,65:0.26615,18:0.416863,32:0.322097,33:0.320924,53:0.403737,47:0.374717,11:0.332704,52:0.33899,37:0.378271,62:0.332708,27:0.415786,70:0.463171,28:0.273926,4:0.400587,13:0.49127,56:0.513898,51:0.305522,21:0.372969,43:0.361374,12:0.11873,40:0.116286,50:0.0881058,7:0.0830537,17:0.11806,49:0.131421,54:0.158027,29:0.129983,26:0.102249,15:0.0546885,2:0.0483154,58:0.313945,63:0.261215,76:0.345114,0:0.312324,68:0.121165,59:0.170114,5:0.22296,1:0.104284);
(44:0.00263938,86:0.0239726,24:0.0132618,36:0.0814888,43:0.0246205,30:0.0238909,23:0.0622298,63:0.0348374,21:0.0362871,56:0.0406871,67:0.0132183,8:0.0291372,3:0.0292902,92:0.0079237,16:0.0354714,34:0.0131769,27:0.0405594,5:0.0351341,78:0.0150276,71:0.0156836,10:0.00790248,7:0.0185835,1:0.0132349,79:0.0565693,100:0.0184734,89:0.0184763,94:0.0290216,81:0.0399682,80:0.0184471,83:0.0451566,85:0.0502843,98:0.0502843,97:0.0395553,91:0.0501294,87:0.0501878,82:0.0778812,88:0.089318,95:0.0554651,93:0.0554439,84:0.0563466,74:0.0452478,90:0.0452478,75:0.0237422,0:0.0571669,66:0.0132562,9:0.0404,38:0.0132242,60:0.0132242,19:0.0577579,28:0.051804,13:0.0456506,4:0.0509319,45:0.0133066,59:0.0133422,29:0.0293779,26:0.0293779,54:0.0580434,2:0.00790753,15:0.00790753,99:0.0463422,64:0.0185619,68:0.00263946,12:0.00263946,61:0.00263945,57:0.00263944,96:0.00793991,18:0.192294,42:0.154501,65:0.154501,72:0.159771,11:0.106889,33:0.232667,37:0.106146,47:0.106146,53:0.127842,52:0.116812,62:0.116802,22:0.0078985,32:0.0805927,41:0.0238333,17:0.0397801,31:0.0396834,25:0.045075,49:0.0614876,40:0.0401727,50:0.0348919,35:0.0131772,48:0.0349525,58:0.0565703,69:0.0289549,39:0.0290404,14:0.018413,46:0.018413,20:0.039855,70:0.131726,55:0.0236689,6:0.0131642,77:0.0131441,73:0.0131441,51:0.0346714,76:0.0237551);
(27:0.09643020,31:0.234172,25:0.19053,24:0.143057,30:0.147865,61:0.158175,5:0.290365,51:0.141633,21:0.181012,66:0.241427,3:0.170003,54:0.247748,50:0.185144,12:0.185161,40:0.185331,20:0.157604,10:0.14686,59:0.285712,68:0.189676,14:0.13613,45:0.168665,80:0.136109,47:0.257465,53:0.262842,52:0.226211,11:0.242419,37:0.276661,62:0.242219,56:0.235368,29:0.168927,26:0.213692,58:0.179822,100:0.14141,79:0.189492,83:0.201414,98:0.18522,85:0.185215,94:0.184916,89:0.208434,93:0.226016,82:0.259875,17:0.227655,41:0.208026,49:0.259689,97:0.152203,90:0.157516,91:0.184519,84:0.202179,74:0.1737,88:0.195773,87:0.184667,95:0.19642,81:0.210187,76:0.39959,99:0.214323,78:0.184638,92:0.162906,96:0.219933,46:0.15756,43:0.197686,55:0.162931,69:0.141514,39:0.141514,70:0.19781,6:0.164008,2:0.146805,18:0.231938,86:0.197934,60:0.20314,38:0.213881,33:0.459765,0:0.926218,64:0.180011,28:0.546986,4:0.449801,13:0.521414,63:0.420877,23:0.552479,48:0.38425,34:0.338222,19:0.268439,22:0.237521,72:0.273817,65:0.279314,42:0.25772,71:0.207301,44:0.179067,9:0.184627,7:0.19034,36:0.271884,57:0.185693,67:0.268135,8:0.232956,16:0.196346,1:0.163739,73:0.152199,77:0.190334,75:0.179234,35:0.192622,32:0.210143,15:0.152162);
(78:0.00000001,92:2e-08,99:0.0107708,7:0.0106446,36:0.0327884,30:0.0383838,20:0.0106647,38:0.0491728,60:0.0491728,22:0.0215293,57:0.0215293,51:0.0376497,43:0.100677,21:0.0429957,61:0.0268651,42:0.0322081,72:0.0322081,44:0.0489922,71:0.0550372,9:0.060364,66:0.0377092,64:0.0323039,3:0.0432402,8:0.0962004,67:0.128569,80:0.0322143,100:0.0322143,74:0.0159976,75:0.0321181,73:0.0320458,77:0.0373967,90:0.0659813,54:0.0539573,2:0.0592789,29:0.113558,26:0.0972878,15:0.0699707,39:0.0561999,69:0.087423,47:0.161756,11:0.17305,52:0.145029,53:0.139573,37:0.145009,62:0.213701,48:0.088656,17:0.0839265,35:0.0604528,58:0.0602433,49:0.123037,28:0.386234,41:0.171182,31:0.117279,25:0.130794,14:0.0548988,1:0.15969,16:0.15795,68:0.101507,34:0.0893368,5:0.0880877,59:0.0605045,76:0.164855,33:0.19478,89:0.0869751,23:0.218428,0:0.177719,63:0.110397,19:0.126008,27:0.28958,56:0.0106334,45:0.0216037,12:0.0214553,96:0.067085,40:0.0268474,4:0.0661025,13:0.0443527,10:0.0268446,50:0.0271983,81:0.227514,94:0.345805,18:0.16963,65:0.142214,46:0.00532628,55:0.00532628,6:0.00532627,32:0.0384637,86:0.0215017,70:0.0325793,24:0.0272476,91:0.0739572,97:0.0214927,93:0.0489964,84:0.0214726,79:0.0214838,87:0.048739,98:0.0378926,85:0.0486272,83:0.0269361,88:0.0431593,82:0.0161494,95:0.0161494);
(63:0.00277834,92:0.0139834,64:0.0195267,58:0.0139221,1:0.0083567,77:0.0083567,73:0.00835669,69:0.00835668,39:0.00835667,55:0.00835666,38:0.00835665,66:0.00835664,61:0.00835663,15:0.00835662,2:0.00835661,29:0.0083566,26:0.00835659,10:0.00835658,96:0.00835657,99:0.00835656,76:0.0788569,20:0.0139204,46:0.0194829,19:0.0194884,54:0.0365349,18:0.0827141,42:0.0426078,65:0.0594984,72:0.048189,45:0.013934,56:0.0552961,3:0.0483322,75:0.0195337,44:0.0195481,71:0.0367045,9:0.0367045,78:0.0139299,60:0.0195437,67:0.0668706,8:0.0613025,52:0.0480129,33:0.0946533,53:0.0705944,47:0.0593705,37:0.0705047,62:0.0649467,11:0.0649595,7:0.0139319,23:0.0480617,28:0.0596038,4:0.060659,13:0.0665715,80:0.0139083,100:0.0139083,41:0.0195334,48:0.048009,25:0.0420855,17:0.0421314,31:0.0587457,49:0.0590612,24:0.0195142,59:0.0309277,5:0.0364411,36:0.0195086,68:0.0194991,79:0.0308921,87:0.0533196,97:0.0420301,95:0.0475799,91:0.053185,88:0.0476965,83:0.0476965,82:0.0477266,93:0.0647063,85:0.0364148,98:0.0364148,84:0.041999,90:0.036415,74:0.0364081,21:0.0253108,43:0.0308818,40:0.0139445,27:0.0723907,0:0.0942755,51:0.0251424,34:0.072098,35:0.0251537,30:0.0139231,12:0.0194903,50:0.0251592,94:0.0540207,89:0.0195467,81:0.0718766,16:0.0139259,70:0.0424843,57:0.019544,14:0.0195737,22:0.0365695,86:0.0366545,32:0.102557,6:0.0195393);
(24:0.00527447,1:0.0268248,16:0.0427052,7:0.0212696,41:0.0559245,17:0.0518929,31:0.0844291,25:0.0789526,65:0.192959,18:0.275328,42:0.207087,72:0.207087,0:0.0906119,70:0.0874741,33:0.216913,11:0.199658,62:0.194424,52:0.194424,37:0.199665,53:0.0872163,47:0.113718,66:0.0322723,51:0.057121,43:0.0578613,21:0.0578613,5:0.0902295,68:0.0375989,59:0.0892637,61:0.053924,22:0.0596189,27:0.131402,57:0.0373583,19:0.0422272,63:0.0373456,64:0.0539552,3:0.0262753,67:0.100888,8:0.0648884,38:0.0210311,71:0.0587764,60:0.026305,44:0.026305,9:0.048027,34:0.0603105,89:0.0653417,94:0.107779,10:0.0154275,75:0.010539,50:0.043169,73:0.01053,77:0.01053,48:0.0211819,86:0.0212159,56:0.0666932,35:0.00527451,14:0.00527451,49:0.236773,12:0.0540904,40:0.075155,85:0.0595978,98:0.0649913,83:0.0374436,88:0.0483149,95:0.0264616,87:0.0943629,79:0.0476266,80:0.0157572,100:0.0211823,84:0.0479645,90:0.0424968,74:0.0478336,97:0.026284,93:0.0476045,82:0.0529335,91:0.042383,81:0.0831127,96:0.0369368,99:0.0263606,78:0.0263606,92:0.0368468,69:0.0315365,39:0.0315454,46:0.0157936,6:0.0157936,55:0.0210107,32:0.021045,20:0.0539393,15:0.0157692,36:0.06465,76:0.10611,58:0.0540595,23:0.0372812,45:0.0536543,54:0.102173,2:0.0158103,26:0.0646726,29:0.0540815,30:0.0482064,28:0.0671516,4:0.0803997,13:0.0719516);
(19:0.04885340,58:0.0970599,17:0.142779,25:0.207291,31:0.174084,1:0.151859,16:0.156303,24:0.115839,33:0.605844,47:0.307589,11:0.313854,52:0.313802,37:0.360708,53:0.341035,62:0.307355,51:0.198604,44:0.207524,46:0.13882,55:0.156803,57:0.138112,60:0.188347,38:0.195935,9:0.185938,71:0.171889,22:0.208964,61:0.20687,67:0.193213,66:0.217162,18:0.284046,65:0.256798,42:0.243981,72:0.269572,30:0.144002,23:0.180931,100:0.141841,92:0.189502,99:0.164244,89:0.191522,88:0.20632,91:0.213576,97:0.161684,79:0.180457,36:0.222097,96:0.177094,2:0.109029,15:0.151251,26:0.155232,29:0.129334,43:0.206113,21:0.219868,78:0.145486,75:0.182367,73:0.177121,77:0.170976,48:0.198708,54:0.198098,40:0.129362,41:0.210928,7:0.129549,12:0.16969,94:0.245717,80:0.220264,74:0.197575,90:0.187305,84:0.237167,86:0.206307,20:0.137521,45:0.160997,69:0.129451,39:0.135726,14:0.169689,6:0.141977,35:0.16537,10:0.0768204,13:0.304931,4:0.330106,28:0.422481,76:0.408802,81:0.299247,95:0.170651,34:0.236093,32:0.325597,0:0.212456,83:0.305004,93:0.276216,82:0.236225,70:0.483908,85:0.313115,98:0.300462,3:0.279527,8:0.301095,27:0.571984,63:0.395251,64:0.384027,87:0.415887,49:0.338175,56:0.361317,50:0.102301,59:0.152962,5:0.162599,68:0.131109);
(57:0.00263385,19:0.0812949,61:0.00791412,68:0.0242323,99:0.0580249,56:0.108188,85:0.104687,98:0.100264,96:0.0294774,84:0.0292481,90:0.023947,74:0.0292589,80:0.0185954,100:0.0132952,78:0.018629,95:0.069143,91:0.0347447,93:0.0293053,82:0.0346537,79:0.0738324,97:0.0239192,92:0.0292618,87:0.0518409,88:0.0863635,83:0.0682618,0:0.214257,49:0.0834516,41:0.0406948,94:0.100915,27:0.0517188,47:0.144602,11:0.133861,62:0.139182,53:0.155493,52:0.160104,37:0.171556,33:0.295958,86:0.137574,50:0.0572192,34:0.122265,70:0.0823915,28:0.222278,4:0.194544,13:0.176064,63:0.102755,20:0.0757694,42:0.179979,72:0.180076,65:0.174573,18:0.190881,16:0.108327,1:0.0802272,58:0.040619,24:0.0132099,12:0.00791185,31:0.0564439,25:0.0241015,17:0.0241101,14:0.0185368,35:0.0400182,89:0.030124,77:0.0683621,75:0.079074,73:0.0683671,81:0.125692,76:0.140304,55:0.0132181,46:0.0132181,6:0.0400148,69:0.0345121,39:0.0345121,64:0.00795704,59:0.0294965,5:0.0294931,45:0.0295122,22:0.013225,3:0.0402556,67:0.0670096,8:0.0649287,36:0.0641715,23:0.166581,51:0.0836688,66:0.0608716,43:0.0823434,21:0.0716935,48:0.0346824,32:0.110992,40:0.0347389,10:0.00263388,2:0.0132275,15:0.0132426,54:0.0516969,26:0.0567968,29:0.0563686,38:0.0131676,60:0.0131676,44:0.0584609,71:0.0629236,7:0.0131676,30:0.0237241,9:0.0579996);
(48:0.04503880,20:0.109898,1:0.107855,16:0.109388,24:0.0559377,51:0.20798,43:0.182052,21:0.191783,9:0.204474,71:0.233818,54:0.193976,29:0.187312,26:0.19843,66:0.223827,32:0.324004,4:0.405233,28:0.390254,13:0.378737,3:0.325369,0:0.394916,19:0.222565,57:0.0896758,64:0.112186,8:0.157118,67:0.145875,23:0.430297,63:0.304756,38:0.0956569,17:0.095151,31:0.185147,25:0.163288,58:0.154796,49:0.336813,41:0.121528,45:0.0835813,35:0.127011,14:0.083658,10:0.0841844,94:0.137185,6:0.107227,69:0.108573,39:0.108692,100:0.0670771,55:0.166546,46:0.125724,15:0.078333,2:0.0671287,61:0.114321,22:0.145466,96:0.0842881,99:0.200493,89:0.156509,78:0.107076,92:0.140988,52:0.211267,37:0.239361,62:0.211634,47:0.215608,53:0.2602,11:0.208592,33:0.615037,56:0.327615,27:0.424958,86:0.233903,73:0.181991,75:0.186339,77:0.169321,76:0.421442,81:0.267554,34:0.266298,68:0.182233,59:0.214808,5:0.317288,50:0.145427,40:0.124553,12:0.200876,80:0.149256,79:0.192412,87:0.321064,93:0.226899,82:0.296782,91:0.165933,97:0.131242,83:0.235528,95:0.159319,88:0.288896,85:0.290029,98:0.264029,74:0.147588,90:0.154748,84:0.175805,44:0.0899077,60:0.0846603,7:0.10225,36:0.161609,30:0.124216,72:0.258517,42:0.236118,18:0.320426,65:0.236769,70:0.320587);
(34:0.11261200,56:0.390043,33:0.939436,28:0.549331,4:0.685099,13:0.744168,5:0.268609,59:0.257757,68:0.208716,76:0.430536,77:0.210982,75:0.242552,99:0.255053,96:0.208869,78:0.247734,92:0.236638,17:0.25578,31:0.348058,25:0.255732,58:0.220677,41:0.283167,49:0.446944,48:0.272484,87:0.710376,35:0.232963,62:0.293421,52:0.353519,11:0.22708,53:0.279396,37:0.29264,47:0.277717,95:0.259708,91:0.283241,97:0.218826,85:0.276677,98:0.276901,82:0.310731,93:0.308311,72:0.514915,42:0.497294,18:0.591537,65:0.504493,84:0.254202,90:0.229606,74:0.230537,79:0.292937,88:0.486293,83:0.375343,86:0.374301,80:0.190578,81:0.276032,100:0.184967,94:0.290889,89:0.238308,1:0.250244,24:0.180345,45:0.191635,16:0.163427,15:0.16364,73:0.224496,66:0.240653,14:0.163278,32:0.637028,0:0.662689,27:0.660793,51:0.263149,21:0.278778,43:0.285885,7:0.216603,54:0.203332,2:0.18633,26:0.322568,29:0.234786,23:0.369993,36:0.299107,30:0.243245,39:0.179831,69:0.21285,6:0.168516,20:0.244842,46:0.157648,55:0.157648,61:0.206759,22:0.261538,38:0.195439,60:0.189989,44:0.212114,70:0.427915,9:0.312401,71:0.201186,3:0.473899,19:0.300818,67:0.33542,8:0.332379,57:0.190671,63:0.399742,64:0.201262,10:0.168714,50:0.220376,12:0.224475,40:0.196933);
