(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(66:0.00000001,51:2e-08,67:0.0120536,18:0.0744465,72:0.0621491,42:0.0621491,65:0.062094,21:0.0181045,43:0.0369201,56:0.0556714,7:0.0120487,64:0.0120595,57:0.0120595,68:0.00604671,1:0.00604671,16:0.0060467,8:0.00604669,2:0.00604668,15:0.00604667,24:0.0120317,80:0.0180307,93:0.0239449,100:0.012025,87:0.055111,88:0.0302972,98:0.0302972,85:0.0364571,91:0.0546884,97:0.0238947,95:0.0363713,94:0.0359728,82:0.0179704,10:0.012072,50:0.012072,40:0.012072,6:0.0240256,69:0.0180419,39:0.0180419,12:0.0180677,34:0.118925,86:0.0862764,70:0.0692128,0:0.141841,32:0.0880758,33:0.0909316,54:0.0754057,19:0.0429303,63:0.0626874,73:0.0583771,75:0.0585025,77:0.0522721,23:0.0848792,30:0.0707595,36:0.0456035,28:0.139539,13:0.151661,4:0.145492,83:0.0645863,76:0.119829,71:0.0243275,38:0.0243597,60:0.018219,44:0.0121095,61:0.0182334,9:0.0182319,3:0.0305927,27:0.0436056,26:0.0362744,29:0.0240372,37:0.030069,52:0.0240123,62:0.0240123,11:0.0299281,47:0.0420331,53:0.0602932,48:0.0418757,31:0.0482863,25:0.0483364,14:0.0299816,35:0.0299816,58:0.0485381,17:0.0480833,49:0.054449,41:0.0484989,45:0.0299897,46:0.0120487,90:0.0301476,74:0.0301476,78:0.0180541,92:0.0180541,96:0.0180541,99:0.0180541,89:0.0180541,20:0.0361897,84:0.0488666,79:0.0240381,55:0.0180367,5:0.030814,59:0.0246953,22:0.018273,81:0.0182765);
(19:0.04196260,54:0.136423,29:0.0935306,26:0.112759,32:0.169921,15:0.0860831,30:0.100172,2:0.0538406,3:0.0992965,63:0.113536,60:0.0895881,38:0.0895881,6:0.0700763,92:0.097822,36:0.133648,33:0.246061,27:0.257015,49:0.314074,81:0.264331,37:0.204115,11:0.201484,0:0.161289,56:0.202757,43:0.171641,21:0.147784,99:0.101692,22:0.136136,71:0.139748,44:0.118094,9:0.174439,23:0.193571,72:0.134381,42:0.121203,65:0.121249,18:0.168508,78:0.0837628,96:0.107553,100:0.0889402,80:0.101897,79:0.160673,97:0.127028,76:0.338635,84:0.156981,74:0.155253,90:0.143183,87:0.250023,82:0.20585,91:0.161536,93:0.187342,95:0.223811,62:0.238762,52:0.243568,53:0.276945,47:0.250675,28:0.241542,4:0.429143,13:0.412129,85:0.176582,83:0.20962,88:0.230371,98:0.189142,75:0.136812,77:0.136636,73:0.130246,61:0.130887,86:0.216514,94:0.156798,5:0.202226,59:0.158105,57:0.0686844,89:0.138218,64:0.101396,7:0.0816376,70:0.129507,67:0.102331,8:0.11462,68:0.109692,12:0.102941,50:0.143408,40:0.140021,41:0.147366,58:0.146012,17:0.0947267,48:0.164948,35:0.111405,45:0.122264,14:0.0885495,25:0.135614,31:0.158476,46:0.101229,20:0.107661,55:0.0947648,51:0.0819835,24:0.0867747,66:0.102136,10:0.0749794,16:0.108954,1:0.110331,34:0.125214,69:0.074546,39:0.0678998);
(54:0.03367650,29:0.10955,26:0.164631,68:0.0906218,70:0.173688,72:0.268452,42:0.26373,18:0.272011,65:0.24215,14:0.0899862,50:0.110693,2:0.0708272,15:0.0773208,99:0.176809,92:0.11997,34:0.230848,96:0.132597,73:0.145228,77:0.157741,75:0.146031,78:0.094942,20:0.161515,45:0.105168,76:0.280493,81:0.314663,52:0.25141,47:0.261333,53:0.379354,11:0.252012,62:0.245256,37:0.276492,33:0.405041,5:0.201766,38:0.136684,60:0.11414,44:0.101905,71:0.176868,64:0.108116,57:0.0886264,19:0.153475,63:0.189212,66:0.186807,28:0.292521,13:0.383313,4:0.400004,51:0.236207,43:0.213795,21:0.244974,1:0.183534,23:0.317352,80:0.115847,100:0.115654,79:0.18714,97:0.148626,91:0.191283,82:0.27378,93:0.251511,95:0.173164,84:0.217814,74:0.179384,87:0.303617,90:0.142992,94:0.235774,89:0.16271,6:0.0828492,39:0.0827658,69:0.0888463,35:0.124522,30:0.135387,7:0.133802,24:0.0957594,40:0.113808,12:0.134482,10:0.0891077,55:0.0765351,46:0.0649553,88:0.280263,85:0.269717,98:0.269717,83:0.32501,32:0.315727,59:0.186321,48:0.177176,17:0.173476,41:0.151966,25:0.199409,31:0.308391,58:0.135711,49:0.351258,36:0.281447,9:0.223857,8:0.231765,3:0.320134,67:0.276294,0:0.306723,86:0.209894,56:0.316146,27:0.406523,16:0.12398,61:0.0767755,22:0.136828);
(100:0.00662748,89:0.013186,41:0.0266842,80:0.0198415,81:0.0200552,88:0.0607133,83:0.0683323,79:0.0906476,85:0.0608299,98:0.0682465,82:0.0265294,93:0.0614336,97:0.026545,91:0.033185,90:0.0132723,84:0.0533351,74:0.0265032,96:0.0402125,99:0.149112,92:0.0742884,95:0.033591,0:0.391911,19:0.272223,33:0.361251,29:0.129018,87:0.135815,26:0.0379216,48:0.0694512,22:0.0620565,6:0.0198359,58:0.0534111,35:0.0265129,51:0.0899863,21:0.132259,43:0.132435,66:0.0198919,57:0.0198919,44:0.0198919,2:0.0266301,15:0.0402076,54:0.0838553,16:0.0265599,1:0.0812883,31:0.13699,49:0.156605,25:0.117202,17:0.117202,71:0.104465,9:0.111452,10:0.0265599,12:0.0399281,40:0.0815581,50:0.0955677,39:0.0198575,94:0.147798,32:0.046739,67:0.0598675,3:0.0599653,8:0.0596597,64:0.0330576,60:0.033406,38:0.033406,30:0.0397706,23:0.20226,36:0.0399705,86:0.0467588,7:0.0331992,45:0.0264734,46:0.0265152,73:0.0401289,77:0.0401289,75:0.0468384,76:0.139986,55:0.0264783,78:0.103243,63:0.134221,28:0.158777,13:0.205772,4:0.205339,18:0.142525,65:0.087481,72:0.114997,42:0.0874441,56:0.0402036,27:0.0743515,61:0.0333796,5:0.121588,34:0.0950293,68:0.0672236,59:0.0612076,53:0.159554,47:0.125671,11:0.0969766,37:0.110544,62:0.096943,52:0.0902703,20:0.0400089,24:0.0198976,70:0.0469552,14:0.0132317,69:0.0132317);
(10:0.00300228,31:0.00897962,25:0.00897962,61:0.00894591,35:0.0398525,63:0.145484,19:0.0641767,57:0.033523,64:0.0456624,58:0.0149937,3:0.0467308,8:0.0467308,67:0.0570805,70:0.0395547,7:0.0149666,30:0.015177,23:0.0524348,36:0.0458235,50:0.0149977,48:0.00896879,1:0.00896879,16:0.0149293,20:0.00895201,39:0.00895201,69:0.008952,46:0.00895199,55:0.00895198,6:0.0149006,32:0.0515499,86:0.0604133,15:0.00897968,2:0.00897968,29:0.00897967,17:0.00899801,18:0.149434,65:0.148327,34:0.0732896,56:0.120816,27:0.0644642,26:0.0977002,54:0.106223,43:0.0447965,66:0.0448158,51:0.0210936,21:0.0269242,87:0.169317,0:0.295979,28:0.103948,4:0.150758,13:0.133048,96:0.0335986,62:0.125789,52:0.107506,11:0.113468,33:0.0517598,37:0.0645289,47:0.0870616,53:0.0729558,12:0.0271748,40:0.0150099,45:0.00300232,24:0.00300232,89:0.0149784,90:0.0270285,74:0.0270285,84:0.0149715,94:0.0089832,80:0.0149627,100:0.0149627,85:0.108756,97:0.0645365,98:0.0330903,91:0.0637906,82:0.0631769,93:0.0693069,88:0.0335377,83:0.020966,59:0.02713,5:0.0585462,68:0.0514045,95:0.0209292,79:0.0394863,42:0.159132,72:0.159132,14:0.0150043,99:0.033559,22:0.015034,49:0.0272554,41:0.0211879,73:0.0151227,77:0.0151227,75:0.0151227,92:0.021177,78:0.021177,81:0.080639,76:0.0273823,60:0.00899178,44:0.00899178,71:0.0149822,9:0.0331303,38:0.0150157);
(1:0.00488207,86:0.103045,16:0.0156613,95:0.112102,97:0.098672,79:0.0985589,87:0.207998,88:0.227625,83:0.213366,74:0.150054,84:0.194262,90:0.127364,98:0.155454,85:0.138775,94:0.135156,89:0.0980822,93:0.11197,82:0.127191,100:0.0912787,80:0.120041,45:0.100026,21:0.157832,43:0.163943,66:0.134589,51:0.183227,27:0.243479,33:0.354084,34:0.254476,37:0.229735,62:0.191567,53:0.2139,52:0.247209,11:0.192377,47:0.233497,61:0.125703,44:0.116448,26:0.138699,60:0.104675,67:0.226037,8:0.219363,91:0.21586,3:0.247896,32:0.222791,19:0.135971,48:0.176005,56:0.226517,68:0.195153,58:0.131564,70:0.297512,36:0.207561,92:0.24376,76:0.420374,9:0.231023,71:0.25776,57:0.161629,23:0.325871,72:0.352327,42:0.333784,18:0.336731,65:0.349687,63:0.24522,0:0.421279,28:0.351361,13:0.467309,4:0.450538,64:0.157017,41:0.201835,49:0.26393,17:0.205277,31:0.241925,25:0.200496,78:0.134906,99:0.235752,81:0.274218,96:0.13566,29:0.156993,38:0.11252,7:0.134549,30:0.119318,2:0.0904504,5:0.227141,59:0.156825,75:0.128926,77:0.128697,73:0.128697,50:0.109754,12:0.156371,40:0.141732,10:0.122346,15:0.0906729,22:0.112581,35:0.17489,14:0.126971,54:0.153794,39:0.115989,55:0.135431,46:0.109738,69:0.122923,6:0.129915,20:0.151358,24:0.0972527);
(43:0.00865530,21:0.0197684,42:0.141257,72:0.143926,65:0.0878498,18:0.110525,66:0.154222,51:0.188227,27:0.308111,0:0.384571,9:0.185657,71:0.191145,8:0.116934,67:0.150683,3:0.197511,60:0.0822995,38:0.0768401,64:0.0878026,57:0.076469,19:0.134582,63:0.122506,22:0.0990626,61:0.0996672,44:0.0601056,56:0.217479,81:0.241066,1:0.0991569,16:0.104955,30:0.0992329,23:0.160229,7:0.116133,36:0.139712,86:0.152175,4:0.26796,13:0.267823,34:0.213163,50:0.141183,12:0.157186,40:0.157466,68:0.121967,59:0.139842,5:0.216701,48:0.127123,10:0.104536,17:0.168637,35:0.0988245,25:0.168501,84:0.162381,90:0.205104,74:0.18777,79:0.133555,83:0.221889,88:0.215299,87:0.247221,97:0.156068,93:0.204178,82:0.210527,95:0.139264,98:0.261519,85:0.270355,91:0.123069,62:0.22343,37:0.228866,52:0.245719,11:0.245729,47:0.164814,33:0.295963,53:0.205246,24:0.0821778,31:0.0990123,14:0.110471,29:0.150763,2:0.0987569,15:0.109932,26:0.140562,54:0.151696,45:0.0992265,46:0.0710033,55:0.0819981,39:0.082134,6:0.0993577,20:0.116531,58:0.117862,41:0.10664,49:0.187462,69:0.087598,70:0.495382,28:0.208197,32:0.14411,73:0.139873,77:0.134406,75:0.139938,76:0.216627,94:0.168088,99:0.210093,80:0.0882143,100:0.0882143,92:0.100325,96:0.0827387,89:0.0827002,78:0.101181);
(50:0.04616890,12:0.108725,40:0.109566,1:0.135566,16:0.134048,24:0.142795,69:0.135137,46:0.135322,55:0.140678,6:0.118179,20:0.183586,45:0.171671,28:0.581465,13:0.514411,4:0.516415,86:0.436008,42:0.449538,72:0.460412,18:0.557558,65:0.483196,0:0.72909,87:0.526189,33:0.599689,47:0.438172,53:0.465998,52:0.363261,62:0.450518,37:0.496705,11:0.423289,39:0.135409,49:0.350511,41:0.228623,56:0.466751,58:0.28933,17:0.323805,31:0.397562,25:0.336028,76:0.586287,43:0.318541,66:0.265708,21:0.372522,51:0.328519,32:0.376571,23:0.376708,36:0.394094,94:0.282195,89:0.237427,100:0.201531,80:0.313353,95:0.332648,97:0.264198,91:0.291952,79:0.35766,93:0.381676,82:0.406639,83:0.440773,88:0.607212,98:0.484048,85:0.496167,81:0.345158,92:0.228801,78:0.209805,99:0.221718,96:0.198559,75:0.284305,77:0.265276,73:0.278476,70:0.331394,44:0.200097,71:0.357253,9:0.348194,67:0.324295,3:0.338106,8:0.310997,64:0.15773,63:0.363843,15:0.129207,2:0.123533,26:0.265432,29:0.209032,19:0.334391,57:0.181617,22:0.300464,27:0.454163,61:0.244799,48:0.244216,68:0.172735,59:0.238494,5:0.29414,14:0.124817,60:0.174184,38:0.167704,35:0.136325,54:0.21201,30:0.135354,7:0.160008,10:0.171829,34:0.251668,74:0.197156,84:0.304681,90:0.194907);
(10:0.00537774,50:0.0158569,12:0.0159308,40:0.0160053,58:0.0267291,35:0.0426161,45:0.0266951,14:0.0319457,31:0.0822818,17:0.0816113,25:0.0976428,49:0.0984302,41:0.0709538,56:0.0107203,1:0.0107203,20:0.0213286,42:0.0827293,72:0.0880252,18:0.0986832,65:0.0827811,13:0.255062,28:0.217434,4:0.266971,3:0.120575,71:0.149496,34:0.0376155,70:0.0669004,7:0.0212733,75:0.0538096,77:0.0538096,73:0.0539118,30:0.0319889,23:0.108098,36:0.0597575,32:0.101938,68:0.0764088,5:0.0764284,59:0.0540092,33:0.127613,15:0.0160099,6:0.0160361,69:0.0160361,39:0.0160361,53:0.120335,52:0.0322782,47:0.0484289,11:0.0375497,62:0.0375497,37:0.0534852,2:0.0159883,86:0.0431449,48:0.0487,64:0.0265552,63:0.0601431,89:0.0159837,79:0.0159837,97:0.0159837,80:0.0159837,100:0.0159837,57:0.0159837,76:0.106693,88:0.0652564,85:0.0535061,98:0.0535061,27:0.0541675,84:0.0751254,90:0.0427251,74:0.0479896,44:0.0375155,38:0.0265873,60:0.0424572,0:0.187528,22:0.0778597,51:0.0481634,66:0.0481634,95:0.0266785,81:0.0486088,96:0.0265676,19:0.0212888,94:0.0320245,83:0.145691,9:0.0538549,8:0.0898893,67:0.100583,87:0.0373816,16:0.026557,61:0.0265769,93:0.0427605,82:0.0484555,21:0.0603764,43:0.0603764,91:0.0318808,92:0.0318693,78:0.0212498,55:0.0317771,46:0.0423337,99:0.0372886,54:0.021285,29:0.0321822,26:0.0322494,24:0.0159956);
(32:0.01697380,3:0.0391974,8:0.0281349,67:0.0281349,28:0.0685177,4:0.0796257,13:0.0796487,45:0.039213,97:0.0334471,83:0.0389924,88:0.0444924,87:0.0565337,85:0.0561238,98:0.0561238,59:0.0449618,2:0.0337055,15:0.0447502,29:0.0786605,26:0.0502681,54:0.0670308,69:0.0337166,6:0.0282048,39:0.0282048,46:0.0282048,55:0.0393603,5:0.0622543,48:0.0504516,1:0.0561011,16:0.0450876,50:0.0334541,68:0.0505283,19:0.0505405,49:0.0697369,23:0.055871,30:0.0491625,95:0.0547333,71:0.0335142,36:0.0391054,7:0.0334387,51:0.0398821,66:0.0481905,21:0.0762875,43:0.0647689,93:0.0449413,82:0.0504233,10:0.0224596,14:0.0224596,64:0.0224596,57:0.0224596,91:0.0224596,90:0.0224596,100:0.0224596,24:0.0224596,44:0.0334958,79:0.0448767,38:0.0279419,63:0.0627779,0:0.136357,33:0.16446,53:0.0748744,47:0.0693279,52:0.0638622,37:0.0693563,62:0.0748314,11:0.0805545,12:0.0390561,40:0.0335444,35:0.0390803,61:0.0390652,99:0.0501163,96:0.0279389,92:0.0334672,22:0.0804319,41:0.0561616,25:0.0503827,31:0.055709,17:0.0613505,70:0.0867494,74:0.0447064,34:0.148874,65:0.098541,18:0.113532,81:0.0334645,77:0.0502367,73:0.0502367,75:0.0621788,78:0.0390089,9:0.0446949,20:0.0504809,60:0.0390695,56:0.080286,86:0.0852839,76:0.0913964,84:0.045324,94:0.0676894,80:0.0505388,89:0.0394976,42:0.0930196,72:0.0930196,27:0.0886916,58:0.0465413);
(10:0.00794567,34:0.129431,1:0.0344154,35:0.0673245,14:0.0238076,45:0.0397505,48:0.067118,50:0.0730441,40:0.0671789,86:0.172493,0:0.209189,4:0.338342,13:0.330065,16:0.0238012,44:0.045323,71:0.10259,9:0.104109,38:0.0344394,60:0.0344751,3:0.0562803,63:0.0916843,17:0.0778893,25:0.0849746,31:0.0960324,49:0.214671,32:0.435219,41:0.0837184,81:0.0715963,76:0.128032,75:0.105826,73:0.121797,77:0.111074,74:0.116472,84:0.12926,90:0.135286,56:0.181612,11:0.173657,62:0.204649,37:0.204405,58:0.0910321,89:0.0889838,100:0.0619631,80:0.0779532,94:0.0891416,97:0.0725654,93:0.105223,82:0.105179,83:0.13398,88:0.122216,98:0.231842,85:0.226856,91:0.0996134,87:0.199291,95:0.122574,79:0.0886961,78:0.0619352,92:0.0890584,96:0.0672384,99:0.0971192,24:0.0132125,7:0.039757,23:0.233754,36:0.0967757,30:0.0290232,61:0.0454539,20:0.103713,27:0.125106,22:0.0404223,64:0.034757,57:0.0291256,42:0.182111,72:0.204835,18:0.174537,65:0.152901,43:0.0989893,51:0.0936083,21:0.096619,66:0.0912606,47:0.198975,53:0.214854,52:0.211492,33:0.256734,28:0.226895,8:0.0973246,67:0.0978071,6:0.0292194,39:0.0238275,55:0.0185059,69:0.0132275,46:0.0132275,2:0.0186489,59:0.0866291,68:0.0732004,5:0.137823,12:0.0346481,54:0.0616882,70:0.151959,19:0.104611,26:0.0847772,29:0.0632691,15:0.00794569);
(40:0.00542499,24:0.005425,45:0.0218135,22:0.0277283,73:0.0219356,77:0.0219356,75:0.0328297,55:0.0108285,14:0.0108857,44:0.0469667,23:0.0806295,76:0.154626,28:0.149281,13:0.155468,4:0.158806,37:0.132451,11:0.121604,52:0.0996918,62:0.0939084,33:0.149613,34:0.0868592,32:0.0803151,58:0.038382,5:0.0721619,59:0.0613139,30:0.0273402,70:0.0627294,36:0.0616642,56:0.0327634,86:0.0615385,60:0.0327738,38:0.0273716,7:0.0279947,87:0.16737,0:0.132941,54:0.0637665,19:0.0442839,63:0.0441516,27:0.068136,69:0.0385534,3:0.0740662,67:0.0554162,8:0.0549791,57:0.0108722,61:0.0217443,64:0.0217523,50:0.0331762,99:0.0634937,94:0.045639,79:0.0398855,80:0.0510871,89:0.0573762,97:0.0287807,74:0.0510497,93:0.0755166,82:0.0680128,95:0.0564984,91:0.0453684,90:0.0512768,85:0.0642283,98:0.0696705,83:0.0812937,88:0.0959315,84:0.0770083,100:0.028771,96:0.0217097,43:0.0555863,21:0.0501852,51:0.0385101,66:0.0494937,48:0.0445663,81:0.0329755,78:0.01625,12:0.016274,49:0.0675959,41:0.0218105,10:0.0162947,20:0.0162971,92:0.0273484,35:0.0272924,68:0.06186,2:0.0108205,15:0.0108205,6:0.0162488,29:0.0216817,26:0.0217304,46:0.0108285,1:0.0390294,16:0.0617491,47:0.056582,53:0.0684497,65:0.0614276,18:0.0830258,42:0.0605682,72:0.0659994,9:0.0382987,71:0.0327738,39:0.0219914,17:0.0273932,25:0.0219399,31:0.0219303);
(32:0.09335040,39:0.104171,70:0.295766,55:0.114888,49:0.285004,46:0.114972,20:0.142846,69:0.126033,6:0.104083,96:0.142563,99:0.219018,92:0.153036,78:0.125689,29:0.131242,54:0.182249,2:0.109478,21:0.158493,43:0.180622,51:0.147621,86:0.184158,61:0.148141,22:0.182519,76:0.25315,75:0.204702,77:0.193838,73:0.193824,100:0.137749,81:0.249159,80:0.181781,89:0.193621,94:0.205907,45:0.153618,16:0.198826,1:0.187612,56:0.237789,60:0.164322,38:0.169697,9:0.20358,44:0.158499,71:0.197712,3:0.219303,67:0.18797,8:0.169848,50:0.15884,40:0.175855,12:0.175749,10:0.136631,35:0.153559,24:0.131205,14:0.131203,34:0.316796,41:0.274409,17:0.258259,31:0.247041,25:0.235697,58:0.148463,5:0.214669,59:0.177832,68:0.147869,15:0.114825,48:0.218311,47:0.304826,52:0.266494,11:0.277314,37:0.272482,62:0.266942,53:0.29564,33:0.417566,0:0.483464,28:0.472974,13:0.500534,4:0.52278,30:0.153007,36:0.207411,7:0.160467,27:0.446636,23:0.251203,42:0.276642,72:0.287406,18:0.308448,65:0.264075,66:0.153275,26:0.218044,88:0.368617,87:0.336298,83:0.32767,85:0.323326,98:0.323326,91:0.236406,82:0.249593,93:0.249563,95:0.22615,79:0.282877,97:0.243537,84:0.293621,90:0.249109,74:0.254471,19:0.231706,63:0.206263,57:0.131056,64:0.141866);
(46:0.00267400,6:0.0188771,69:0.0135282,39:0.0243728,19:0.0698898,32:0.0777385,63:0.0526902,73:0.0190018,75:0.029866,77:0.0189572,14:0.0134268,30:0.0244584,57:0.013458,17:0.108393,31:0.100825,25:0.0955196,49:0.0958444,41:0.0601681,26:0.0357903,29:0.02466,50:0.0649251,45:0.0189046,68:0.0134762,59:0.0520454,5:0.0593979,22:0.052914,61:0.0566173,27:0.112373,10:0.00805947,2:0.00805947,64:0.00805946,80:0.0471036,48:0.0465795,58:0.0465593,70:0.0878582,24:0.0188488,12:0.0349896,40:0.018808,15:0.0134621,55:0.00802157,44:0.01339,65:0.105771,42:0.0684144,18:0.0689665,72:0.063385,54:0.0413539,56:0.1011,1:0.0572634,16:0.0580892,71:0.040755,9:0.0553909,90:0.0292688,74:0.0397162,84:0.0450905,99:0.040042,96:0.0239501,94:0.0403259,89:0.0348295,100:0.0240133,97:0.0240074,95:0.0402251,98:0.098364,85:0.0815671,83:0.105983,88:0.094876,87:0.0831656,79:0.029594,91:0.0460135,82:0.0403368,93:0.0456984,78:0.0293031,92:0.0350254,7:0.00802216,20:0.0134074,23:0.0596022,86:0.0413854,81:0.0505743,76:0.0833441,36:0.0839814,34:0.113621,35:0.0527769,0:0.231213,4:0.23578,13:0.168802,28:0.1702,52:0.0862772,11:0.0836319,47:0.0836317,53:0.0946074,33:0.19937,62:0.0392583,37:0.0671155,66:0.0538754,51:0.0867814,43:0.0746247,21:0.0904827,3:0.0790225,8:0.0474594,67:0.0419961,60:0.00802216,38:0.00802216);
(46:0.00000001,55:9e-08,20:9e-08,12:8e-08,75:7e-08,73:6e-08,77:5e-08,89:4e-08,64:3e-08,51:0.0183819,44:0.0121563,38:0.00607097,60:0.00607097,57:0.0060542,70:0.0252482,2:0.0121994,15:0.0122498,63:0.0183975,50:0.0123725,99:0.0183457,96:0.00610559,65:0.0444284,36:0.0247523,10:0.00608628,26:0.0560068,29:0.0311009,56:0.0509154,42:0.0371178,72:0.0310799,7:0.0124589,45:0.0121904,16:0.0183027,1:0.0183027,66:0.00606817,25:0.0656113,48:0.0967327,31:0.082234,17:0.083668,41:0.109189,18:0.0621879,27:0.0306462,28:0.0311097,4:0.037125,13:0.0614261,14:0.0185486,78:0.0185758,6:0.00605424,47:0.0242945,53:0.0242945,22:0.0182533,85:0.0245071,98:0.0245071,92:0.0244363,61:0.024365,68:0.00608297,59:0.00608297,69:0.00611172,39:0.00611172,30:0.00611171,84:0.0123845,90:0.0123845,74:0.0308793,97:0.012229,80:0.0245749,91:0.0244297,87:0.0122433,95:0.0122433,54:0.0310715,3:0.0244987,79:0.0247219,24:0.0248651,40:0.0186012,21:0.0626828,19:0.0506779,100:0.00606817,81:0.0782779,67:0.0121162,8:0.0121162,62:0.0786769,52:0.0618304,37:0.0618304,11:0.0557767,71:0.0428696,9:0.0242995,5:0.0815622,33:0.0618666,86:0.0811005,35:0.0492778,76:0.0899949,32:0.076032,34:0.117715,83:0.0625969,88:0.0841937,23:0.0496809,0:0.143055,82:0.0940917,93:0.0844863,49:0.116336,58:0.0637947,43:0.0572244,94:0.0794259);
(27:0.03296660,3:0.168951,8:0.124416,67:0.11792,70:0.231386,28:0.279524,63:0.194933,9:0.202983,84:0.202393,94:0.303117,99:0.352618,89:0.307604,96:0.294579,56:0.332532,76:0.3452,87:0.404138,0:0.465315,66:0.23926,34:0.234393,4:0.276926,13:0.315279,97:0.176228,95:0.251491,81:0.273574,93:0.292629,82:0.279122,90:0.216104,74:0.199387,91:0.208987,32:0.31136,85:0.255531,83:0.326878,88:0.308485,23:0.350089,37:0.285248,47:0.295129,53:0.271451,52:0.304156,62:0.32075,11:0.288801,33:0.572153,86:0.19232,42:0.344143,72:0.344143,18:0.442558,65:0.388266,26:0.188672,29:0.204193,54:0.28326,15:0.17363,1:0.171826,16:0.185093,24:0.121752,43:0.187488,51:0.182482,21:0.218887,22:0.144141,98:0.309711,61:0.196951,60:0.166944,38:0.179292,68:0.220416,59:0.269037,5:0.326944,71:0.167111,44:0.161815,69:0.149835,46:0.188623,55:0.21459,6:0.174938,39:0.197709,100:0.142197,92:0.154961,78:0.168781,80:0.182106,75:0.182163,77:0.174264,73:0.193151,20:0.1929,14:0.164151,35:0.169966,58:0.182371,48:0.197271,45:0.184073,17:0.192883,49:0.249697,41:0.175811,57:0.183063,19:0.187488,31:0.298837,79:0.336369,25:0.319573,64:0.16739,7:0.181131,30:0.213289,36:0.178451,2:0.107733,10:0.153789,40:0.145329,12:0.132855,50:0.13267);
(30:0.02283640,36:0.0560359,86:0.107652,1:0.157802,16:0.133108,59:0.0801996,68:0.0821361,24:0.0719474,14:0.0738654,50:0.111213,27:0.142811,61:0.0856098,10:0.0598972,57:0.0657812,63:0.115863,19:0.0899877,44:0.104175,64:0.0657857,22:0.0961601,60:0.0777624,38:0.0957919,2:0.0539827,45:0.0723844,15:0.0785899,26:0.105474,29:0.0785367,20:0.0661352,40:0.103891,94:0.177741,99:0.0785718,89:0.0659654,91:0.109979,96:0.116578,95:0.0844157,90:0.117361,84:0.123935,74:0.157033,97:0.0720058,93:0.0901341,82:0.110139,92:0.0843778,78:0.078225,80:0.0852823,100:0.0659196,79:0.0786195,56:0.333126,28:0.414369,4:0.429017,13:0.427933,6:0.0899365,70:0.128955,55:0.089684,46:0.0955292,39:0.0778109,69:0.0810335,32:0.454109,33:0.350174,62:0.284908,47:0.260233,53:0.290446,52:0.266237,37:0.350608,11:0.248436,7:0.129169,5:0.144312,66:0.157426,51:0.226109,21:0.253535,43:0.241466,23:0.355721,8:0.19532,3:0.245893,67:0.207034,48:0.0840361,58:0.0964968,41:0.16866,31:0.117816,25:0.130598,17:0.135716,35:0.102719,71:0.17769,9:0.194807,87:0.342288,83:0.225555,88:0.152412,98:0.1584,18:0.257909,65:0.179071,42:0.178766,72:0.184837,49:0.173624,54:0.241101,76:0.254407,34:0.21988,0:0.416057,85:0.325447,12:0.226564,81:0.0788539,77:0.12312,73:0.103611,75:0.105783);
