(45:0.01327710,14:0.0259005,60:0.0479181,38:0.0645608,22:0.104546,61:0.0759928,7:0.0538823,30:0.059051,75:0.113233,73:0.102892,77:0.105467,2:0.0294194,54:0.102562,29:0.0991576,26:0.107947,15:0.0397991,99:0.107671,96:0.0741176,78:0.0452385,92:0.0531636,24:0.032062,16:0.067079,56:0.138158,1:0.0759935,10:0.0568218,80:0.0612039,88:0.141117,83:0.164964,98:0.163653,85:0.163653,84:0.103848,90:0.0869359,74:0.0946202,87:0.225019,79:0.0739432,91:0.0956448,82:0.148339,93:0.143322,95:0.103305,97:0.0637176,100:0.0424327,94:0.103219,89:0.0611861,3:0.140333,72:0.173649,42:0.171029,65:0.154754,18:0.209571,55:0.0582231,70:0.211868,20:0.109059,46:0.0553966,6:0.0611578,69:0.0746894,39:0.0576835,40:0.0730625,12:0.0849931,50:0.07301,51:0.137858,66:0.106295,43:0.157772,21:0.13757,86:0.16061,17:0.105258,25:0.118945,31:0.168781,48:0.169394,11:0.167513,62:0.167074,37:0.193242,47:0.167923,53:0.21369,33:0.353158,76:0.308301,81:0.137252,0:0.328979,27:0.295774,32:0.345299,52:0.21547,28:0.277764,13:0.311499,4:0.326831,64:0.0594346,35:0.0729734,58:0.0986778,49:0.160283,41:0.0660632,36:0.125317,23:0.161008,8:0.071923,67:0.0947606,19:0.10343,63:0.23041,57:0.0319456,71:0.0817214,44:0.0398554,9:0.0900267,34:0.200676,59:0.0947043,5:0.133111,68:0.0967279);
(86:0.03862750,99:0.210232,92:0.0827665,96:0.103995,78:0.0917334,94:0.168248,81:0.222618,75:0.125736,73:0.121831,77:0.121831,84:0.169858,90:0.141882,74:0.135972,80:0.111902,85:0.343382,98:0.343382,83:0.222928,88:0.216269,97:0.117665,79:0.170274,87:0.299887,91:0.188996,93:0.142712,82:0.204022,95:0.142319,100:0.0964078,89:0.108521,56:0.212047,16:0.0924072,1:0.140734,58:0.112516,48:0.207184,10:0.0849382,50:0.0912255,12:0.132215,40:0.117234,66:0.127201,51:0.187044,43:0.190974,21:0.185684,36:0.16281,30:0.131329,31:0.199746,25:0.192536,17:0.209664,41:0.239861,49:0.248767,44:0.087812,9:0.266443,71:0.264975,20:0.127056,28:0.161285,4:0.141404,13:0.160454,7:0.103383,24:0.0597297,45:0.0810377,46:0.0629975,55:0.0784897,35:0.0782227,6:0.0687938,32:0.122795,39:0.0594588,69:0.0746221,14:0.0448434,57:0.0537049,8:0.180995,38:0.116609,60:0.0958468,27:0.267091,67:0.356414,3:0.384098,22:0.164098,0:0.493385,61:0.106433,19:0.106705,64:0.0724375,18:0.271633,65:0.274595,42:0.239417,72:0.246105,76:0.260665,63:0.237828,70:0.344589,34:0.209417,68:0.122535,59:0.196946,5:0.212691,54:0.218921,26:0.16998,29:0.143229,15:0.0626054,2:0.0567814,53:0.258238,47:0.206672,52:0.202105,37:0.220455,62:0.211166,33:0.546459,11:0.224922,23:0.279141);
(96:0.00000001,78:2e-08,44:0.0194885,15:0.00826418,2:0.00551312,71:0.0167874,34:0.0464342,54:0.0524902,26:0.0428306,29:0.0167957,64:0.0138007,57:0.019336,19:0.0488514,3:0.0363973,63:0.0366022,38:0.0139662,60:0.0140282,16:0.00834504,1:0.00834504,56:0.060876,86:0.0773364,39:0.0194214,6:0.00826849,69:0.0138528,55:0.0166173,46:0.00826645,70:0.00551885,7:0.0169331,59:0.0400024,68:0.0194537,48:0.0607877,58:0.0401614,82:0.0475441,93:0.0585898,97:0.0530355,79:0.0530326,95:0.0934548,87:0.0936727,91:0.0909351,85:0.144932,98:0.140897,88:0.128684,83:0.0829857,84:0.0506398,74:0.0447303,90:0.0363459,100:0.0336567,80:0.0336186,89:0.0308686,94:0.0748776,61:0.0339806,27:0.0309203,14:0.0167953,92:0.0111767,99:0.00274856,22:0.0110979,45:0.0139518,25:0.076892,31:0.0906484,17:0.0395429,41:0.0394139,49:0.0655671,72:0.115186,42:0.114855,18:0.112697,65:0.112995,66:0.042982,51:0.0309327,21:0.111697,43:0.11489,67:0.138307,8:0.141078,9:0.125726,75:0.0957926,73:0.0487881,77:0.0487881,81:0.0573418,76:0.158946,10:0.0370654,50:0.0492839,12:0.0664048,40:0.0663728,5:0.08894,20:0.0462158,28:0.148069,13:0.196551,4:0.141938,32:0.144015,0:0.172731,36:0.125725,52:0.066116,37:0.140787,62:0.0744799,53:0.110876,47:0.105298,33:0.117594,11:0.069816,35:0.0167622,24:0.0110786,30:0.0287339,23:0.0590754);
(10:0.00273856,12:0.102858,40:0.106382,70:0.0678468,55:0.0554618,46:0.0415324,69:0.0556072,6:0.0442139,39:0.0668213,45:0.0999381,50:0.213778,71:0.151241,56:0.223178,51:0.158464,43:0.320081,21:0.265441,30:0.167534,60:0.129555,38:0.15017,63:0.222875,3:0.227198,67:0.242225,8:0.243491,57:0.0920065,19:0.119229,64:0.107384,22:0.188132,61:0.142577,36:0.249985,23:0.209138,24:0.0385532,85:0.143922,98:0.138616,91:0.201432,79:0.177685,95:0.153948,80:0.077173,100:0.0605709,16:0.0899746,1:0.086967,97:0.0634203,84:0.108495,90:0.112,74:0.136936,78:0.060318,99:0.113953,96:0.0631611,75:0.134397,73:0.109113,77:0.131982,37:0.349913,62:0.374725,52:0.361264,11:0.352826,53:0.578469,33:0.360762,47:0.38179,76:0.264089,28:0.885306,4:0.812986,13:0.806722,7:0.151411,42:0.183849,72:0.189238,17:0.24748,41:0.222721,31:0.39112,25:0.38473,48:0.127389,58:0.120316,66:0.26033,29:0.221508,26:0.277727,83:0.192953,88:0.230864,93:0.21429,82:0.253389,89:0.102709,94:0.263527,59:0.272748,5:0.188243,68:0.235835,44:0.0493615,27:0.456042,18:0.897045,65:0.898313,35:0.391168,86:0.507498,0:0.975069,34:0.615511,32:0.516509,87:0.539977,54:0.267121,15:0.0913617,49:0.94838,81:0.428422,9:0.130238,92:0.248327,20:0.130731,14:0.0658899,2:0.0466541);
(94:0.01080300,89:0.0271101,79:0.0410544,73:0.0376355,75:0.0376351,77:0.0349924,80:0.0408455,100:0.0214671,2:0.0348452,15:0.0401539,29:0.0797922,26:0.0951379,54:0.0887489,24:0.0321213,33:0.352556,62:0.175857,37:0.186255,53:0.197741,20:0.0940964,52:0.124978,47:0.116708,11:0.111292,7:0.057001,36:0.0907737,30:0.0551034,98:0.123525,85:0.0964202,88:0.137436,83:0.126561,96:0.0536245,99:0.109079,97:0.0482127,87:0.170739,82:0.107518,93:0.0987974,91:0.0870156,95:0.0954552,84:0.11595,90:0.0726791,74:0.0727661,78:0.0564695,92:0.0699961,68:0.0598222,59:0.0791745,5:0.0814063,76:0.239286,81:0.150525,1:0.056643,16:0.0762409,58:0.0656462,35:0.0591294,14:0.0401115,45:0.0455294,23:0.238196,28:0.194343,13:0.190591,4:0.182219,65:0.158369,18:0.171514,42:0.135791,72:0.143839,19:0.103061,22:0.0821866,8:0.100629,67:0.118003,64:0.0675152,57:0.0454552,60:0.0537466,38:0.0643938,32:0.261434,34:0.194405,0:0.243587,3:0.113002,63:0.187165,9:0.13754,71:0.115,44:0.0680424,56:0.251036,61:0.0742489,27:0.256365,66:0.0929029,51:0.0956646,43:0.0865828,21:0.084108,48:0.0947462,50:0.0630302,12:0.073125,40:0.0650631,10:0.0455238,86:0.123458,6:0.0538205,70:0.104068,46:0.037422,39:0.050939,69:0.0481778,55:0.0374164,17:0.0782932,25:0.0900908,31:0.0735457,41:0.0626671,49:0.112494);
(68:0.04274990,34:0.349609,48:0.232714,7:0.139581,66:0.162782,51:0.24387,21:0.282225,43:0.269985,99:0.259808,96:0.167567,77:0.199445,73:0.199308,75:0.210557,81:0.252378,78:0.175152,92:0.197091,32:0.572635,0:0.948859,76:0.69981,28:0.440182,4:0.654961,13:0.710578,35:0.232685,45:0.137479,14:0.148985,70:0.303076,55:0.131469,6:0.150752,39:0.157152,69:0.157242,46:0.151401,30:0.224248,36:0.361026,23:0.381813,20:0.154304,10:0.144227,12:0.135916,50:0.178185,40:0.11747,44:0.164847,3:0.23949,86:0.247845,58:0.208412,25:0.336151,31:0.309637,17:0.234565,41:0.202494,49:0.304527,72:0.316312,42:0.29038,18:0.301915,65:0.279108,24:0.108583,1:0.132334,16:0.138855,2:0.0972922,15:0.114595,54:0.163654,64:0.142867,57:0.11192,98:0.352838,87:0.440775,79:0.227387,85:0.444127,88:0.424689,83:0.458043,90:0.20861,74:0.192397,100:0.14692,80:0.193712,94:0.330867,89:0.209696,95:0.214809,91:0.223569,97:0.164611,93:0.270373,82:0.292504,60:0.163513,38:0.16898,9:0.220908,71:0.339207,61:0.192146,8:0.227255,67:0.253727,84:0.316524,63:0.446663,19:0.386961,62:0.374252,11:0.391676,37:0.38905,27:0.475978,22:0.299921,56:0.351781,26:0.310041,29:0.185327,59:0.252931,5:0.324878,33:0.495852,52:0.248801,47:0.370379,53:0.424159);
(10:0.01338090,81:0.186912,75:0.0712068,73:0.0686494,77:0.0686494,45:0.0861151,17:0.173765,25:0.151751,31:0.184703,49:0.157315,41:0.0941716,58:0.0686652,48:0.163559,86:0.163864,54:0.143986,28:0.34472,76:0.358101,16:0.112367,1:0.119382,56:0.329552,72:0.184493,42:0.181616,65:0.194146,18:0.267171,43:0.16835,21:0.18203,9:0.0775418,71:0.074471,32:0.343601,70:0.329991,0:0.293548,33:0.281275,53:0.203368,11:0.177102,47:0.197976,52:0.190308,62:0.192901,37:0.206551,4:0.278486,13:0.300896,34:0.199196,68:0.113614,5:0.146784,59:0.137587,50:0.0988009,40:0.0595051,12:0.0896401,38:0.037769,60:0.0517405,22:0.0875736,24:0.0321369,2:0.0348965,15:0.0318769,29:0.0889909,26:0.0926517,35:0.125906,27:0.25099,3:0.193424,8:0.147123,67:0.172047,7:0.0522811,30:0.0821031,36:0.172209,23:0.2153,14:0.0462889,51:0.14012,66:0.0887661,63:0.137478,64:0.0843453,57:0.0670356,19:0.162425,61:0.0555524,78:0.0840896,92:0.0606725,99:0.147266,100:0.0635848,80:0.0779433,93:0.168481,82:0.170783,97:0.0814836,91:0.104164,79:0.116059,87:0.216573,95:0.14067,88:0.221296,83:0.19223,85:0.18443,98:0.180587,90:0.132799,74:0.135186,84:0.191599,94:0.113829,89:0.107523,96:0.0816502,20:0.107267,46:0.0550202,55:0.0636449,39:0.0747217,6:0.0880144,69:0.0751404,44:0.0464364);
(96:0.02534410,78:0.0469958,92:0.109251,99:0.110143,75:0.266943,73:0.249727,77:0.246824,94:0.197267,100:0.11439,80:0.17202,66:0.171608,21:0.294545,43:0.317384,61:0.125811,38:0.169964,60:0.100829,22:0.11867,71:0.202268,9:0.237686,44:0.11856,24:0.0822076,89:0.200653,16:0.1851,1:0.17985,86:0.307628,18:0.336623,27:0.537722,28:0.615335,4:0.765652,13:0.786514,34:0.579992,53:0.355227,47:0.33712,52:0.307343,62:0.318233,37:0.335616,11:0.312182,33:0.807802,51:0.156486,81:0.36139,76:0.399659,0:0.869281,70:0.531257,10:0.0667978,50:0.158263,12:0.141566,40:0.130505,54:0.233328,2:0.0874826,29:0.150722,26:0.241814,15:0.0874048,3:0.180613,67:0.165418,8:0.156981,35:0.265134,48:0.309346,56:0.320024,23:0.334516,49:0.329009,41:0.182507,45:0.10955,32:0.320594,64:0.112177,19:0.234833,57:0.106391,5:0.222544,25:0.23788,17:0.227357,31:0.31125,65:0.294429,42:0.339225,72:0.364081,14:0.118035,58:0.14203,6:0.0930928,39:0.133033,69:0.111024,68:0.13545,20:0.168363,55:0.102439,46:0.107824,59:0.160824,30:0.170502,36:0.278778,7:0.128049,63:0.259118,84:0.257204,74:0.224075,90:0.22179,97:0.183701,95:0.216566,93:0.301844,82:0.284497,91:0.240825,85:0.346254,98:0.346997,83:0.333423,88:0.32845,87:0.287859,79:0.234684);
(75:0.01132250,77:0.0113225,73:0.0113225,84:0.0405915,90:0.02531,74:0.02531,61:0.0284734,80:0.0395375,15:0.0365865,26:0.0920046,29:0.0568859,22:0.0642956,56:0.0808901,7:0.0574579,8:0.0514173,19:0.0449995,57:0.0281606,100:0.0281571,10:0.0281668,14:0.0366362,45:0.0424657,35:0.0793976,94:0.0866735,63:0.0695319,0:0.132754,78:0.0590146,96:0.0617559,92:0.0562662,99:0.0817637,28:0.148097,13:0.126899,4:0.140286,52:0.1003,37:0.117955,11:0.103195,62:0.0976016,33:0.16688,53:0.102565,47:0.0906327,24:0.0337918,16:0.048033,1:0.0453012,71:0.0520538,20:0.0483008,6:0.0478218,39:0.0422193,69:0.0422135,41:0.0565886,49:0.0766973,25:0.103612,58:0.053804,55:0.0366021,46:0.0337773,32:0.0914144,40:0.0513299,50:0.0601459,60:0.0394678,38:0.0394678,44:0.0394499,9:0.0720707,2:0.0516591,81:0.0975494,65:0.062974,18:0.0799829,72:0.0543086,42:0.0600367,70:0.0896901,48:0.0680947,17:0.0700847,89:0.0484796,64:0.0480095,12:0.0451961,27:0.0835603,30:0.0552349,36:0.0788382,23:0.130979,76:0.0686075,66:0.0597481,21:0.0769117,43:0.0826652,51:0.0681922,34:0.130192,68:0.09161,5:0.0817176,59:0.0979705,86:0.127509,31:0.102938,67:0.0983893,3:0.155824,54:0.0838918,88:0.0845777,83:0.08752,85:0.0970995,98:0.100264,87:0.107914,79:0.0535577,97:0.0479466,82:0.0724901,93:0.0719282,91:0.0563078,95:0.0676987);
(10:0.03096410,12:0.175419,50:0.161185,40:0.149606,5:0.278278,68:0.196191,59:0.274952,8:0.24669,3:0.347879,67:0.279065,70:0.470464,69:0.18873,32:0.520617,89:0.157199,100:0.129963,80:0.176084,33:0.686465,53:0.439692,47:0.404896,52:0.407994,11:0.422266,37:0.53509,62:0.42345,94:0.275455,19:0.279486,64:0.176007,2:0.086945,15:0.0938899,57:0.0868369,61:0.137858,54:0.275468,29:0.252363,26:0.319674,36:0.513364,23:0.465792,56:0.69194,76:0.66855,81:0.400264,75:0.242114,73:0.209585,77:0.209577,34:0.592949,65:0.382992,18:0.449564,72:0.414881,42:0.423082,28:0.611197,13:0.858575,4:0.834371,78:0.146848,92:0.192493,99:0.333903,96:0.192962,27:0.430912,0:0.840432,63:0.423991,86:0.231085,84:0.289348,87:0.555392,79:0.388923,97:0.229303,93:0.457035,82:0.397084,83:0.464306,98:0.444132,85:0.451091,91:0.282023,95:0.328937,88:0.578453,74:0.27582,90:0.268069,30:0.14038,7:0.124039,55:0.0910928,46:0.0995999,6:0.109608,39:0.136716,24:0.0747504,1:0.194378,16:0.213341,71:0.292966,9:0.312219,44:0.161172,22:0.23698,60:0.147693,38:0.163338,14:0.0938902,35:0.150001,45:0.129122,48:0.246995,58:0.223949,49:0.385702,41:0.248534,17:0.218612,31:0.321676,25:0.314195,66:0.232439,51:0.373396,21:0.322804,43:0.34018,20:0.203923);
(38:0.00000001,60:0.00872206,48:0.10149,36:0.135379,23:0.12345,61:0.0686418,9:0.0954557,71:0.0907528,44:0.0528841,3:0.148595,67:0.121005,8:0.11055,63:0.15461,1:0.0597751,16:0.054502,11:0.0981421,37:0.131206,33:0.207812,52:0.153062,53:0.165574,47:0.154683,62:0.146103,20:0.0296307,66:0.0718919,21:0.0803949,43:0.0883613,51:0.066282,84:0.0950927,74:0.067409,81:0.118639,90:0.0636236,56:0.163103,76:0.155859,97:0.0680532,82:0.141699,93:0.140154,79:0.0739972,95:0.0872729,87:0.172152,77:0.0474287,73:0.0474287,75:0.047277,80:0.0559518,100:0.0382413,27:0.151992,13:0.185068,4:0.186255,88:0.128394,83:0.125189,98:0.11266,85:0.103992,94:0.12369,89:0.0626779,92:0.059232,99:0.0687667,96:0.056853,78:0.0413605,91:0.0657896,2:0.0237306,28:0.098611,26:0.0732301,29:0.0608515,15:0.0355652,24:0.0354903,22:0.0576338,54:0.0445502,30:0.0509842,19:0.11368,65:0.148648,18:0.155688,72:0.117739,42:0.117302,64:0.0412042,57:0.0411883,49:0.112984,32:0.112699,5:0.118589,70:0.117505,59:0.098853,68:0.0535995,55:0.0323404,6:0.032353,46:0.0411163,69:0.0523007,39:0.0474977,10:0.0351926,0:0.154989,58:0.0714087,45:0.0499712,41:0.0439217,17:0.0586117,25:0.0837781,31:0.0804328,35:0.0725395,14:0.0352835,40:0.0529295,12:0.0500589,50:0.077057,34:0.0773221,86:0.073071,7:0.0697901);
(7:0.00599985,94:0.0247678,22:0.0349039,61:0.0215134,67:0.0215579,96:0.017281,100:0.00599988,91:0.024014,82:0.0361667,93:0.0423253,83:0.0395457,88:0.0406488,98:0.0556866,85:0.0466459,95:0.0119485,97:0.0178682,12:0.0271205,50:0.0393279,20:0.0119651,54:0.0212729,89:0.0334895,6:0.00897492,35:0.0366196,29:0.0119841,1:0.0368508,92:0.0214772,86:0.0396625,14:0.0119176,55:0.0119176,40:0.0302913,10:0.0207777,68:0.0298679,5:0.0435161,59:0.040355,58:0.0299215,41:0.0269099,17:0.0267707,69:0.0178336,39:0.0178154,46:0.0209579,26:0.0301929,30:0.0276525,36:0.0397303,23:0.0950731,27:0.0893479,49:0.0458503,16:0.0337512,0:0.129448,81:0.0550238,76:0.0696239,28:0.115024,13:0.0833929,4:0.0750708,56:0.0664797,32:0.0814267,34:0.076895,70:0.0595128,51:0.0627812,21:0.0937975,43:0.0874643,66:0.0722209,45:0.0315313,47:0.0432913,53:0.0628998,33:0.0722181,52:0.0374544,11:0.0434242,62:0.0552762,37:0.0493606,15:0.0119244,78:0.0149008,57:0.0292524,3:0.0936832,8:0.0451831,48:0.0716052,25:0.0411285,31:0.0502203,99:0.0436745,42:0.0592997,72:0.0592997,65:0.059734,18:0.0604124,80:0.0273657,63:0.06036,60:0.0149272,38:0.0179001,24:0.00896387,2:0.00896387,77:0.00899226,73:0.00899226,90:0.0395605,74:0.0209707,84:0.0493422,87:0.058438,79:0.0370246,64:0.0179872,75:0.0179707,44:0.0149525,71:0.0299871,19:0.0393409,9:0.0240603);
(59:0.02657550,5:0.0767467,57:0.112962,64:0.175846,19:0.271214,63:0.283282,3:0.162143,11:0.228182,53:0.253202,47:0.243615,33:0.342961,52:0.220555,62:0.249966,37:0.318656,8:0.252493,67:0.25929,34:0.21611,68:0.192174,44:0.164743,71:0.235742,9:0.240111,6:0.13463,22:0.147809,61:0.172697,46:0.111473,55:0.114304,20:0.172127,14:0.12379,35:0.172948,41:0.178205,49:0.328724,17:0.250051,25:0.26279,31:0.289119,40:0.162743,50:0.153311,12:0.160437,86:0.237339,78:0.174536,92:0.161583,99:0.281395,75:0.172732,81:0.309067,73:0.170404,77:0.166906,10:0.126513,58:0.133096,69:0.14146,39:0.142823,70:0.281067,56:0.257915,1:0.203941,16:0.195625,66:0.153293,51:0.183855,43:0.221649,21:0.181121,36:0.216415,38:0.215038,60:0.204851,48:0.251371,27:0.31349,0:0.428029,32:0.360612,76:0.37534,23:0.263373,18:0.24213,65:0.303144,72:0.275146,42:0.291541,24:0.12893,30:0.212236,7:0.150404,2:0.122569,29:0.182253,26:0.178942,54:0.198761,15:0.13205,45:0.166334,28:0.332433,4:0.503078,13:0.497202,83:0.261279,97:0.218558,88:0.293178,91:0.215021,82:0.282163,93:0.238999,95:0.266954,79:0.247812,87:0.367832,98:0.256898,85:0.259672,84:0.265494,74:0.223199,90:0.199427,100:0.16875,80:0.194944,94:0.330593,89:0.233767,96:0.174058);
(92:0.01091440,96:0.0162619,99:0.0327039,78:0.0299326,10:0.043404,34:0.0406991,68:0.0626213,59:0.0704754,5:0.054267,12:0.0461481,50:0.0461481,40:0.0569424,39:0.0488136,20:0.0433962,32:0.0773598,6:0.0380062,69:0.0515675,46:0.0515478,55:0.054292,35:0.0433881,58:0.0488842,41:0.065555,14:0.0406722,56:0.095512,16:0.043575,1:0.0546406,2:0.0299544,15:0.0407603,54:0.0434024,26:0.0654075,29:0.0600144,45:0.0407626,24:0.0353254,80:0.0636241,100:0.0489866,89:0.0739822,94:0.0625557,13:0.245378,28:0.308527,4:0.296542,86:0.140506,81:0.0718141,76:0.0891381,73:0.0554398,77:0.0635097,75:0.0689932,87:0.0910655,84:0.131004,93:0.0964299,82:0.121111,91:0.0829072,95:0.113227,97:0.088302,74:0.130705,90:0.118561,98:0.157065,85:0.123715,79:0.0787186,88:0.110344,83:0.108394,23:0.0628766,51:0.0514336,66:0.0514336,43:0.0968866,21:0.0653605,57:0.0596429,64:0.054081,63:0.0567777,19:0.0567551,60:0.062546,38:0.0653603,9:0.0940303,71:0.0622095,44:0.070398,8:0.0822103,67:0.0930693,61:0.0652904,22:0.0543935,27:0.258209,3:0.166335,33:0.528095,47:0.254535,53:0.254535,37:0.322785,62:0.26769,52:0.256787,11:0.259496,48:0.153372,70:0.264657,49:0.0798068,31:0.106962,25:0.0988474,17:0.123688,0:0.126705,42:0.0653107,72:0.0706601,65:0.0745109,18:0.0686433,36:0.0884613,30:0.0580817,7:0.0676455);
(15:0.01773490,26:0.148318,29:0.106489,2:0.04799,54:0.12011,38:0.19186,48:0.223678,41:0.162169,49:0.392897,32:0.381077,7:0.0747085,10:0.129476,30:0.147932,9:0.346808,71:0.240078,44:0.112023,22:0.283085,61:0.105845,27:0.176597,60:0.0960014,64:0.0857453,57:0.0802705,63:0.126757,36:0.357022,76:0.430717,56:0.271011,33:0.366985,62:0.307064,37:0.282414,11:0.282514,52:0.266392,53:0.572369,47:0.512046,19:0.318769,23:0.503982,70:0.438134,80:0.130963,100:0.0954209,97:0.144913,85:0.201234,98:0.219795,83:0.243981,88:0.230047,91:0.21723,93:0.281344,82:0.242692,79:0.212183,95:0.243346,94:0.157979,89:0.197185,84:0.250798,90:0.208616,74:0.220845,81:0.241214,3:0.401576,67:0.172475,8:0.167093,5:0.286693,59:0.264555,87:0.521202,28:0.555499,13:0.5655,4:0.675387,0:0.498209,68:0.0860098,34:0.0749959,14:0.0802022,45:0.136669,58:0.100223,31:0.166782,25:0.160682,17:0.269013,35:0.117221,66:0.13211,65:0.169308,18:0.304053,72:0.229026,42:0.221632,51:0.148536,43:0.222769,21:0.210669,1:0.162401,16:0.123329,24:0.0533921,86:0.166051,75:0.187729,73:0.193832,77:0.191167,99:0.177235,78:0.126074,92:0.161279,96:0.1701,12:0.140115,50:0.156367,40:0.166624,20:0.142903,69:0.100601,39:0.0725445,6:0.0865782,46:0.0672451,55:0.0672262);
(66:0.06503670,4:0.2797,28:0.259608,48:0.338373,65:0.412116,18:0.507935,42:0.234696,72:0.226698,0:0.381905,70:0.28588,14:0.0866945,35:0.139471,55:0.133167,46:0.11818,3:0.288233,22:0.239438,61:0.13471,27:0.480785,38:0.13343,60:0.133458,44:0.133086,71:0.150124,9:0.18393,67:0.276953,8:0.305793,64:0.170484,57:0.124601,19:0.195793,63:0.315707,24:0.149205,23:0.32873,30:0.173519,86:0.268757,80:0.23409,100:0.184566,75:0.228235,73:0.204459,77:0.197199,83:0.446795,88:0.523285,98:0.526933,85:0.5483,82:0.301187,84:0.233086,74:0.293423,90:0.288967,93:0.293565,79:0.226312,95:0.386123,91:0.302149,97:0.219058,89:0.252807,94:0.251754,10:0.109549,76:0.580341,81:0.647043,56:0.337464,53:0.450034,11:0.343692,87:0.629175,33:0.81165,52:0.414791,47:0.444538,62:0.444817,37:0.513041,16:0.145552,1:0.24762,58:0.178849,17:0.25172,41:0.200601,49:0.247888,31:0.306221,25:0.341963,13:0.418186,15:0.164036,54:0.260475,29:0.271904,26:0.215533,2:0.112665,20:0.152063,69:0.126714,39:0.126775,32:0.227125,12:0.176255,40:0.218324,50:0.224435,6:0.131208,36:0.146655,7:0.12455,51:0.265598,21:0.306909,43:0.214786,45:0.173315,78:0.195305,96:0.171416,92:0.158349,34:0.200665,68:0.216172,59:0.278594,5:0.239251,99:0.476287);
(48:0.03318590,45:0.0778612,32:0.165276,38:0.110907,60:0.102473,61:0.0803467,22:0.149263,33:0.534153,87:0.366874,23:0.386671,79:0.160992,89:0.144861,100:0.102343,80:0.120028,95:0.283097,82:0.228773,93:0.218216,97:0.140973,88:0.335127,83:0.312447,85:0.372221,98:0.372221,91:0.158956,90:0.164048,74:0.201429,84:0.237308,94:0.235598,81:0.257202,72:0.248908,42:0.25409,65:0.276363,18:0.32913,76:0.183786,75:0.119093,77:0.0935738,73:0.0992124,34:0.214387,86:0.18994,27:0.249347,0:0.334896,64:0.106145,57:0.0762497,19:0.164986,63:0.175853,3:0.275396,67:0.199654,8:0.151853,10:0.0707984,46:0.0852895,55:0.0917193,39:0.0793615,20:0.116319,6:0.10964,69:0.0879403,70:0.165421,50:0.155201,40:0.130128,12:0.132815,5:0.248354,59:0.186028,68:0.174261,66:0.109227,51:0.16798,21:0.160754,43:0.176206,35:0.12894,14:0.090518,58:0.1613,15:0.0768648,2:0.0644875,54:0.11283,26:0.203787,29:0.187345,36:0.107715,30:0.102324,7:0.124257,31:0.202959,49:0.273221,41:0.111449,25:0.179231,17:0.130842,56:0.249992,62:0.235148,37:0.244121,11:0.233821,47:0.241009,53:0.246932,52:0.232413,24:0.067592,16:0.0954461,1:0.117693,96:0.105709,92:0.117595,78:0.0968228,99:0.164823,44:0.0764326,71:0.125898,9:0.16056,28:0.371276,13:0.492427,4:0.587198);
(20:0.00779429,48:0.0077943,54:0.0138891,36:0.0169282,2:0.023153,12:0.0266477,14:0.0266891,35:0.0458171,89:0.022545,66:0.0138891,5:0.0140518,50:0.0232864,67:0.0232779,70:0.0387147,24:0.0153794,76:0.0245824,73:0.0184379,75:0.0245721,77:0.021509,57:0.0200073,63:0.0199225,64:0.0138767,26:0.0323306,38:0.0292152,60:0.032211,22:0.0881391,27:0.0352476,61:0.0413349,9:0.0670282,44:0.0321167,71:0.0321167,41:0.0324657,31:0.0293143,17:0.0707209,25:0.0510659,53:0.0290837,11:0.0290993,62:0.0290993,37:0.0290993,52:0.0290992,1:0.0199545,16:0.0199545,59:0.0293679,58:0.0230396,4:0.0820047,28:0.103801,13:0.1134,0:0.06884,65:0.0706631,72:0.0797846,18:0.0797846,42:0.0828118,40:0.0612792,33:0.189038,81:0.116768,8:0.0391123,56:0.0652384,3:0.0489859,92:0.0231565,29:0.0715645,78:0.0200102,19:0.0390633,15:0.0325576,49:0.0555283,34:0.0264983,21:0.0386516,43:0.0664847,23:0.0807501,96:0.0108444,100:0.0108444,80:0.0108444,68:0.0108444,7:0.0108444,46:0.0108444,69:0.0108444,32:0.0108444,6:0.0108444,30:0.0108443,10:0.0108443,45:0.0108443,39:0.0138852,47:0.0199527,51:0.0138784,94:0.0169746,55:0.0138946,90:0.0199757,74:0.0199757,87:0.0230249,79:0.0230249,84:0.0260686,83:0.0393716,98:0.0728213,85:0.0728213,88:0.0832729,95:0.0169251,93:0.0199673,82:0.0199673,97:0.0199673,91:0.0291079,86:0.0545589,99:0.0200502);
