(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(0:0.06030580,76:0.397564,79:0.138017,87:0.151112,84:0.146128,90:0.129663,74:0.132506,97:0.105553,95:0.118563,93:0.175647,82:0.174156,91:0.110958,85:0.186887,98:0.186887,83:0.20113,88:0.209765,94:0.100114,89:0.144897,75:0.12046,73:0.107586,77:0.108991,80:0.117456,100:0.0856194,96:0.0756409,99:0.117394,92:0.0742003,78:0.0741961,86:0.168748,33:0.236352,7:0.152693,38:0.0776361,60:0.0861523,64:0.0920031,57:0.0904466,19:0.125742,3:0.155226,8:0.130767,67:0.133702,71:0.143833,44:0.106372,9:0.134093,22:0.100836,27:0.112441,61:0.100668,5:0.17426,59:0.12089,68:0.121977,15:0.090641,34:0.132687,2:0.0804903,26:0.119356,29:0.115873,54:0.112887,23:0.26443,72:0.175467,42:0.165473,65:0.223714,18:0.26106,28:0.317894,4:0.263427,13:0.286705,63:0.339805,49:0.12753,17:0.205974,25:0.152453,31:0.132286,41:0.163748,58:0.117169,48:0.130203,45:0.0832469,14:0.0746673,35:0.0934137,46:0.0859943,55:0.0831393,6:0.0916905,70:0.140461,32:0.142861,69:0.094509,39:0.0932632,20:0.129562,50:0.0803434,40:0.0918223,12:0.0947169,10:0.0760776,16:0.076157,1:0.0982117,24:0.0690279,56:0.116167,52:0.108789,11:0.100973,62:0.109514,37:0.116638,47:0.109488,53:0.123914,81:0.164176,30:0.0951688,36:0.113262,66:0.109119,51:0.141463,43:0.13024,21:0.108845);
(84:0.01993950,75:0.0710087,73:0.0648087,77:0.0691789,87:0.186797,85:0.16535,83:0.208463,88:0.192318,79:0.103792,97:0.0501567,91:0.065506,95:0.156049,93:0.0835449,82:0.0908434,74:0.158859,90:0.125204,23:0.193454,28:0.206839,4:0.201707,13:0.201902,81:0.195647,51:0.162762,36:0.18489,86:0.165066,21:0.059683,43:0.0785201,99:0.184545,11:0.157002,37:0.210137,53:0.159046,33:0.274591,62:0.218489,47:0.333948,52:0.201796,1:0.102426,16:0.0928049,15:0.0624227,29:0.122566,26:0.114003,54:0.0719114,22:0.123858,27:0.248622,61:0.101096,35:0.159712,14:0.0625372,7:0.0922018,60:0.0577333,38:0.0578342,5:0.149508,50:0.16574,20:0.123833,46:0.0654463,55:0.0727804,30:0.104365,68:0.109082,34:0.0929296,12:0.125618,40:0.0987837,10:0.0759571,59:0.090436,45:0.0717135,41:0.124357,49:0.204333,58:0.122736,17:0.201985,25:0.198265,31:0.229238,64:0.0698584,63:0.176313,67:0.151662,8:0.127578,57:0.0715151,66:0.109094,69:0.0793341,39:0.0580062,6:0.0801252,2:0.0474069,70:0.520939,98:0.455018,19:0.310883,76:0.414542,3:0.276956,48:0.324273,0:0.549019,65:0.216328,18:0.40861,72:0.266154,42:0.272041,9:0.169765,71:0.0972548,44:0.123041,24:0.0415532,32:0.325742,56:0.365654,80:0.103101,89:0.0850467,100:0.0651585,96:0.0592583,92:0.0678751,78:0.0575494,94:0.10105);
(24:0.00590273,1:0.0756948,7:0.0622386,27:0.263377,61:0.0812332,22:0.103209,23:0.201857,30:0.0807105,36:0.125794,38:0.0519651,60:0.0478327,71:0.111309,44:0.0510992,9:0.11742,63:0.1519,3:0.145265,67:0.1522,8:0.132595,57:0.0368785,64:0.0477254,19:0.120739,54:0.0801134,26:0.120755,29:0.0972167,10:0.0436518,50:0.0713875,40:0.0886179,12:0.107467,2:0.0340695,15:0.0368136,45:0.0551833,48:0.140794,49:0.191399,41:0.10483,68:0.114493,5:0.18823,59:0.117394,20:0.0527879,55:0.0365942,46:0.0365856,70:0.219588,69:0.0472473,39:0.0431715,6:0.0581968,86:0.116265,99:0.13351,80:0.0718468,100:0.044641,89:0.0692111,94:0.117388,81:0.173099,76:0.279516,88:0.210512,83:0.189441,85:0.169208,98:0.164761,74:0.0928,90:0.0898457,84:0.151298,91:0.12719,79:0.102155,82:0.193441,93:0.18505,87:0.217257,95:0.10337,97:0.0772545,78:0.0609346,92:0.0735607,96:0.0623992,73:0.0629393,75:0.0679565,77:0.0544202,34:0.212745,56:0.24652,16:0.121022,58:0.0820974,17:0.0982719,25:0.134248,31:0.149328,35:0.0988457,14:0.0395236,52:0.225952,53:0.256197,47:0.243431,33:0.338106,11:0.207517,62:0.209165,37:0.232621,0:0.372188,28:0.345058,13:0.355043,4:0.349458,72:0.269583,42:0.248144,18:0.282657,65:0.237569,32:0.261709,66:0.119338,51:0.138216,21:0.17007,43:0.176164);
(7:0.00332455,36:0.0559591,30:0.0193545,2:0.0251602,15:0.0264062,54:0.0419206,28:0.11628,0:0.197852,38:0.0232882,60:0.0205557,84:0.0705129,74:0.0352217,90:0.0298167,100:0.0205344,80:0.0353271,81:0.0423389,98:0.0872615,85:0.0859459,83:0.100596,88:0.112969,93:0.0583163,82:0.0542788,97:0.0365896,91:0.0692344,95:0.052902,79:0.0406626,87:0.0725993,94:0.0590218,89:0.0408508,96:0.0438511,78:0.0452042,92:0.0424944,99:0.0831614,67:0.0356193,8:0.0499301,3:0.0372123,64:0.0246321,57:0.0178879,63:0.0502194,19:0.0665784,61:0.0381888,27:0.126736,22:0.0577432,9:0.0631744,71:0.0685096,44:0.0301316,77:0.0220337,75:0.0312873,73:0.0220123,10:0.0192532,55:0.0315508,69:0.0258004,39:0.0244552,46:0.0258197,6:0.0244812,50:0.0259981,12:0.0312762,40:0.0272301,68:0.0560211,59:0.0567419,5:0.0618803,58:0.0138956,26:0.0327897,29:0.03419,24:0.0152521,16:0.0338415,1:0.0484897,33:0.264682,47:0.0803625,53:0.0833156,52:0.0655127,11:0.0628339,62:0.0654803,37:0.0789799,23:0.139794,4:0.12306,13:0.136182,18:0.153865,56:0.149618,32:0.161065,70:0.256163,20:0.0412378,51:0.0535444,21:0.0541124,43:0.0766348,35:0.0372254,45:0.0260825,14:0.0205519,86:0.0809712,66:0.0727367,65:0.0671023,42:0.06553,72:0.0681582,48:0.105421,17:0.0523852,31:0.0667124,25:0.043411,49:0.0979911,41:0.0466152,34:0.110052,76:0.180692);
(45:0.00000001,76:0.337704,87:0.214255,28:0.544048,83:0.212184,27:0.19539,70:0.266402,49:0.275761,48:0.147312,17:0.26724,20:0.140268,33:0.0861184,62:0.100399,37:0.104489,11:0.0799837,52:0.0913549,56:0.179659,24:0.0245568,32:0.256513,3:0.0362112,8:0.0214216,67:0.0520734,44:0.0284527,9:0.0611044,71:0.0575976,38:0.0562124,60:0.0355563,64:0.0155345,63:0.0533661,19:0.0385053,22:0.0226035,57:0.0327937,61:0.0269634,4:0.0467928,13:0.106432,72:0.300011,42:0.300011,18:0.15754,65:0.162042,54:0.0910659,30:0.102405,23:0.0967236,36:0.106712,89:0.0600969,86:0.0356565,94:0.0140869,91:0.116719,95:0.195376,97:0.0497189,82:0.0340938,93:0.0711136,80:0.0552709,100:0.00984104,29:0.049372,26:0.0905456,92:0.0595441,96:0.0962956,99:0.0429555,78:0.0459833,75:0.0981184,73:0.0959737,77:0.095578,51:0.0183368,43:0.0541356,21:0.0539495,7:0.0372131,66:0.0710216,0:0.401671,53:0.00988701,47:0.0287546,1:0.0273515,16:0.0622173,46:0.00702331,55:0.00702331,6:0.0225429,69:0.0479039,39:0.0507911,35:0.0169412,14:0.0226593,41:0.022508,31:0.0477297,25:0.0330516,59:0.0315765,5:0.0386667,81:0.06797,88:0.0702618,98:0.0569659,85:0.0428567,79:0.0415842,74:0.0992928,84:0.0514728,90:0.0400221,34:0.00845434,68:0.0938829,15:0.00987732,2:0.00420823,10:0.0213724,58:0.0112823,50:0.0141576,12:0.0299767,40:0.022705);
(28:0.10096500,13:0.298482,4:0.217203,0:0.488311,76:0.550298,20:0.187636,5:0.347393,59:0.405735,40:0.201175,12:0.213271,50:0.197767,10:0.1944,68:0.188208,34:0.331896,3:0.357756,8:0.276463,67:0.287899,64:0.215234,19:0.287,57:0.2248,63:0.407267,33:0.576615,52:0.346464,11:0.340451,62:0.372697,37:0.362421,53:0.361097,47:0.313482,99:0.34352,92:0.254944,80:0.260823,89:0.250521,94:0.276515,100:0.218985,96:0.228312,78:0.217791,86:0.232446,24:0.175794,7:0.190311,30:0.195091,15:0.189157,2:0.184883,60:0.204027,38:0.192573,54:0.253048,26:0.292962,29:0.244582,72:0.397101,42:0.381319,18:0.313209,65:0.306122,41:0.321931,49:0.254247,17:0.280769,75:0.218609,77:0.222691,73:0.22127,81:0.342566,88:0.37101,98:0.36847,85:0.345764,93:0.40746,82:0.348849,87:0.379453,97:0.275655,91:0.341417,83:0.303275,79:0.30279,95:0.345501,84:0.278025,74:0.254522,90:0.2416,32:0.3345,39:0.226161,6:0.218887,46:0.227632,55:0.226247,69:0.224866,36:0.263239,35:0.251352,61:0.24257,9:0.228942,71:0.326191,44:0.190102,22:0.252418,58:0.261914,14:0.180826,45:0.214496,16:0.293843,1:0.272317,70:0.384276,27:0.421434,66:0.319401,51:0.367826,21:0.390761,43:0.393205,25:0.306937,31:0.300677,23:0.473594,56:0.478099,48:0.322025);
(60:0.00203358,38:0.00203359,22:0.0738877,61:0.0423508,9:0.0744131,44:0.0461643,71:0.064535,30:0.0487706,23:0.12401,36:0.0785043,68:0.0463356,70:0.165842,74:0.074114,90:0.052057,84:0.102795,92:0.0421091,78:0.0427165,0:0.346129,27:0.197194,10:0.0375866,5:0.0943973,59:0.0728143,40:0.0652612,12:0.0625586,34:0.163288,50:0.0659516,45:0.0403134,48:0.0885693,58:0.0674078,41:0.0955957,49:0.118951,17:0.0793752,31:0.0875349,25:0.122179,14:0.0458158,35:0.0612749,6:0.048523,32:0.102492,69:0.0484985,39:0.047149,46:0.0457529,55:0.0457642,20:0.0805023,56:0.274784,95:0.0656497,97:0.0656697,82:0.101532,93:0.0973501,91:0.0969008,85:0.126752,98:0.128108,83:0.0832264,88:0.0762891,79:0.0718006,87:0.120731,99:0.102221,96:0.0432628,28:0.193278,4:0.239957,13:0.212844,11:0.0618692,33:0.159967,53:0.146003,47:0.151524,52:0.13345,62:0.141579,37:0.151297,64:0.0308115,57:0.034915,2:0.0335401,24:0.0376488,16:0.0689923,1:0.0489306,15:0.0335176,54:0.0583802,26:0.0693084,29:0.0570436,7:0.0517321,89:0.0500396,100:0.0362712,73:0.0485655,75:0.06358,77:0.0567256,80:0.0486206,94:0.0527715,76:0.179487,81:0.0876873,21:0.0802029,51:0.0918323,43:0.064309,63:0.0901263,19:0.076432,3:0.0912651,67:0.0828724,8:0.0744735,66:0.0776298,18:0.151597,65:0.136874,72:0.0992861,42:0.0979368,86:0.0820662);
(46:0.00432649,55:0.0155806,39:0.0338825,69:0.0557892,6:0.0435359,67:0.194615,8:0.155584,22:0.131906,61:0.104093,60:0.0874515,38:0.0819808,44:0.0552882,71:0.160408,9:0.131104,70:0.278129,51:0.160122,21:0.16916,43:0.206232,5:0.249883,59:0.139635,68:0.113484,34:0.216606,63:0.146526,19:0.124361,64:0.079338,57:0.0688974,42:0.21773,72:0.217221,18:0.275923,65:0.23288,48:0.123315,86:0.156876,32:0.247556,16:0.12746,20:0.159885,66:0.16699,1:0.072941,24:0.0413574,33:0.418615,53:0.306987,47:0.286174,52:0.274839,62:0.266473,37:0.307727,11:0.279854,10:0.0470814,50:0.082318,12:0.0942491,40:0.088769,14:0.0455629,35:0.103654,45:0.044741,54:0.0990412,2:0.0445852,15:0.046926,36:0.153535,7:0.0770247,30:0.0968225,23:0.173204,76:0.428525,3:0.241568,26:0.212114,29:0.162546,78:0.104898,92:0.128637,99:0.181901,96:0.133133,28:0.340468,13:0.398264,4:0.400487,27:0.251388,56:0.351818,0:0.476329,58:0.111331,17:0.147902,25:0.156601,49:0.182494,31:0.174442,41:0.126381,95:0.152634,87:0.216301,97:0.110159,93:0.213843,82:0.211678,91:0.158686,79:0.122002,85:0.229054,98:0.230875,88:0.268362,83:0.258262,84:0.155577,74:0.125313,90:0.123019,94:0.173292,89:0.100431,80:0.111,81:0.179388,75:0.112436,73:0.101084,77:0.0996543,100:0.0701383);
(2:0.00895171,64:0.0519989,57:0.0151517,19:0.0519708,43:0.122827,66:0.112829,51:0.0752291,21:0.0970198,44:0.0301048,61:0.0793262,27:0.144371,60:0.0588823,38:0.0646825,9:0.090565,71:0.0901605,28:0.226254,4:0.204835,13:0.192119,48:0.214224,0:0.268602,67:0.0795157,8:0.106058,54:0.109714,29:0.144092,11:0.179619,37:0.210298,62:0.204127,52:0.190229,72:0.228463,42:0.221133,18:0.262971,65:0.215242,36:0.185149,23:0.176766,56:0.424556,32:0.344,81:0.339819,70:0.255414,92:0.0814983,96:0.0551722,99:0.098095,84:0.0806634,90:0.075534,74:0.0878477,95:0.0863244,97:0.0727226,91:0.102729,93:0.161638,82:0.145089,83:0.0746224,98:0.0899318,85:0.147244,88:0.162339,79:0.0869934,94:0.213782,87:0.121813,7:0.0251782,30:0.111278,26:0.136348,33:0.140504,47:0.154769,53:0.161041,63:0.114562,50:0.124439,40:0.0872329,12:0.115509,45:0.0803327,58:0.104366,41:0.133151,17:0.110033,31:0.157507,25:0.108374,49:0.129779,15:0.0317706,34:0.115387,59:0.0891076,68:0.0476728,5:0.0848558,16:0.0538213,1:0.0466713,22:0.0779494,73:0.0739926,75:0.0780341,77:0.0685093,86:0.0817474,80:0.0788534,100:0.0454008,89:0.0649553,78:0.0427522,76:0.136568,3:0.0657934,24:0.0576127,14:0.0422947,35:0.0620364,20:0.0530056,46:0.0593941,55:0.0804777,69:0.113228,6:0.0577748,39:0.0593639,10:0.0378567);
(7:0.02306820,24:0.0376025,44:0.0781693,76:0.250231,28:0.181642,4:0.158852,13:0.177987,34:0.208959,68:0.111771,59:0.161626,5:0.17606,56:0.217977,80:0.0998332,100:0.0736432,89:0.0869414,85:0.321804,98:0.318962,83:0.210475,88:0.209051,95:0.112461,97:0.0864436,91:0.17504,93:0.114897,82:0.158475,79:0.146039,87:0.280968,96:0.0882134,99:0.189322,92:0.0657317,78:0.0746681,81:0.215864,84:0.145971,90:0.144789,74:0.130959,75:0.106498,73:0.109324,77:0.109324,94:0.154314,15:0.041677,2:0.0359772,54:0.184284,26:0.179345,29:0.108252,41:0.234308,49:0.243294,17:0.204699,31:0.19197,25:0.191171,16:0.086231,1:0.126617,8:0.170254,38:0.0999314,60:0.0786079,61:0.0899847,27:0.269896,22:0.153642,57:0.0503572,19:0.122144,64:0.0668906,46:0.047673,55:0.0611108,58:0.105591,20:0.120908,35:0.0578944,14:0.0330157,45:0.0712819,39:0.047424,69:0.0592574,6:0.0496698,53:0.249051,47:0.208123,52:0.21369,62:0.217454,37:0.227328,11:0.212708,33:0.530191,70:0.31569,67:0.263781,3:0.30821,0:0.505856,23:0.285486,86:0.107201,32:0.153045,48:0.187463,63:0.221716,9:0.248713,71:0.239784,66:0.109586,51:0.180352,43:0.156765,21:0.155923,36:0.125954,30:0.104739,50:0.0812754,10:0.0663439,12:0.116534,40:0.103426,72:0.25879,42:0.247387,65:0.268388,18:0.280995);
(68:0.00475227,59:0.039047,7:0.0289886,30:0.034808,23:0.0680685,71:0.0232423,44:0.0187861,63:0.0387903,3:0.0371068,19:0.0587112,57:0.0186699,64:0.0159177,15:0.0145724,2:0.0131841,34:0.0492993,29:0.0187168,54:0.0490189,26:0.0413911,32:0.128767,100:0.0428701,80:0.0402083,74:0.0513749,90:0.0415273,87:0.115939,91:0.0976125,93:0.0709352,95:0.0983625,97:0.0667824,79:0.0724054,82:0.0626536,85:0.145715,98:0.143985,84:0.0659345,88:0.140709,83:0.114376,94:0.0928033,89:0.0372972,35:0.0187553,75:0.0774421,81:0.0385623,76:0.155716,73:0.0371824,77:0.0371824,10:0.0406751,66:0.0734835,51:0.0372006,21:0.0964247,43:0.090701,36:0.126971,67:0.139741,8:0.139703,28:0.144967,13:0.187022,4:0.136403,20:0.0434114,5:0.0956547,18:0.104165,65:0.108506,72:0.107005,42:0.0931128,45:0.0230061,25:0.0770786,31:0.118672,17:0.0454878,41:0.0453545,49:0.0715865,48:0.0805841,58:0.0495133,52:0.0970704,37:0.151097,62:0.10207,53:0.136826,47:0.137179,33:0.147739,11:0.0906344,0:0.21118,9:0.11888,46:0.0145487,70:0.0117832,6:0.0173192,39:0.0242818,69:0.0173296,55:0.0201029,50:0.0559215,12:0.0734263,40:0.069108,61:0.0343147,27:0.0338342,56:0.0539028,86:0.104403,22:0.021646,14:0.0216463,38:0.0230357,60:0.0188436,16:0.0131691,1:0.0118039,24:0.0159802,92:0.0272436,78:0.0131736,96:0.0104278,99:0.0131735);
(80:0.01401200,100:0.0196891,91:0.206294,85:0.138428,98:0.138117,79:0.152059,95:0.127304,96:0.0612139,77:0.122685,73:0.102507,75:0.141194,78:0.0666616,99:0.133505,97:0.0615786,84:0.11077,90:0.112465,74:0.131463,89:0.121146,94:0.259397,93:0.197902,82:0.231034,83:0.167664,88:0.208023,28:0.772651,4:0.681674,13:0.690885,76:0.314389,32:0.476184,49:0.753261,81:0.382244,86:0.493121,18:0.773356,65:0.767863,87:0.462824,56:0.2388,29:0.234179,26:0.284339,54:0.258226,0:0.922515,34:0.579146,10:0.0698231,12:0.169328,40:0.15746,70:0.0968343,6:0.0759762,39:0.0999033,69:0.0829834,46:0.0748524,55:0.0997764,50:0.217722,16:0.0880452,1:0.0925458,37:0.362233,62:0.389493,52:0.355911,11:0.344871,53:0.578599,33:0.394888,47:0.380282,24:0.0450616,42:0.152639,72:0.157486,30:0.164592,60:0.113264,38:0.132769,3:0.210344,67:0.2265,8:0.215492,57:0.0877638,63:0.227874,19:0.109894,64:0.101656,66:0.266309,51:0.178307,43:0.317406,21:0.273322,22:0.184406,61:0.16194,36:0.241037,23:0.226108,59:0.289102,5:0.195411,68:0.21131,35:0.307257,27:0.384554,58:0.106621,48:0.1346,17:0.220957,31:0.371879,25:0.3527,41:0.212938,92:0.215065,7:0.143175,20:0.155471,2:0.0531195,14:0.0652989,15:0.0951154,9:0.126713,71:0.152181,44:0.0599429,45:0.109229);
(6:0.00918324,69:0.0241275,39:0.0268827,46:0.0162623,55:0.0201756,10:0.0243337,12:0.0445131,40:0.036477,50:0.053233,48:0.0641041,41:0.0607543,49:0.104972,17:0.0707996,25:0.0748446,31:0.0646228,7:0.0447589,36:0.0848887,30:0.046329,15:0.0229657,29:0.0691272,26:0.0918038,86:0.0918369,2:0.0219145,76:0.209896,81:0.123425,3:0.120926,57:0.042649,64:0.0683504,22:0.0823761,19:0.11196,63:0.172041,8:0.0947629,67:0.115426,42:0.113297,72:0.117731,65:0.111628,18:0.130351,66:0.0709702,51:0.0749528,43:0.0761521,21:0.0734164,9:0.0994187,71:0.0943652,44:0.0517713,61:0.0539357,27:0.219608,60:0.0427665,38:0.0497839,28:0.157844,13:0.18019,4:0.167042,56:0.209161,23:0.21681,20:0.0638372,32:0.216932,34:0.167605,0:0.20788,68:0.0650446,59:0.0675074,5:0.0681631,98:0.122548,85:0.0870007,88:0.11892,83:0.115236,97:0.0427524,82:0.0985463,93:0.0892207,87:0.165039,84:0.0958912,90:0.0585304,74:0.0625175,95:0.0748831,91:0.0667446,96:0.041466,99:0.100905,78:0.0441333,92:0.0547583,1:0.0524575,16:0.0594629,35:0.056346,14:0.0268644,45:0.0360766,58:0.0512974,70:0.0867506,54:0.0730186,94:0.0577181,89:0.0455419,79:0.0619902,73:0.0426411,77:0.0426411,75:0.0465419,80:0.0442378,100:0.0281562,24:0.0255742,33:0.330457,62:0.152312,37:0.158761,53:0.172676,52:0.092546,47:0.088537,11:0.0806445);
(24:0.01367690,1:0.0545517,16:0.0615466,20:0.0908661,40:0.0700216,10:0.0988263,12:0.0823001,50:0.125054,64:0.093223,57:0.0655857,66:0.127505,51:0.204277,21:0.244943,43:0.230274,7:0.0989959,30:0.138216,55:0.0674191,46:0.0875441,6:0.0974585,39:0.0979753,69:0.100705,35:0.15021,14:0.079382,45:0.067472,54:0.127272,26:0.253864,29:0.128465,98:0.315221,85:0.331248,88:0.345977,83:0.349999,87:0.352538,79:0.164166,84:0.261138,90:0.173032,74:0.152625,93:0.22885,82:0.267052,97:0.117431,95:0.149535,91:0.163029,100:0.0917862,80:0.145044,94:0.283534,89:0.160271,70:0.243202,58:0.160817,25:0.275912,31:0.226553,17:0.215832,41:0.174677,49:0.291768,61:0.136571,22:0.234574,8:0.153881,67:0.171918,60:0.109992,38:0.115481,9:0.148295,71:0.294047,44:0.0960352,3:0.154111,2:0.0470676,15:0.0614319,68:0.138761,77:0.150264,73:0.148356,75:0.154321,81:0.201369,99:0.230026,78:0.110013,92:0.135286,96:0.107933,62:0.310623,11:0.333029,37:0.342405,56:0.284302,48:0.196284,27:0.465523,34:0.395328,23:0.369114,36:0.335136,76:0.685506,28:0.376121,4:0.596719,13:0.627152,0:0.945339,32:0.466746,33:0.408172,52:0.170714,47:0.276102,53:0.32094,86:0.188155,72:0.276883,42:0.253975,18:0.270198,65:0.234538,19:0.298901,63:0.373898,59:0.203533,5:0.258322);
(54:0.05537690,27:0.285237,35:0.16594,14:0.0918412,81:0.246637,75:0.132052,73:0.133094,77:0.131716,86:0.188162,48:0.206535,58:0.128922,41:0.175463,49:0.254649,45:0.135068,17:0.219617,25:0.196094,31:0.234927,4:0.323614,13:0.348875,56:0.382803,32:0.365823,33:0.390438,47:0.252759,62:0.25087,37:0.251742,52:0.254209,53:0.276268,11:0.246322,16:0.16199,1:0.165801,28:0.377899,72:0.236176,65:0.26536,18:0.347715,42:0.229582,70:0.331783,76:0.389767,55:0.10197,46:0.102113,20:0.149128,39:0.121504,69:0.126948,6:0.119033,96:0.126208,94:0.175791,89:0.154442,93:0.239688,82:0.231355,97:0.143845,91:0.162394,95:0.1978,79:0.16865,87:0.243523,84:0.239729,90:0.202139,74:0.20659,88:0.280285,83:0.266269,85:0.246111,98:0.251551,99:0.20799,100:0.115701,80:0.127209,78:0.13672,92:0.115353,43:0.195805,21:0.197712,57:0.107483,63:0.194942,64:0.142801,19:0.22803,0:0.346504,51:0.204482,66:0.153392,34:0.266524,3:0.255089,8:0.202791,67:0.204081,10:0.0938052,38:0.0953515,60:0.100104,24:0.0806441,29:0.137364,50:0.142323,40:0.119061,12:0.157179,68:0.155207,5:0.194774,59:0.177809,7:0.122587,30:0.147472,23:0.273086,36:0.214531,15:0.0921712,2:0.0908681,26:0.137623,22:0.141762,61:0.127401,44:0.0964624,9:0.137611,71:0.132003);
(2:0.00946788,29:0.0940605,26:0.156486,15:0.0197258,3:0.148298,67:0.129158,8:0.118338,64:0.0916968,63:0.222095,19:0.219996,57:0.0655172,65:0.237414,42:0.266609,72:0.274361,17:0.174882,31:0.265218,25:0.198353,7:0.111591,49:0.299461,41:0.128548,45:0.060173,0:0.861289,28:0.512259,4:0.713437,13:0.69084,18:0.34476,20:0.113645,55:0.0539454,46:0.0619434,58:0.0957661,35:0.191918,14:0.0640708,6:0.0487407,39:0.0721595,69:0.0720025,59:0.116548,32:0.274026,68:0.10895,5:0.179988,54:0.200062,84:0.21201,74:0.164847,90:0.168677,97:0.131397,95:0.143726,91:0.185937,85:0.282005,98:0.287804,83:0.280495,88:0.268642,87:0.251794,79:0.19305,93:0.296823,82:0.270933,48:0.240669,30:0.108435,23:0.302928,36:0.224259,34:0.534711,61:0.11743,38:0.157269,60:0.0843941,22:0.0917349,71:0.180236,9:0.197163,44:0.0940559,66:0.151799,21:0.255428,43:0.279349,51:0.152186,24:0.0594267,53:0.33326,47:0.313606,11:0.298113,52:0.296732,33:0.761507,62:0.293754,37:0.317637,16:0.123213,1:0.128274,75:0.178289,73:0.164142,77:0.159885,81:0.270625,76:0.357724,94:0.18265,80:0.141947,100:0.0985337,56:0.247913,27:0.492772,86:0.278526,92:0.129935,99:0.159679,78:0.0889691,96:0.103003,89:0.202148,10:0.0548692,50:0.145268,12:0.123448,40:0.109167,70:0.434648);
(64:0.00832677,44:0.016594,71:0.0396467,60:0.0152495,38:0.0166119,28:0.141636,13:0.123317,4:0.131552,27:0.070372,67:0.0784931,3:0.126657,0:0.119927,52:0.0790205,37:0.103121,11:0.0804236,62:0.073545,33:0.158461,53:0.0912974,47:0.079242,87:0.0871865,88:0.0900251,83:0.0874695,85:0.0873832,98:0.0903941,79:0.0361971,82:0.0623155,93:0.061538,95:0.0476558,97:0.0306247,91:0.0305969,22:0.0551419,19:0.0378685,57:0.020801,23:0.108043,36:0.06236,30:0.0374572,8:0.0351102,24:0.020768,16:0.0305872,1:0.0335656,31:0.0764047,41:0.0407364,49:0.0592644,25:0.0962271,58:0.0421302,48:0.0496336,17:0.0569951,32:0.0784697,56:0.082047,70:0.0744001,6:0.0402273,39:0.0304434,69:0.0304203,46:0.0221457,55:0.0235224,20:0.0381849,96:0.0422715,78:0.0398662,92:0.0496998,99:0.0632866,34:0.108461,68:0.0626863,5:0.0558867,59:0.0770605,86:0.0854964,66:0.0512748,51:0.0595165,21:0.0627641,43:0.0638395,76:0.0661946,80:0.0319349,94:0.0663039,81:0.0829673,89:0.0436026,100:0.0207707,40:0.036569,50:0.0407173,12:0.0471482,7:0.0487157,45:0.033733,14:0.0221559,35:0.0500667,72:0.0392535,42:0.0386699,65:0.0336892,18:0.0490658,61:0.0265802,10:0.019368,63:0.062018,2:0.0263933,9:0.0657749,54:0.0524603,15:0.0207574,26:0.0675798,29:0.043138,84:0.0462089,90:0.0339782,74:0.0339782,75:0.04352,77:0.0291554,73:0.0318692);
